commit 7f2d2afa9196ba6314a29e58d5324dbd9923c75e
Merge: 75f5981 e484197
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 07:34:19 2016 +0000

    Auto merge of #38697 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 25 pull requests
    
    - Successful merges: #37149, #38491, #38517, #38559, #38587, #38609, #38611, #38622, #38628, #38630, #38631, #38632, #38635, #38647, #38649, #38655, #38659, #38660, #38662, #38665, #38671, #38674, #38676, #38693, #38695
    - Failed merges: #38657, #38680
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.117; rss: 73MB	parsing
time: 0.042; rss: 1203MB	llvm module passes [4]
time: 0.007; rss: 1203MB	codegen passes [3]
time: 0.035; rss: 1203MB	llvm function passes [8]
time: 0.001; rss: 1204MB	llvm function passes [16]
time: 0.000; rss: 1204MB	llvm module passes [16]
time: 0.081; rss: 1206MB	llvm module passes [0]
time: 0.038; rss: 1208MB	llvm module passes [12]
time: 0.133; rss: 1210MB	llvm function passes [1]
time: 0.106; rss: 1210MB	llvm function passes [9]
time: 0.000; rss: 1212MB	llvm function passes [19]
time: 0.000; rss: 1212MB	llvm module passes [19]
time: 0.070; rss: 1214MB	codegen passes [16]
time: 0.085; rss: 1214MB	codegen passes [17]
time: 0.075; rss: 1214MB	llvm module passes [8]
time: 0.085; rss: 1215MB	llvm function passes [3]
time: 0.035; rss: 1216MB	codegen passes [19]
time: 0.140; rss: 1222MB	llvm function passes [18]
time: 0.022; rss: 1229MB	llvm function passes [25]
time: 0.021; rss: 1230MB	llvm module passes [25]
time: 0.052; rss: 1230MB	llvm function passes [24]
time: 0.134; rss: 1230MB	llvm function passes [16]
time: 0.211; rss: 1233MB	llvm function passes [14]
time: 0.025; rss: 1233MB	llvm module passes [24]
time: 0.185; rss: 1234MB	llvm function passes [17]
time: 0.012; rss: 1236MB	llvm module passes [17]
time: 0.099; rss: 1238MB	llvm function passes [31]
time: 0.062; rss: 1238MB	llvm function passes [27]
time: 0.002; rss: 1239MB	llvm module passes [31]
time: 0.004; rss: 1240MB	llvm function passes [37]
time: 0.001; rss: 1241MB	llvm module passes [37]
time: 0.294; rss: 1241MB	llvm function passes [15]
time: 0.222; rss: 1241MB	llvm module passes [3]
time: 0.390; rss: 1241MB	codegen passes [5]
time: 0.000; rss: 1241MB	llvm function passes [5]
time: 0.000; rss: 1241MB	llvm module passes [5]
time: 0.110; rss: 1241MB	llvm function passes [32]
time: 0.281; rss: 1241MB	llvm module passes [9]
time: 0.101; rss: 1242MB	llvm module passes [14]
time: 0.336; rss: 1242MB	codegen passes [2]
time: 0.237; rss: 1242MB	llvm function passes [20]
time: 0.202; rss: 1243MB	llvm module passes [18]
time: 0.421; rss: 1244MB	llvm function passes [11]
time: 0.062; rss: 1245MB	llvm module passes [32]
time: 0.270; rss: 1247MB	llvm function passes [21]
time: 0.167; rss: 1248MB	llvm module passes [16]
time: 0.043; rss: 1248MB	codegen passes [5]
time: 0.354; rss: 1249MB	llvm module passes [1]
time: 0.183; rss: 1251MB	llvm function passes [33]
time: 0.095; rss: 1251MB	codegen passes [39]
time: 0.511; rss: 1252MB	llvm function passes [7]
time: 0.168; rss: 1258MB	llvm function passes [35]
time: 0.360; rss: 1258MB	llvm function passes [19]
time: 0.171; rss: 1259MB	llvm module passes [27]
time: 0.314; rss: 1259MB	llvm function passes [29]
time: 0.205; rss: 1261MB	llvm function passes [34]
time: 0.021; rss: 1265MB	llvm module passes [29]
time: 0.188; rss: 1268MB	llvm module passes [20]
time: 0.201; rss: 1270MB	llvm function passes [38]
time: 0.391; rss: 1272MB	llvm function passes [30]
time: 0.226; rss: 1272MB	codegen passes [31]
time: 0.165; rss: 1272MB	codegen passes [37]
time: 0.030; rss: 1271MB	llvm module passes [38]
time: 0.113; rss: 1272MB	llvm module passes [35]
time: 0.177; rss: 1285MB	llvm module passes [19]
time: 0.504; rss: 1295MB	llvm function passes [28]
time: 0.552; rss: 1297MB	llvm function passes [22]
time: 0.745; rss: 1297MB	llvm function passes [13]
time: 0.432; rss: 1300MB	llvm function passes [36]
time: 0.579; rss: 1300MB	llvm function passes [23]
time: 0.549; rss: 1302MB	llvm function passes [26]
time: 0.261; rss: 1302MB	llvm module passes [34]
time: 0.395; rss: 1308MB	llvm module passes [21]
time: 0.522; rss: 1315MB	llvm module passes [15]
time: 0.438; rss: 1316MB	llvm module passes [33]
time: 0.298; rss: 1319MB	llvm module passes [30]
time: 0.542; rss: 1319MB	llvm module passes [11]
time: 0.291; rss: 1329MB	llvm module passes [28]
time: 0.289; rss: 1335MB	llvm module passes [23]
time: 0.373; rss: 1339MB	llvm module passes [36]
time: 0.944; rss: 1343MB	codegen passes [6]
time: 0.406; rss: 1343MB	llvm module passes [22]
time: 0.792; rss: 1346MB	llvm module passes [7]
time: 0.646; rss: 1358MB	llvm module passes [13]
time: 0.866; rss: 1354MB	codegen passes [25]
time: 0.717; rss: 1357MB	llvm module passes [26]
time: 0.557; rss: 1354MB	codegen passes [38]
time: 1.354; rss: 1372MB	codegen passes [0]
time: 1.438; rss: 1380MB	codegen passes [12]
time: 1.142; rss: 1382MB	codegen passes [4]
time: 1.343; rss: 1391MB	codegen passes [24]
time: 2.011; rss: 1403MB	codegen passes [10]
time: 1.555; rss: 1394MB	codegen passes [32]
time: 1.591; rss: 1391MB	codegen passes [27]
time: 1.620; rss: 1385MB	codegen passes [14]
time: 1.901; rss: 1395MB	codegen passes [17]
time: 2.319; rss: 1433MB	codegen passes [8]
time: 2.402; rss: 1421MB	codegen passes [29]
time: 2.435; rss: 1438MB	codegen passes [18]
time: 2.221; rss: 1425MB	codegen passes [20]
time: 2.466; rss: 1445MB	codegen passes [35]
time: 2.621; rss: 1451MB	codegen passes [34]
time: 2.705; rss: 1478MB	codegen passes [19]
time: 2.887; rss: 1472MB	codegen passes [16]
time: 3.471; rss: 1506MB	codegen passes [3]
time: 3.504; rss: 1539MB	codegen passes [9]
time: 3.653; rss: 1599MB	codegen passes [21]
time: 3.425; rss: 1563MB	codegen passes [28]
time: 3.894; rss: 1566MB	codegen passes [15]
time: 3.897; rss: 1596MB	codegen passes [36]
time: 4.468; rss: 1585MB	codegen passes [1]
time: 3.953; rss: 1553MB	codegen passes [23]
time: 4.039; rss: 1511MB	codegen passes [22]
time: 4.761; rss: 1489MB	codegen passes [30]
time: 4.869; rss: 1486MB	codegen passes [33]
time: 4.732; rss: 1422MB	codegen passes [11]
time: 4.763; rss: 1401MB	codegen passes [7]
time: 5.605; rss: 1356MB	codegen passes [26]
time: 5.601; rss: 1289MB	codegen passes [13]
time: 9.009; rss: 1289MB	LLVM passes
time: 0.000; rss: 1289MB	serialize work products
time: 1.050; rss: 267MB	linking
done
