commit 75f5981d4500e52de767d61ec50a34b97be2a301
Merge: e7c788a e5c7782
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 01:20:18 2016 +0000

    Auto merge of #38695 - alexcrichton:debug-appveyor, r=brson
    
    appveyor: Attempt to debug flaky test runs
    
    This commit is an attempt to debug #38620 since we're unable to reproduce it
    locally. It follows the [advice] of those with AppVeyor to use the `handle.exe`
    tool to try to debug what processes have a handle to the file open.
    
    This won't be guaranteed to actually help us, but hopefully it'll diagnose
    something at some point?
    
    [advice]: http://help.appveyor.com/discussions/questions/2898
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1250MB	llvm function passes [19]
time: 0.060; rss: 1250MB	codegen passes [3]
time: 0.035; rss: 1250MB	llvm function passes [15]
time: 0.001; rss: 1250MB	llvm module passes [15]
time: 0.016; rss: 1255MB	llvm module passes [19]
time: 0.004; rss: 1255MB	codegen passes [19]
time: 0.032; rss: 1257MB	codegen passes [11]
time: 0.033; rss: 1257MB	llvm module passes [0]
time: 0.067; rss: 1257MB	llvm function passes [13]
time: 0.000; rss: 1257MB	llvm function passes [21]
time: 0.000; rss: 1257MB	llvm module passes [21]
time: 0.001; rss: 1257MB	codegen passes [21]
time: 0.034; rss: 1257MB	llvm function passes [3]
time: 0.025; rss: 1261MB	llvm module passes [13]
time: 0.014; rss: 1261MB	llvm module passes [3]
time: 0.105; rss: 1263MB	llvm function passes [14]
time: 0.081; rss: 1263MB	llvm function passes [9]
time: 0.130; rss: 1263MB	llvm function passes [2]
time: 0.028; rss: 1263MB	llvm module passes [14]
time: 0.032; rss: 1263MB	llvm module passes [9]
time: 0.038; rss: 1263MB	llvm module passes [2]
time: 0.152; rss: 1263MB	llvm function passes [16]
time: 0.073; rss: 1263MB	llvm function passes [22]
time: 0.120; rss: 1263MB	llvm function passes [19]
time: 0.023; rss: 1263MB	llvm module passes [16]
time: 0.134; rss: 1263MB	llvm function passes [11]
time: 0.018; rss: 1263MB	llvm module passes [19]
time: 0.036; rss: 1260MB	llvm module passes [22]
time: 0.049; rss: 1268MB	llvm module passes [11]
time: 0.179; rss: 1269MB	codegen passes [15]
time: 0.026; rss: 1270MB	llvm function passes [33]
time: 0.030; rss: 1270MB	llvm function passes [24]
time: 0.004; rss: 1270MB	llvm function passes [37]
time: 0.008; rss: 1270MB	llvm function passes [32]
time: 0.001; rss: 1271MB	llvm module passes [37]
time: 0.004; rss: 1271MB	llvm module passes [24]
time: 0.002; rss: 1271MB	llvm module passes [32]
time: 0.013; rss: 1272MB	llvm module passes [33]
time: 0.260; rss: 1272MB	llvm function passes [17]
time: 0.000; rss: 1272MB	codegen passes [39]
time: 0.049; rss: 1272MB	llvm function passes [25]
time: 0.314; rss: 1272MB	llvm function passes [6]
time: 0.047; rss: 1272MB	llvm function passes [35]
time: 0.001; rss: 1273MB	llvm function passes [29]
time: 0.000; rss: 1273MB	llvm module passes [29]
time: 0.016; rss: 1274MB	llvm module passes [35]
time: 0.042; rss: 1278MB	llvm function passes [38]
time: 0.378; rss: 1277MB	llvm function passes [8]
time: 0.108; rss: 1278MB	llvm function passes [34]
time: 0.051; rss: 1279MB	codegen passes [29]
time: 0.162; rss: 1283MB	llvm function passes [18]
time: 0.185; rss: 1284MB	llvm function passes [23]
time: 0.307; rss: 1284MB	llvm function passes [20]
time: 0.066; rss: 1285MB	llvm module passes [34]
time: 0.163; rss: 1287MB	llvm function passes [26]
time: 0.047; rss: 1288MB	llvm module passes [18]
time: 0.143; rss: 1291MB	llvm module passes [38]
time: 0.399; rss: 1291MB	llvm function passes [21]
time: 0.190; rss: 1292MB	llvm module passes [25]
time: 0.483; rss: 1292MB	llvm function passes [12]
time: 0.186; rss: 1299MB	llvm function passes [30]
time: 0.135; rss: 1306MB	llvm module passes [26]
time: 0.303; rss: 1306MB	codegen passes [37]
time: 0.325; rss: 1307MB	llvm function passes [36]
time: 0.376; rss: 1312MB	llvm function passes [31]
time: 0.244; rss: 1313MB	llvm module passes [23]
time: 0.418; rss: 1318MB	llvm function passes [15]
time: 0.684; rss: 1321MB	codegen passes [7]
time: 0.157; rss: 1321MB	llvm module passes [30]
time: 0.446; rss: 1310MB	llvm module passes [6]
time: 0.472; rss: 1312MB	llvm module passes [17]
time: 0.288; rss: 1313MB	llvm module passes [21]
time: 0.467; rss: 1317MB	codegen passes [32]
time: 0.421; rss: 1329MB	llvm module passes [20]
time: 0.861; rss: 1332MB	llvm function passes [4]
time: 0.406; rss: 1331MB	llvm module passes [12]
time: 0.641; rss: 1331MB	llvm function passes [28]
time: 0.316; rss: 1338MB	llvm module passes [15]
time: 0.377; rss: 1339MB	llvm module passes [31]
time: 0.797; rss: 1339MB	llvm function passes [27]
time: 0.915; rss: 1350MB	codegen passes [1]
time: 0.634; rss: 1368MB	llvm module passes [36]
time: 0.325; rss: 1376MB	llvm module passes [28]
time: 1.254; rss: 1374MB	codegen passes [5]
time: 0.757; rss: 1367MB	codegen passes [38]
time: 0.345; rss: 1360MB	llvm module passes [27]
time: 0.991; rss: 1360MB	llvm module passes [8]
time: 0.542; rss: 1354MB	llvm module passes [4]
time: 1.060; rss: 1371MB	codegen passes [24]
time: 1.384; rss: 1383MB	codegen passes [13]
time: 1.408; rss: 1432MB	codegen passes [25]
time: 1.502; rss: 1425MB	codegen passes [14]
time: 2.170; rss: 1437MB	codegen passes [3]
time: 1.960; rss: 1417MB	codegen passes [0]
time: 1.851; rss: 1426MB	codegen passes [33]
time: 2.048; rss: 1422MB	codegen passes [35]
time: 1.930; rss: 1412MB	codegen passes [18]
time: 2.055; rss: 1400MB	codegen passes [26]
time: 2.187; rss: 1387MB	codegen passes [16]
time: 2.345; rss: 1400MB	codegen passes [19]
time: 2.578; rss: 1419MB	codegen passes [34]
time: 2.165; rss: 1409MB	codegen passes [30]
time: 2.675; rss: 1472MB	codegen passes [23]
time: 3.146; rss: 1473MB	codegen passes [9]
time: 2.835; rss: 1478MB	codegen passes [22]
time: 3.083; rss: 1464MB	codegen passes [2]
time: 3.152; rss: 1602MB	codegen passes [28]
time: 4.105; rss: 1539MB	codegen passes [11]
time: 3.657; rss: 1533MB	codegen passes [17]
time: 3.855; rss: 1627MB	codegen passes [21]
time: 4.176; rss: 1606MB	codegen passes [6]
time: 3.998; rss: 1564MB	codegen passes [36]
time: 4.074; rss: 1533MB	codegen passes [20]
time: 4.542; rss: 1488MB	codegen passes [31]
time: 4.398; rss: 1504MB	codegen passes [15]
time: 4.578; rss: 1447MB	codegen passes [12]
time: 4.581; rss: 1411MB	codegen passes [8]
time: 5.002; rss: 1366MB	codegen passes [27]
time: 5.164; rss: 1295MB	codegen passes [4]
time: 8.240; rss: 1293MB	LLVM passes
time: 0.000; rss: 1293MB	serialize work products
time: 1.050; rss: 264MB	linking
done
