commit ea798527e42379af207b3da9e9aef41fd7e812c8
Merge: f82b7cb 59a5254
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 01:06:20 2016 +0000

    Auto merge of #38240 - pftbest:update_llvm, r=japaric
    
    LLVM: Update submodule to include patches for MSP430.
    
    Fixes #37829
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.126; rss: 69MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 69MB	recursion limit
time: 0.000; rss: 69MB	crate injection
time: 0.000; rss: 69MB	plugin loading
time: 0.000; rss: 69MB	plugin registration
time: 0.346; rss: 144MB	expansion
time: 0.000; rss: 144MB	maybe building test harness
time: 0.006; rss: 144MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 144MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 144MB	complete gated feature checking
time: 0.023; rss: 144MB	early lint checks
time: 0.007; rss: 144MB	AST validation
time: 0.107; rss: 159MB	name resolution
time: 0.123; rss: 192MB	lowering ast -> hir
time: 0.011; rss: 185MB	indexing hir
time: 0.006; rss: 185MB	attribute checking
time: 0.002; rss: 147MB	language item collection
time: 0.015; rss: 149MB	lifetime resolution
time: 0.000; rss: 149MB	looking for entry point
time: 0.000; rss: 149MB	looking for plugin registrar
time: 0.102; rss: 169MB	region resolution
time: 0.010; rss: 169MB	loop checking
time: 0.002; rss: 169MB	static item recursion checking
time: 0.384; rss: 171MB	compute_incremental_hashes_map
time: 0.005; rss: 171MB	load_dep_graph
time: 0.010; rss: 171MB	stability index
time: 0.029; rss: 173MB	stability checking
time: 0.072; rss: 180MB	type collecting
time: 0.005; rss: 180MB	variance inference
time: 0.011; rss: 185MB	impl wf inference
time: 0.039; rss: 189MB	coherence checking
time: 0.089; rss: 192MB	wf checking
time: 0.218; rss: 200MB	item-types checking
time: 3.818; rss: 253MB	item-bodies checking
time: 0.000; rss: 253MB	drop-impl checking
time: 0.335; rss: 264MB	const checking
time: 0.072; rss: 264MB	privacy checking
time: 0.045; rss: 271MB	intrinsic checking
time: 0.017; rss: 271MB	effect checking
time: 0.055; rss: 271MB	match checking
time: 0.056; rss: 277MB	liveness checking
time: 0.190; rss: 278MB	rvalue checking
time: 0.608; rss: 451MB	MIR dump
  time: 0.066; rss: 457MB	SimplifyCfg
  time: 0.082; rss: 457MB	QualifyAndPromoteConstants
  time: 0.184; rss: 474MB	TypeckMir
  time: 0.005; rss: 474MB	SimplifyBranches
  time: 0.034; rss: 474MB	SimplifyCfg
time: 0.371; rss: 474MB	MIR cleanup and validation
time: 0.503; rss: 477MB	borrow checking
time: 0.025; rss: 477MB	reachability checking
time: 0.041; rss: 477MB	death checking
time: 0.000; rss: 477MB	unused lib feature checking
time: 0.182; rss: 477MB	lint checking
time: 0.000; rss: 477MB	resolving dependency formats
  time: 0.004; rss: 477MB	NoLandingPads
  time: 0.027; rss: 477MB	SimplifyCfg
  time: 0.084; rss: 484MB	EraseRegions
  time: 0.012; rss: 485MB	AddCallGuards
  time: 0.322; rss: 508MB	ElaborateDrops
  time: 0.004; rss: 508MB	NoLandingPads
  time: 0.054; rss: 507MB	SimplifyCfg
  time: 0.030; rss: 506MB	InstCombine
  time: 0.013; rss: 506MB	Deaggregator
  time: 0.004; rss: 506MB	CopyPropagation
  time: 0.037; rss: 506MB	SimplifyLocals
  time: 0.010; rss: 506MB	AddCallGuards
  time: 0.003; rss: 506MB	PreTrans
time: 0.605; rss: 506MB	MIR optimisations
  time: 0.090; rss: 514MB	write metadata
  time: 0.433; rss: 530MB	translation item collection
  time: 0.075; rss: 534MB	codegen unit partitioning
  time: 0.054; rss: 1437MB	internalize symbols
time: 14.102; rss: 1437MB	translation
time: 0.000; rss: 1437MB	assert dep graph
time: 2.154; rss: 1466MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1176MB	llvm function passes [1]
time: 0.000; rss: 1176MB	llvm function passes [0]
time: 0.000; rss: 1176MB	llvm module passes [0]
time: 0.000; rss: 1176MB	llvm module passes [1]
time: 0.001; rss: 1176MB	llvm function passes [2]
time: 0.000; rss: 1176MB	llvm module passes [2]
time: 0.002; rss: 1179MB	llvm function passes [3]
time: 0.000; rss: 1179MB	llvm module passes [3]
time: 0.002; rss: 1181MB	codegen passes [0]
time: 0.001; rss: 1181MB	llvm function passes [0]
time: 0.004; rss: 1181MB	llvm function passes [5]
time: 0.001; rss: 1181MB	llvm module passes [0]
time: 0.012; rss: 1184MB	llvm module passes [5]
time: 0.015; rss: 1184MB	codegen passes [1]
time: 0.034; rss: 1189MB	llvm function passes [1]
time: 0.053; rss: 1190MB	llvm function passes [6]
time: 0.045; rss: 1191MB	codegen passes [0]
time: 0.062; rss: 1191MB	llvm function passes [4]
time: 0.013; rss: 1191MB	llvm module passes [1]
time: 0.010; rss: 1191MB	llvm module passes [6]
time: 0.062; rss: 1192MB	llvm function passes [9]
time: 0.035; rss: 1192MB	llvm function passes [12]
time: 0.023; rss: 1192MB	llvm module passes [4]
time: 0.000; rss: 1195MB	llvm function passes [14]
time: 0.000; rss: 1195MB	llvm module passes [14]
time: 0.001; rss: 1195MB	codegen passes [14]
time: 0.001; rss: 1196MB	llvm function passes [14]
time: 0.000; rss: 1196MB	llvm module passes [14]
time: 0.003; rss: 1196MB	llvm function passes [15]
time: 0.001; rss: 1197MB	llvm module passes [15]
time: 0.110; rss: 1198MB	codegen passes [2]
time: 0.000; rss: 1198MB	llvm function passes [2]
time: 0.000; rss: 1198MB	llvm module passes [2]
time: 0.060; rss: 1198MB	llvm function passes [13]
time: 0.039; rss: 1198MB	llvm module passes [9]
time: 0.078; rss: 1198MB	codegen passes [3]
time: 0.019; rss: 1199MB	codegen passes [2]
