commit dea7ef3424ec77f855c41bc285603c2d6affef5b
Merge: f99d4df 0f742e6
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 17 11:10:11 2016 +0000

    Auto merge of #38419 - alexcrichton:travis-osx-32-bit, r=brson
    
    travis: Fix testing 32-bit OSX target
    
    We passed --target when we meant to pass --build, meaning we tested only the
    standard library for 32-bit, not the whole compiler like we intended.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.083; rss: 1273MB	llvm function passes [23]
time: 0.012; rss: 1275MB	llvm module passes [23]
time: 0.050; rss: 1275MB	llvm function passes [12]
time: 0.085; rss: 1279MB	llvm function passes [17]
time: 0.103; rss: 1279MB	codegen passes [14]
time: 0.068; rss: 1279MB	llvm function passes [9]
time: 0.000; rss: 1279MB	llvm module passes [9]
time: 0.136; rss: 1294MB	llvm function passes [19]
time: 0.015; rss: 1294MB	llvm module passes [17]
time: 0.117; rss: 1296MB	llvm function passes [26]
time: 0.017; rss: 1296MB	llvm function passes [32]
time: 0.008; rss: 1298MB	llvm module passes [32]
time: 0.042; rss: 1298MB	llvm module passes [12]
time: 0.071; rss: 1307MB	llvm module passes [22]
time: 0.069; rss: 1324MB	llvm module passes [19]
time: 0.151; rss: 1324MB	llvm function passes [11]
time: 0.218; rss: 1324MB	llvm function passes [16]
time: 0.099; rss: 1326MB	llvm module passes [26]
time: 0.036; rss: 1326MB	llvm module passes [11]
time: 0.257; rss: 1326MB	codegen passes [1]
time: 0.165; rss: 1326MB	llvm function passes [0]
time: 0.143; rss: 1330MB	codegen passes [9]
time: 0.139; rss: 1330MB	llvm function passes [7]
time: 0.013; rss: 1341MB	llvm module passes [7]
time: 0.292; rss: 1345MB	codegen passes [2]
time: 0.086; rss: 1347MB	llvm function passes [34]
time: 0.013; rss: 1360MB	llvm module passes [34]
time: 0.315; rss: 1360MB	llvm function passes [20]
time: 0.241; rss: 1368MB	llvm function passes [29]
time: 0.330; rss: 1368MB	codegen passes [3]
time: 0.251; rss: 1369MB	codegen passes [13]
time: 0.217; rss: 1369MB	llvm function passes [14]
time: 0.330; rss: 1371MB	codegen passes [21]
time: 0.288; rss: 1371MB	codegen passes [27]
time: 0.092; rss: 1370MB	llvm function passes [1]
time: 0.002; rss: 1370MB	llvm module passes [1]
time: 0.125; rss: 1370MB	llvm function passes [35]
time: 0.097; rss: 1370MB	llvm module passes [0]
time: 0.082; rss: 1370MB	llvm function passes [2]
time: 0.238; rss: 1370MB	llvm function passes [28]
time: 0.055; rss: 1370MB	llvm module passes [14]
time: 0.061; rss: 1370MB	llvm module passes [29]
time: 0.021; rss: 1373MB	llvm module passes [2]
time: 0.027; rss: 1377MB	llvm module passes [28]
time: 0.061; rss: 1375MB	llvm function passes [21]
time: 0.386; rss: 1375MB	codegen passes [4]
time: 0.385; rss: 1375MB	codegen passes [25]
time: 0.000; rss: 1375MB	llvm function passes [25]
time: 0.000; rss: 1375MB	llvm module passes [25]
time: 0.204; rss: 1375MB	llvm module passes [16]
time: 0.009; rss: 1375MB	llvm function passes [4]
time: 0.015; rss: 1376MB	llvm module passes [4]
time: 0.086; rss: 1376MB	llvm module passes [35]
time: 0.043; rss: 1376MB	llvm module passes [21]
time: 0.363; rss: 1378MB	llvm function passes [10]
time: 0.193; rss: 1378MB	llvm function passes [9]
time: 0.108; rss: 1387MB	codegen passes [1]
time: 0.195; rss: 1400MB	llvm function passes [13]
time: 0.066; rss: 1400MB	codegen passes [38]
time: 0.134; rss: 1400MB	llvm function passes [37]
time: 0.069; rss: 1402MB	llvm module passes [9]
time: 0.076; rss: 1402MB	llvm module passes [10]
time: 0.023; rss: 1408MB	llvm module passes [13]
time: 0.027; rss: 1413MB	codegen passes [25]
time: 0.241; rss: 1413MB	llvm module passes [20]
time: 0.240; rss: 1418MB	llvm function passes [3]
time: 0.053; rss: 1419MB	llvm module passes [37]
time: 0.384; rss: 1426MB	llvm function passes [36]
time: 0.387; rss: 1427MB	llvm function passes [31]
time: 0.004; rss: 1427MB	llvm module passes [31]
time: 0.487; rss: 1417MB	llvm function passes [33]
time: 0.087; rss: 1414MB	llvm module passes [3]
time: 0.646; rss: 1415MB	llvm function passes [18]
time: 0.380; rss: 1417MB	llvm function passes [27]
time: 0.165; rss: 1415MB	llvm module passes [36]
time: 0.065; rss: 1416MB	llvm module passes [27]
time: 0.673; rss: 1428MB	codegen passes [6]
time: 0.227; rss: 1434MB	llvm module passes [33]
time: 0.892; rss: 1422MB	llvm function passes [30]
time: 0.365; rss: 1427MB	codegen passes [4]
time: 0.403; rss: 1424MB	codegen passes [37]
time: 0.162; rss: 1426MB	llvm module passes [30]
time: 0.652; rss: 1437MB	codegen passes [31]
time: 0.827; rss: 1471MB	llvm module passes [18]
time: 1.099; rss: 1481MB	codegen passes [5]
time: 1.425; rss: 1474MB	codegen passes [24]
time: 1.047; rss: 1474MB	codegen passes [8]
time: 1.168; rss: 1451MB	codegen passes [15]
time: 1.451; rss: 1429MB	codegen passes [34]
time: 1.290; rss: 1422MB	codegen passes [2]
time: 1.449; rss: 1409MB	codegen passes [23]
time: 1.409; rss: 1409MB	codegen passes [32]
time: 1.493; rss: 1406MB	codegen passes [7]
time: 1.580; rss: 1408MB	codegen passes [21]
time: 1.724; rss: 1436MB	codegen passes [17]
time: 1.893; rss: 1419MB	codegen passes [29]
time: 2.239; rss: 1491MB	codegen passes [35]
time: 2.545; rss: 1496MB	codegen passes [12]
time: 2.551; rss: 1510MB	codegen passes [28]
time: 2.593; rss: 1501MB	codegen passes [13]
time: 2.747; rss: 1559MB	codegen passes [22]
time: 2.992; rss: 1538MB	codegen passes [11]
time: 2.967; rss: 1552MB	codegen passes [14]
time: 3.037; rss: 1564MB	codegen passes [9]
time: 3.192; rss: 1539MB	codegen passes [26]
time: 3.629; rss: 1689MB	codegen passes [30]
time: 3.934; rss: 1673MB	codegen passes [10]
time: 3.649; rss: 1597MB	codegen passes [27]
time: 3.770; rss: 1570MB	codegen passes [19]
time: 4.584; rss: 1546MB	codegen passes [0]
time: 4.479; rss: 1544MB	codegen passes [36]
time: 4.599; rss: 1525MB	codegen passes [3]
time: 4.616; rss: 1466MB	codegen passes [20]
time: 4.861; rss: 1466MB	codegen passes [33]
time: 5.181; rss: 1385MB	codegen passes [16]
time: 5.250; rss: 1324MB	codegen passes [18]
time: 7.931; rss: 1323MB	LLVM passes
time: 0.000; rss: 1323MB	serialize work products
time: 1.113; rss: 283MB	linking
done
