commit 02b22ec7bd8fa542dd3b08a8497ad5cd3a20c417
Merge: 371f4d6 cf89453
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 28 17:27:13 2016 +0000

    Auto merge of #38639 - xen0n:nightly-dist-hotfix, r=brson
    
    rustbuild: Hotfix to unbreak nightly
    
    Fixes an oversight unnoticed in #38468 that eventually broke nightly packaging. I didn't realize this until some moments ago, when I finally found out the failure is actually deterministic. Many apologies for eating 3 nightlies during the holidays.
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1251MB	llvm module passes [2]
time: 0.067; rss: 1251MB	llvm function passes [11]
time: 0.036; rss: 1251MB	codegen passes [3]
time: 0.000; rss: 1259MB	llvm function passes [3]
time: 0.000; rss: 1261MB	llvm module passes [3]
time: 0.008; rss: 1261MB	codegen passes [2]
time: 0.000; rss: 1261MB	llvm function passes [2]
time: 0.000; rss: 1261MB	llvm module passes [2]
time: 0.001; rss: 1261MB	codegen passes [2]
time: 0.074; rss: 1261MB	codegen passes [4]
time: 0.089; rss: 1280MB	llvm function passes [15]
time: 0.057; rss: 1280MB	llvm function passes [44]
time: 0.000; rss: 1280MB	llvm module passes [44]
time: 0.044; rss: 1280MB	llvm function passes [45]
time: 0.012; rss: 1280MB	llvm module passes [15]
time: 0.014; rss: 1286MB	llvm module passes [45]
time: 0.100; rss: 1296MB	llvm module passes [11]
time: 0.047; rss: 1298MB	codegen passes [44]
time: 0.016; rss: 1298MB	llvm function passes [39]
time: 0.004; rss: 1298MB	llvm module passes [39]
time: 0.182; rss: 1298MB	llvm function passes [49]
time: 0.144; rss: 1300MB	llvm function passes [46]
time: 0.164; rss: 1302MB	llvm function passes [1]
time: 0.145; rss: 1303MB	llvm function passes [43]
time: 0.107; rss: 1303MB	llvm function passes [7]
time: 0.032; rss: 1303MB	llvm module passes [46]
time: 0.012; rss: 1308MB	llvm module passes [7]
time: 0.244; rss: 1308MB	llvm function passes [0]
time: 0.071; rss: 1348MB	llvm module passes [49]
time: 0.153; rss: 1352MB	codegen passes [3]
time: 0.171; rss: 1348MB	llvm function passes [2]
time: 0.125; rss: 1352MB	llvm function passes [41]
time: 0.177; rss: 1352MB	llvm function passes [8]
time: 0.055; rss: 1352MB	llvm module passes [43]
time: 0.019; rss: 1352MB	llvm module passes [41]
time: 0.193; rss: 1372MB	llvm function passes [17]
time: 0.152; rss: 1372MB	llvm function passes [38]
time: 0.013; rss: 1372MB	llvm module passes [38]
time: 0.220; rss: 1372MB	llvm function passes [10]
time: 0.192; rss: 1372MB	llvm function passes [16]
time: 0.014; rss: 1374MB	llvm function passes [33]
time: 0.000; rss: 1374MB	llvm module passes [33]
time: 0.000; rss: 1374MB	codegen passes [25]
time: 0.051; rss: 1374MB	llvm module passes [17]
time: 0.152; rss: 1374MB	llvm module passes [1]
time: 0.064; rss: 1378MB	llvm function passes [9]
time: 0.315; rss: 1380MB	llvm function passes [42]
time: 0.025; rss: 1380MB	llvm module passes [16]
time: 0.129; rss: 1373MB	llvm function passes [37]
time: 0.037; rss: 1374MB	llvm module passes [10]
time: 0.013; rss: 1384MB	llvm module passes [37]
time: 0.112; rss: 1386MB	llvm function passes [32]
time: 0.167; rss: 1391MB	llvm module passes [8]
time: 0.433; rss: 1394MB	llvm function passes [14]
time: 0.055; rss: 1394MB	llvm module passes [9]
time: 0.224; rss: 1395MB	llvm module passes [0]
time: 0.060; rss: 1399MB	codegen passes [33]
time: 0.105; rss: 1409MB	llvm module passes [42]
time: 0.258; rss: 1413MB	llvm module passes [2]
time: 0.347; rss: 1413MB	llvm function passes [44]
time: 0.102; rss: 1423MB	llvm module passes [32]
time: 0.306; rss: 1425MB	llvm function passes [31]
time: 0.472; rss: 1424MB	llvm function passes [4]
time: 0.260; rss: 1423MB	llvm function passes [3]
time: 0.260; rss: 1428MB	llvm function passes [28]
time: 0.147; rss: 1431MB	llvm module passes [14]
time: 0.306; rss: 1431MB	llvm function passes [29]
time: 0.096; rss: 1425MB	codegen passes [9]
time: 0.270; rss: 1424MB	llvm function passes [34]
time: 0.405; rss: 1422MB	codegen passes [39]
time: 0.023; rss: 1425MB	llvm module passes [34]
time: 0.648; rss: 1424MB	llvm function passes [47]
time: 0.133; rss: 1426MB	llvm module passes [31]
time: 0.546; rss: 1430MB	llvm function passes [36]
time: 0.642; rss: 1428MB	codegen passes [5]
time: 0.243; rss: 1422MB	llvm module passes [44]
time: 0.435; rss: 1422MB	llvm function passes [27]
time: 0.226; rss: 1415MB	llvm module passes [3]
time: 0.210; rss: 1418MB	llvm module passes [28]
time: 0.116; rss: 1438MB	llvm module passes [36]
time: 0.317; rss: 1430MB	llvm module passes [4]
time: 0.109; rss: 1436MB	llvm module passes [27]
time: 0.279; rss: 1436MB	llvm module passes [29]
time: 0.246; rss: 1443MB	codegen passes [32]
time: 0.432; rss: 1457MB	codegen passes [34]
time: 0.870; rss: 1449MB	codegen passes [6]
time: 0.647; rss: 1441MB	llvm module passes [47]
time: 1.040; rss: 1470MB	codegen passes [41]
time: 1.092; rss: 1445MB	codegen passes [7]
time: 1.592; rss: 1446MB	codegen passes [13]
time: 1.434; rss: 1441MB	codegen passes [12]
time: 1.420; rss: 1418MB	codegen passes [38]
time: 1.683; rss: 1436MB	codegen passes [48]
time: 1.817; rss: 1445MB	codegen passes [15]
time: 1.855; rss: 1467MB	codegen passes [37]
time: 2.153; rss: 1491MB	codegen passes [45]
time: 2.010; rss: 1502MB	codegen passes [3]
time: 2.197; rss: 1491MB	codegen passes [2]
time: 1.925; rss: 1478MB	codegen passes [28]
time: 2.364; rss: 1472MB	codegen passes [46]
time: 2.474; rss: 1502MB	codegen passes [16]
time: 2.981; rss: 1589MB	codegen passes [10]
time: 3.166; rss: 1620MB	codegen passes [43]
time: 3.352; rss: 1627MB	codegen passes [17]
time: 3.559; rss: 1658MB	codegen passes [11]
time: 3.498; rss: 1706MB	codegen passes [4]
time: 4.041; rss: 1716MB	codegen passes [1]
time: 3.844; rss: 1707MB	codegen passes [31]
time: 3.652; rss: 1669MB	codegen passes [27]
time: 4.407; rss: 1663MB	codegen passes [49]
time: 4.017; rss: 1619MB	codegen passes [8]
time: 4.405; rss: 1571MB	codegen passes [42]
time: 4.429; rss: 1557MB	codegen passes [44]
time: 4.734; rss: 1533MB	codegen passes [29]
time: 4.777; rss: 1512MB	codegen passes [14]
time: 4.996; rss: 1468MB	codegen passes [36]
time: 5.053; rss: 1396MB	codegen passes [0]
time: 5.039; rss: 1332MB	codegen passes [47]
time: 7.700; rss: 1331MB	LLVM passes
time: 0.000; rss: 1331MB	serialize work products
time: 1.059; rss: 300MB	linking
done
