commit a29c49f5cca849cd5ac79b3cd70b934bb33cf4e6
Merge: 0b2c356 f5827d0
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 11 23:36:29 2016 -0700

    Auto merge of #37095 - petrochenkov:metactor, r=alexcrichton
    
    Temporary fix for metadata decoding for struct constructors
    
    Same as https://github.com/rust-lang/rust/pull/37078, but for nightly.
    Ideally, metadata lookup functions should "just work" for constructor ids, but this fixes the issue as well.
    
    Fixes https://github.com/rust-lang/rust/issues/37026
    r? @alexcrichton
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.063; rss: 55MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 55MB	recursion limit
time: 0.000; rss: 55MB	crate injection
time: 0.000; rss: 55MB	plugin loading
time: 0.000; rss: 55MB	plugin registration
time: 0.095; rss: 92MB	expansion
time: 0.000; rss: 92MB	maybe building test harness
time: 0.001; rss: 92MB	maybe creating a macro crate
Post-expansion node count: 148999
time: 0.000; rss: 92MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 92MB	complete gated feature checking
time: 0.006; rss: 92MB	early lint checks
time: 0.002; rss: 92MB	AST validation
time: 0.025; rss: 95MB	name resolution
time: 0.036; rss: 107MB	lowering ast -> hir
time: 0.008; rss: 109MB	indexing hir
time: 0.002; rss: 109MB	attribute checking
time: 0.002; rss: 97MB	language item collection
time: 0.003; rss: 97MB	lifetime resolution
time: 0.000; rss: 97MB	looking for entry point
time: 0.000; rss: 97MB	looking for plugin registrar
time: 0.020; rss: 103MB	region resolution
time: 0.002; rss: 103MB	loop checking
time: 0.002; rss: 103MB	static item recursion checking
time: 0.055; rss: 103MB	compute_incremental_hashes_map
time: 0.000; rss: 103MB	load_dep_graph
time: 0.018; rss: 104MB	type collecting
time: 0.000; rss: 104MB	variance inference
time: 0.030; rss: 107MB	coherence checking
time: 0.092; rss: 109MB	wf checking
time: 0.151; rss: 114MB	item-types checking
time: 0.944; rss: 123MB	item-bodies checking
time: 0.000; rss: 123MB	drop-impl checking
time: 0.071; rss: 124MB	const checking
time: 0.011; rss: 124MB	privacy checking
time: 0.002; rss: 124MB	stability index
time: 0.009; rss: 124MB	intrinsic checking
time: 0.004; rss: 124MB	effect checking
time: 0.019; rss: 124MB	match checking
time: 0.011; rss: 125MB	liveness checking
time: 0.060; rss: 125MB	rvalue checking
time: 0.172; rss: 164MB	MIR dump
  time: 0.012; rss: 165MB	SimplifyCfg
  time: 0.024; rss: 165MB	QualifyAndPromoteConstants
  time: 0.025; rss: 165MB	TypeckMir
  time: 0.001; rss: 165MB	SimplifyBranches
  time: 0.005; rss: 165MB	SimplifyCfg
time: 0.067; rss: 165MB	MIR passes
time: 0.149; rss: 166MB	borrow checking
time: 0.004; rss: 166MB	reachability checking
time: 0.009; rss: 166MB	death checking
time: 0.010; rss: 166MB	stability checking
time: 0.000; rss: 166MB	unused lib feature checking
time: 0.074; rss: 166MB	lint checking
time: 0.000; rss: 166MB	resolving dependency formats
  time: 0.001; rss: 166MB	NoLandingPads
  time: 0.005; rss: 166MB	SimplifyCfg
  time: 0.017; rss: 167MB	EraseRegions
  time: 0.002; rss: 167MB	AddCallGuards
  time: 0.099; rss: 171MB	ElaborateDrops
  time: 0.001; rss: 171MB	NoLandingPads
  time: 0.009; rss: 171MB	SimplifyCfg
  time: 0.006; rss: 171MB	InstCombine
  time: 0.002; rss: 171MB	Deaggregator
  time: 0.001; rss: 171MB	CopyPropagation
  time: 0.002; rss: 171MB	AddCallGuards
  time: 0.000; rss: 171MB	PreTrans
time: 0.144; rss: 171MB	Prepare MIR codegen passes
  time: 0.078; rss: 175MB	write metadata
  time: 0.491; rss: 188MB	translation item collection
  time: 0.032; rss: 190MB	codegen unit partitioning
  time: 0.027; rss: 307MB	internalize symbols
time: 3.243; rss: 280MB	translation
time: 0.000; rss: 280MB	assert dep graph
time: 0.000; rss: 280MB	serialize dep graph
  time: 0.209; rss: 217MB	llvm function passes [0]
  time: 0.083; rss: 220MB	llvm module passes [0]
  time: 4.138; rss: 222MB	codegen passes [0]
  time: 0.001; rss: 223MB	codegen passes [0]
time: 4.818; rss: 223MB	LLVM passes
time: 0.000; rss: 223MB	serialize work products
time: 0.274; rss: 97MB	linking
done
