commit 6dc035ed911672c6a1f7afc9eed15fb08e574e5b
Merge: 98a3502 0b2746c
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 15 19:49:12 2016 -0700

    Auto merge of #37098 - ollie27:rustdoc_playground, r=GuillaumeGomez
    
    rustdoc: Improve playground run buttons
    
    The main change is to stop using javascript to generate the URLs and use
    rustdoc instead.
    
    This also adds run buttons to the error index examples.
    
    You can test the changes at https://ollie27.github.io/rust_doc_test/.
    
    Fixes #36621
    Fixes #36910
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.108; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.274; rss: 148MB	expansion
time: 0.000; rss: 148MB	maybe building test harness
time: 0.006; rss: 148MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 148MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 148MB	complete gated feature checking
time: 0.023; rss: 148MB	early lint checks
time: 0.007; rss: 148MB	AST validation
time: 0.085; rss: 162MB	name resolution
time: 0.049; rss: 202MB	lowering ast -> hir
time: 0.009; rss: 213MB	indexing hir
time: 0.007; rss: 213MB	attribute checking
time: 0.006; rss: 163MB	language item collection
time: 0.012; rss: 163MB	lifetime resolution
time: 0.000; rss: 163MB	looking for entry point
time: 0.000; rss: 163MB	looking for plugin registrar
time: 0.045; rss: 174MB	region resolution
time: 0.006; rss: 174MB	loop checking
time: 0.006; rss: 174MB	static item recursion checking
time: 0.264; rss: 175MB	compute_incremental_hashes_map
time: 0.000; rss: 175MB	load_dep_graph
time: 0.043; rss: 181MB	type collecting
time: 0.001; rss: 181MB	variance inference
time: 0.039; rss: 185MB	coherence checking
time: 0.103; rss: 187MB	wf checking
time: 0.206; rss: 194MB	item-types checking
time: 3.946; rss: 244MB	item-bodies checking
time: 0.000; rss: 244MB	drop-impl checking
time: 0.262; rss: 248MB	const checking
time: 0.054; rss: 248MB	privacy checking
time: 0.007; rss: 248MB	stability index
time: 0.022; rss: 248MB	intrinsic checking
time: 0.018; rss: 248MB	effect checking
time: 0.058; rss: 248MB	match checking
time: 0.053; rss: 238MB	liveness checking
time: 0.224; rss: 238MB	rvalue checking
time: 0.634; rss: 415MB	MIR dump
  time: 0.063; rss: 421MB	SimplifyCfg
  time: 0.086; rss: 421MB	QualifyAndPromoteConstants
  time: 0.112; rss: 421MB	TypeckMir
  time: 0.005; rss: 421MB	SimplifyBranches
  time: 0.031; rss: 421MB	SimplifyCfg
time: 0.297; rss: 421MB	MIR passes
time: 0.578; rss: 424MB	borrow checking
time: 0.022; rss: 424MB	reachability checking
time: 0.045; rss: 424MB	death checking
time: 0.043; rss: 426MB	stability checking
time: 0.000; rss: 426MB	unused lib feature checking
time: 0.220; rss: 426MB	lint checking
time: 0.000; rss: 426MB	resolving dependency formats
  time: 0.003; rss: 426MB	NoLandingPads
  time: 0.027; rss: 426MB	SimplifyCfg
  time: 0.093; rss: 432MB	EraseRegions
  time: 0.012; rss: 432MB	AddCallGuards
  time: 0.331; rss: 452MB	ElaborateDrops
  time: 0.003; rss: 452MB	NoLandingPads
  time: 0.054; rss: 453MB	SimplifyCfg
  time: 0.031; rss: 453MB	InstCombine
  time: 0.011; rss: 453MB	Deaggregator
  time: 0.003; rss: 453MB	CopyPropagation
  time: 0.010; rss: 453MB	AddCallGuards
  time: 0.003; rss: 453MB	PreTrans
time: 0.581; rss: 453MB	Prepare MIR codegen passes
  time: 0.281; rss: 459MB	write metadata
  time: 0.475; rss: 470MB	translation item collection
  time: 0.065; rss: 476MB	codegen unit partitioning
  time: 0.054; rss: 722MB	internalize symbols
time: 5.677; rss: 602MB	translation
time: 0.000; rss: 602MB	assert dep graph
time: 0.000; rss: 602MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.515; rss: 408MB	llvm function passes [0]
  time: 0.258; rss: 416MB	llvm module passes [0]
  time: 10.096; rss: 418MB	codegen passes [0]
  time: 0.001; rss: 418MB	codegen passes [0]
time: 11.712; rss: 418MB	LLVM passes
time: 0.000; rss: 418MB	serialize work products
time: 0.664; rss: 106MB	linking
done
