commit 1b38776c1f68c6fd47c1b2f7b7974efc7dd64901
Merge: 439c312 0013d4c
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 21 10:38:22 2016 +0000

    Auto merge of #38302 - Mark-Simulacrum:trans-cleanup, r=eddyb
    
    Cleanup old trans
    
    This is a cleanup of old trans, with the following main points:
     - Remove the `build.rs` API (prefer using `Builder` directly, which is now passed where needed through `BlockAndBuilder`).
     - Remove `Block` (inlining it into `BlockAndBuilder`)
     - Remove `Callee::call`, primarily through inlining and simplification of code.
     - Thinned `FunctionContext`:
       - `mir`, `debug_scopes`, `scopes`, and `fn_ty` are moved to `MirContext`.
       - `param_env` is moved to `SharedCrateContext` and renamed to `empty_param_env`.
       - `llretslotptr` is removed, replaced with more careful management of the return values in calls.
       - `landingpad_alloca` is inlined into cleanup.
       - `param_substs` are moved to `MirContext`.
       - `span` is removed, it was never set to anything but `None`.
       - `block_arena` and `lpad_arena` are removed, since neither was necessary (landing pads and block are quite small, and neither needs arena allocation).
     - Fixed `drop_in_place` not running other destructors in the same function.
    
    Fixes #35566 (thanks to @est31 for confirming).
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.001; rss: 1243MB	codegen passes [2]
time: 0.003; rss: 1243MB	llvm function passes [14]
time: 0.001; rss: 1247MB	llvm function passes [16]
time: 0.000; rss: 1247MB	llvm module passes [16]
time: 0.034; rss: 1249MB	llvm function passes [0]
time: 0.001; rss: 1251MB	llvm function passes [17]
time: 0.000; rss: 1251MB	llvm module passes [17]
time: 0.000; rss: 1250MB	llvm function passes [18]
time: 0.000; rss: 1250MB	llvm module passes [18]
time: 0.009; rss: 1250MB	llvm module passes [0]
time: 0.000; rss: 1259MB	llvm function passes [21]
time: 0.000; rss: 1259MB	llvm module passes [21]
time: 0.001; rss: 1259MB	codegen passes [21]
time: 0.060; rss: 1261MB	codegen passes [3]
time: 0.068; rss: 1265MB	llvm function passes [1]
time: 0.070; rss: 1265MB	codegen passes [5]
time: 0.047; rss: 1265MB	codegen passes [18]
time: 0.065; rss: 1268MB	llvm module passes [14]
time: 0.038; rss: 1268MB	llvm module passes [1]
time: 0.118; rss: 1270MB	llvm function passes [6]
time: 0.111; rss: 1272MB	llvm function passes [10]
time: 0.103; rss: 1272MB	llvm function passes [11]
time: 0.082; rss: 1274MB	codegen passes [17]
time: 0.076; rss: 1276MB	llvm function passes [20]
time: 0.013; rss: 1278MB	llvm function passes [17]
time: 0.084; rss: 1278MB	llvm function passes [21]
time: 0.058; rss: 1280MB	llvm function passes [18]
time: 0.032; rss: 1280MB	llvm module passes [11]
time: 0.016; rss: 1280MB	llvm module passes [17]
time: 0.030; rss: 1285MB	llvm module passes [20]
time: 0.011; rss: 1285MB	llvm module passes [18]
time: 0.022; rss: 1285MB	llvm module passes [21]
time: 0.069; rss: 1284MB	llvm module passes [6]
time: 0.026; rss: 1284MB	llvm function passes [25]
time: 0.169; rss: 1284MB	llvm function passes [12]
time: 0.016; rss: 1287MB	llvm module passes [25]
time: 0.149; rss: 1289MB	llvm function passes [19]
time: 0.158; rss: 1289MB	codegen passes [16]
time: 0.012; rss: 1289MB	llvm module passes [12]
time: 0.091; rss: 1295MB	llvm module passes [10]
time: 0.032; rss: 1298MB	llvm module passes [19]
time: 0.133; rss: 1305MB	llvm function passes [24]
time: 0.048; rss: 1305MB	llvm function passes [16]
time: 0.197; rss: 1317MB	llvm function passes [22]
time: 0.013; rss: 1317MB	llvm module passes [16]
time: 0.253; rss: 1317MB	llvm function passes [9]
time: 0.058; rss: 1377MB	llvm module passes [24]
time: 0.282; rss: 1383MB	llvm function passes [15]
time: 0.256; rss: 1383MB	llvm function passes [23]
time: 0.067; rss: 1385MB	llvm module passes [22]
time: 0.235; rss: 1385MB	codegen passes [14]
time: 0.368; rss: 1394MB	llvm function passes [8]
time: 0.054; rss: 1394MB	llvm module passes [15]
time: 0.164; rss: 1397MB	llvm function passes [27]
time: 0.033; rss: 1397MB	llvm function passes [36]
time: 0.079; rss: 1399MB	llvm module passes [23]
time: 0.134; rss: 1399MB	llvm module passes [9]
time: 0.006; rss: 1398MB	llvm function passes [39]
time: 0.000; rss: 1398MB	llvm module passes [39]
time: 0.023; rss: 1400MB	llvm module passes [27]
time: 0.056; rss: 1399MB	llvm function passes [37]
time: 0.392; rss: 1403MB	llvm function passes [3]
time: 0.184; rss: 1410MB	llvm function passes [28]
time: 0.057; rss: 1412MB	llvm module passes [37]
time: 0.138; rss: 1408MB	llvm module passes [8]
time: 0.119; rss: 1411MB	llvm module passes [36]
time: 0.350; rss: 1415MB	llvm function passes [26]
time: 0.056; rss: 1415MB	llvm module passes [28]
time: 0.162; rss: 1417MB	codegen passes [38]
time: 0.479; rss: 1418MB	llvm function passes [5]
time: 0.211; rss: 1418MB	llvm function passes [35]
time: 0.237; rss: 1417MB	llvm function passes [34]
time: 0.031; rss: 1417MB	llvm module passes [5]
time: 0.089; rss: 1423MB	codegen passes [39]
time: 0.597; rss: 1427MB	llvm function passes [2]
time: 0.402; rss: 1426MB	llvm function passes [29]
time: 0.016; rss: 1426MB	llvm module passes [2]
time: 0.118; rss: 1427MB	llvm module passes [26]
time: 0.071; rss: 1427MB	llvm module passes [34]
time: 0.308; rss: 1427MB	llvm function passes [32]
time: 0.002; rss: 1427MB	llvm module passes [32]
time: 0.656; rss: 1430MB	llvm function passes [13]
time: 0.305; rss: 1432MB	llvm function passes [31]
time: 0.676; rss: 1431MB	codegen passes [4]
time: 0.025; rss: 1432MB	llvm module passes [31]
time: 0.377; rss: 1430MB	llvm function passes [14]
time: 0.463; rss: 1422MB	codegen passes [25]
time: 0.084; rss: 1424MB	llvm module passes [29]
time: 0.180; rss: 1427MB	llvm module passes [35]
time: 0.311; rss: 1431MB	llvm module passes [3]
time: 0.083; rss: 1431MB	llvm module passes [14]
time: 0.085; rss: 1436MB	codegen passes [32]
time: 0.237; rss: 1450MB	codegen passes [36]
time: 0.645; rss: 1448MB	llvm function passes [33]
time: 0.408; rss: 1446MB	codegen passes [37]
time: 0.569; rss: 1441MB	llvm module passes [13]
time: 0.335; rss: 1454MB	llvm module passes [33]
time: 0.997; rss: 1472MB	codegen passes [0]
time: 1.400; rss: 1460MB	codegen passes [7]
time: 1.253; rss: 1493MB	codegen passes [11]
time: 1.205; rss: 1472MB	codegen passes [1]
time: 1.170; rss: 1469MB	codegen passes [12]
time: 1.224; rss: 1471MB	codegen passes [18]
time: 1.380; rss: 1458MB	codegen passes [17]
time: 1.101; rss: 1432MB	codegen passes [31]
time: 1.682; rss: 1449MB	codegen passes [21]
time: 1.842; rss: 1441MB	codegen passes [16]
time: 1.950; rss: 1493MB	codegen passes [2]
time: 2.616; rss: 1535MB	codegen passes [20]
time: 2.511; rss: 1526MB	codegen passes [27]
time: 2.561; rss: 1541MB	codegen passes [24]
time: 2.618; rss: 1532MB	codegen passes [34]
time: 2.332; rss: 1522MB	codegen passes [14]
time: 2.958; rss: 1588MB	codegen passes [19]
time: 3.065; rss: 1590MB	codegen passes [5]
time: 3.426; rss: 1611MB	codegen passes [10]
time: 3.648; rss: 1640MB	codegen passes [15]
time: 4.173; rss: 1705MB	codegen passes [22]
time: 3.620; rss: 1667MB	codegen passes [35]
time: 4.138; rss: 1662MB	codegen passes [28]
time: 4.138; rss: 1668MB	codegen passes [6]
time: 4.061; rss: 1592MB	codegen passes [3]
time: 4.149; rss: 1590MB	codegen passes [23]
time: 3.997; rss: 1531MB	codegen passes [29]
time: 4.331; rss: 1514MB	codegen passes [33]
time: 4.514; rss: 1478MB	codegen passes [9]
time: 4.889; rss: 1446MB	codegen passes [26]
time: 5.622; rss: 1400MB	codegen passes [8]
time: 5.455; rss: 1331MB	codegen passes [13]
time: 7.984; rss: 1329MB	LLVM passes
time: 0.000; rss: 1329MB	serialize work products
time: 1.041; rss: 288MB	linking
done
