commit c81c75076c05990af6f71e56ccc12d7b196ee25c
Merge: 7de2e6d f67c4bb
Author: bors <bors@rust-lang.org>
Date:   Fri Jun 3 19:36:32 2016 -0700

    Auto merge of #33803 - WiSaGaN:feature/rename-main-thread, r=alexcrichton
    
    Rename main thread from "<main>" to "main".
    
    Fix issue #33789
    
    We may need to discuss whether this counts as a breaking change since code may check the main thread name against "\<main\>". Discussion is in #33789
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 45MB	parsing
Lines of code:             72
Pre-expansion node count:  653
time: 0.000; rss: 45MB	configuration 1
time: 0.000; rss: 45MB	recursion limit
time: 0.000; rss: 45MB	crate injection
time: 0.026; rss: 80MB	macro loading
time: 0.000; rss: 80MB	plugin loading
time: 0.000; rss: 80MB	plugin registration
time: 0.002; rss: 81MB	expansion
time: 0.000; rss: 81MB	gated configuration checking
time: 0.000; rss: 81MB	maybe building test harness
time: 0.000; rss: 81MB	prelude injection
time: 0.000; rss: 81MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 81MB	complete gated feature checking
Post-expansion node count: 1156
time: 0.000; rss: 82MB	assigning node ids
time: 0.000; rss: 82MB	collecting defs
time: 0.005; rss: 85MB	external crate/lib resolution
time: 0.000; rss: 85MB	early lint checks
time: 0.000; rss: 85MB	AST validation
time: 0.001; rss: 85MB	name resolution
time: 0.000; rss: 85MB	lowering ast -> hir
time: 0.000; rss: 85MB	indexing hir
time: 0.000; rss: 85MB	attribute checking
time: 0.000; rss: 85MB	language item collection
time: 0.000; rss: 85MB	lifetime resolution
time: 0.000; rss: 85MB	looking for entry point
time: 0.000; rss: 85MB	looking for plugin registrar
time: 0.000; rss: 85MB	region resolution
time: 0.000; rss: 85MB	loop checking
time: 0.000; rss: 85MB	static item recursion checking
time: 0.000; rss: 86MB	load_dep_graph
time: 0.001; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.005; rss: 86MB	coherence checking
time: 0.007; rss: 90MB	wf checking
time: 0.000; rss: 90MB	item-types checking
time: 1.452; rss: 106MB	item-bodies checking
time: 0.000; rss: 106MB	drop-impl checking
time: 0.001; rss: 106MB	const checking
time: 0.000; rss: 106MB	privacy checking
time: 0.000; rss: 106MB	stability index
time: 0.000; rss: 106MB	intrinsic checking
time: 0.000; rss: 106MB	effect checking
time: 0.000; rss: 106MB	match checking
time: 0.000; rss: 106MB	liveness checking
time: 0.001; rss: 106MB	rvalue checking
time: 0.001; rss: 107MB	MIR dump
time: 0.001; rss: 107MB	MIR passes
time: 0.001; rss: 107MB	borrow checking
time: 0.000; rss: 107MB	reachability checking
time: 0.000; rss: 107MB	death checking
time: 0.000; rss: 107MB	stability checking
time: 0.000; rss: 107MB	unused lib feature checking
time: 0.004; rss: 108MB	lint checking
time: 0.002; rss: 108MB	resolving dependency formats
time: 0.000; rss: 109MB	Prepare MIR codegen passes
  time: 0.000; rss: 109MB	write metadata
  time: 26.461; rss: 116MB	translation item collection
  time: 0.000; rss: 116MB	codegen unit partitioning
time: 81.320; rss: 140MB	translation
time: 0.000; rss: 140MB	assert dep graph
time: 0.000; rss: 140MB	serialize dep graph
  time: 0.014; rss: 109MB	llvm function passes [0]
  time: 0.002; rss: 109MB	llvm module passes [0]
  time: 0.275; rss: 114MB	codegen passes [0]
  time: 0.000; rss: 108MB	codegen passes [0]
time: 0.300; rss: 108MB	LLVM passes
  time: 0.142; rss: 107MB	running linker
time: 0.142; rss: 107MB	linking
done
