commit 195dbfa0980715ce6eb4b8baa1aa22bea15be69a
Merge: 49be16e e5ffade
Author: bors <bors@rust-lang.org>
Date:   Fri Oct 7 22:51:04 2016 -0700

    Auto merge of #37014 - nnethercote:avoid-pat_to_string, r=arielb1
    
    Avoid some `pat_to_string` calls.
    
    `ty_of_method_or_bare_fn` currently calls `pat_to_string` even when it
    doesn't need to. Fixing this avoids hundreds of large allocations (e.g.
    171,600 bytes, in `mk_printer`) in several of rustc-benchmarks.
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling void v1.0.2
   Compiling phf_shared v0.7.16
   Compiling rustc-serialize v0.3.19
   Compiling mac v0.0.2
   Compiling lazy_static v0.2.1
   Compiling log v0.3.6
   Compiling matches v0.1.2
   Compiling serde v0.8.9
   Compiling encoding_index_tests v0.1.4
   Compiling unreachable v0.1.1
   Compiling libc v0.2.16
   Compiling utf-8 v0.6.0
   Compiling debug_unreachable v0.1.1
   Compiling encoding-index-japanese v1.20141219.5
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling futf v0.1.2
   Compiling phf v0.7.16
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling encoding-index-korean v1.20141219.5
   Compiling rand v0.3.14
   Compiling encoding v0.2.33
   Compiling phf_generator v0.7.16
   Compiling string_cache v0.2.29
   Compiling phf_codegen v0.7.16
   Compiling tendril v0.2.3
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.027; rss: 52MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 1.239; rss: 103MB	expansion
time: 0.000; rss: 103MB	maybe building test harness
time: 0.002; rss: 103MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 103MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 103MB	complete gated feature checking
time: 0.010; rss: 103MB	early lint checks
time: 0.002; rss: 103MB	AST validation
time: 0.018; rss: 106MB	name resolution
time: 0.016; rss: 124MB	lowering ast -> hir
time: 0.004; rss: 128MB	indexing hir
time: 0.002; rss: 128MB	attribute checking
time: 0.002; rss: 106MB	language item collection
time: 0.003; rss: 106MB	lifetime resolution
time: 0.000; rss: 106MB	looking for entry point
time: 0.000; rss: 106MB	looking for plugin registrar
time: 0.016; rss: 111MB	region resolution
time: 0.002; rss: 111MB	loop checking
time: 0.003; rss: 111MB	static item recursion checking
time: 0.023; rss: 112MB	compute_incremental_hashes_map
time: 0.000; rss: 112MB	load_dep_graph
time: 0.010; rss: 112MB	type collecting
time: 0.000; rss: 112MB	variance inference
time: 0.026; rss: 115MB	coherence checking
time: 0.024; rss: 116MB	wf checking
time: 0.344; rss: 126MB	item-types checking
time: 0.507; rss: 138MB	item-bodies checking
time: 0.000; rss: 138MB	drop-impl checking
time: 0.073; rss: 140MB	const checking
time: 0.009; rss: 140MB	privacy checking
time: 0.002; rss: 140MB	stability index
time: 0.004; rss: 140MB	intrinsic checking
time: 0.003; rss: 140MB	effect checking
time: 0.025; rss: 140MB	match checking
time: 0.013; rss: 135MB	liveness checking
time: 0.030; rss: 135MB	rvalue checking
time: 0.117; rss: 185MB	MIR dump
  time: 0.009; rss: 182MB	SimplifyCfg
  time: 0.015; rss: 182MB	QualifyAndPromoteConstants
  time: 0.024; rss: 182MB	TypeckMir
  time: 0.000; rss: 182MB	SimplifyBranches
  time: 0.004; rss: 182MB	SimplifyCfg
time: 0.052; rss: 182MB	MIR passes
time: 0.095; rss: 187MB	borrow checking
time: 0.003; rss: 187MB	reachability checking
time: 0.008; rss: 187MB	death checking
time: 0.009; rss: 187MB	stability checking
time: 0.000; rss: 187MB	unused lib feature checking
time: 0.067; rss: 187MB	lint checking
time: 0.000; rss: 187MB	resolving dependency formats
  time: 0.000; rss: 187MB	NoLandingPads
  time: 0.004; rss: 187MB	SimplifyCfg
  time: 0.010; rss: 187MB	EraseRegions
  time: 0.001; rss: 187MB	AddCallGuards
  time: 0.076; rss: 190MB	ElaborateDrops
  time: 0.000; rss: 190MB	NoLandingPads
  time: 0.006; rss: 188MB	SimplifyCfg
  time: 0.008; rss: 187MB	InstCombine
  time: 0.001; rss: 187MB	Deaggregator
  time: 0.000; rss: 187MB	CopyPropagation
  time: 0.001; rss: 187MB	AddCallGuards
  time: 0.000; rss: 187MB	PreTrans
time: 0.108; rss: 187MB	Prepare MIR codegen passes
  time: 0.052; rss: 188MB	write metadata
  time: 0.052; rss: 190MB	translation item collection
  time: 0.006; rss: 190MB	codegen unit partitioning
  time: 0.006; rss: 203MB	internalize symbols
time: 0.360; rss: 172MB	translation
time: 0.000; rss: 172MB	assert dep graph
time: 0.000; rss: 172MB	serialize dep graph
  time: 0.020; rss: 104MB	llvm function passes [0]
  time: 0.012; rss: 105MB	llvm module passes [0]
  time: 0.470; rss: 110MB	codegen passes [0]
  time: 0.001; rss: 110MB	codegen passes [0]
time: 0.542; rss: 110MB	LLVM passes
time: 0.000; rss: 110MB	serialize work products
time: 0.058; rss: 92MB	linking
done
