commit faca79fc332f62b339aee5bd994b00e52d9ac051
Merge: af0a433 7461e45
Author: bors <bors@rust-lang.org>
Date:   Mon May 9 10:57:35 2016 -0700

    Auto merge of #33457 - oli-obk:const_err/cast_u8_ptr, r=eddyb
    
    casting `&[u8]` to `* const u8` doesn't work in const_eval
    
    fixes #33452
    
    r? @eddyb
    
    cc @Ms2ger
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.008; rss: 44MB	parsing
Lines of code:             956
Pre-expansion node count:  4761
time: 0.001; rss: 44MB	configuration 1
time: 0.000; rss: 44MB	recursion limit
time: 0.000; rss: 44MB	crate injection
time: 0.003; rss: 47MB	macro loading
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.095; rss: 55MB	expansion
time: 0.009; rss: 55MB	configuration 2
time: 0.000; rss: 55MB	gated configuration checking
time: 0.005; rss: 55MB	maybe building test harness
time: 0.004; rss: 55MB	prelude injection
time: 0.000; rss: 55MB	checking that all macro invocations are gone
time: 0.000; rss: 55MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 55MB	complete gated feature checking
Post-expansion node count: 54797
time: 0.004; rss: 55MB	assigning node ids
time: 0.007; rss: 57MB	collecting defs
time: 0.001; rss: 57MB	external crate/lib resolution
time: 0.016; rss: 61MB	lowering ast -> hir
time: 0.001; rss: 62MB	indexing hir
time: 0.001; rss: 62MB	attribute checking
time: 0.004; rss: 62MB	early lint checks
time: 0.001; rss: 58MB	language item collection
time: 0.011; rss: 68MB	name resolution
time: 0.001; rss: 68MB	lifetime resolution
time: 0.000; rss: 68MB	looking for entry point
time: 0.000; rss: 68MB	looking for plugin registrar
time: 0.004; rss: 69MB	region resolution
time: 0.000; rss: 69MB	loop checking
time: 0.000; rss: 69MB	static item recursion checking
time: 0.000; rss: 69MB	load_dep_graph
time: 0.001; rss: 69MB	type collecting
time: 0.000; rss: 69MB	variance inference
time: 0.010; rss: 84MB	coherence checking
time: 0.002; rss: 84MB	wf checking
time: 0.002; rss: 84MB	item-types checking
time: 2.921; rss: 107MB	item-bodies checking
time: 0.000; rss: 107MB	drop-impl checking
time: 0.015; rss: 108MB	const checking
time: 0.002; rss: 108MB	privacy checking
time: 0.000; rss: 108MB	stability index
time: 0.000; rss: 108MB	intrinsic checking
time: 0.001; rss: 108MB	effect checking
time: 0.004; rss: 108MB	match checking
time: 0.315; rss: 107MB	liveness checking
time: 0.009; rss: 107MB	rvalue checking
time: 0.036; rss: 120MB	MIR dump
time: 0.015; rss: 117MB	MIR passes
time: 0.208; rss: 120MB	borrow checking
time: 0.000; rss: 120MB	reachability checking
time: 0.004; rss: 120MB	death checking
time: 0.003; rss: 120MB	stability checking
time: 0.000; rss: 120MB	unused lib feature checking
time: 0.022; rss: 118MB	lint checking
time: 0.000; rss: 118MB	resolving dependency formats
time: 0.004; rss: 119MB	Prepare MIR codegen passes
  time: 0.011; rss: 125MB	translation item collection
  time: 0.001; rss: 125MB	codegen unit partitioning
  time: 0.003; rss: 141MB	write metadata
time: 0.362; rss: 135MB	translation
time: 0.000; rss: 135MB	assert dep graph
time: 0.000; rss: 135MB	serialize dep graph
  time: 0.026; rss: 101MB	llvm function passes [0]
  time: 0.005; rss: 102MB	llvm module passes [0]
  time: 0.498; rss: 108MB	codegen passes [0]
  time: 0.000; rss: 96MB	codegen passes [0]
time: 0.571; rss: 96MB	LLVM passes
time: 0.034; rss: 96MB	linking
done
