commit 8f02c429ad3e2ad687a222d1daae2e04bb9bb876
Merge: f70ad0a 67ae4ab
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 15 19:43:28 2016 +0000

    Auto merge of #38394 - alexcrichton:fix-nightlies, r=brson
    
    rustbuild: Package rust-mingw by default
    
    This fixes the `make dist` step on MinGW to package the `rust-mingw` component
    by default. This should hopefully be the last step in fixing nightlies.
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1266MB	llvm function passes [5]
time: 0.000; rss: 1266MB	llvm module passes [5]
time: 0.001; rss: 1270MB	llvm function passes [15]
time: 0.000; rss: 1270MB	llvm module passes [15]
time: 0.006; rss: 1270MB	codegen passes [5]
time: 0.000; rss: 1270MB	llvm function passes [5]
time: 0.000; rss: 1270MB	llvm module passes [5]
time: 0.003; rss: 1270MB	codegen passes [5]
time: 0.133; rss: 1272MB	llvm function passes [7]
time: 0.023; rss: 1276MB	codegen passes [15]
time: 0.000; rss: 1276MB	llvm function passes [15]
time: 0.000; rss: 1276MB	llvm module passes [15]
time: 0.001; rss: 1276MB	codegen passes [15]
time: 0.055; rss: 1276MB	llvm module passes [1]
time: 0.032; rss: 1277MB	llvm function passes [16]
time: 0.014; rss: 1277MB	llvm module passes [16]
time: 0.039; rss: 1277MB	llvm function passes [15]
time: 0.084; rss: 1277MB	llvm function passes [13]
time: 0.016; rss: 1277MB	llvm module passes [15]
time: 0.013; rss: 1279MB	llvm module passes [13]
time: 0.212; rss: 1279MB	llvm function passes [8]
time: 0.194; rss: 1273MB	llvm function passes [0]
time: 0.095; rss: 1273MB	llvm module passes [7]
time: 0.143; rss: 1272MB	llvm function passes [14]
time: 0.195; rss: 1275MB	codegen passes [9]
time: 0.013; rss: 1278MB	llvm function passes [9]
time: 0.019; rss: 1280MB	llvm module passes [9]
time: 0.069; rss: 1282MB	llvm function passes [22]
time: 0.229; rss: 1282MB	llvm function passes [5]
time: 0.157; rss: 1285MB	llvm module passes [0]
time: 0.038; rss: 1285MB	llvm module passes [5]
time: 0.057; rss: 1289MB	llvm function passes [23]
time: 0.008; rss: 1290MB	llvm module passes [23]
time: 0.105; rss: 1291MB	llvm module passes [22]
time: 0.089; rss: 1295MB	llvm function passes [29]
time: 0.014; rss: 1296MB	llvm function passes [35]
time: 0.172; rss: 1297MB	llvm function passes [21]
time: 0.126; rss: 1297MB	llvm function passes [25]
time: 0.004; rss: 1297MB	llvm function passes [37]
time: 0.000; rss: 1297MB	llvm module passes [37]
time: 0.018; rss: 1297MB	codegen passes [38]
time: 0.034; rss: 1297MB	llvm module passes [29]
time: 0.017; rss: 1297MB	codegen passes [37]
time: 0.069; rss: 1298MB	llvm function passes [33]
time: 0.043; rss: 1298MB	llvm module passes [35]
time: 0.179; rss: 1298MB	llvm function passes [26]
time: 0.012; rss: 1299MB	llvm module passes [33]
time: 0.049; rss: 1301MB	llvm function passes [36]
time: 0.097; rss: 1303MB	llvm function passes [28]
time: 0.339; rss: 1304MB	llvm module passes [8]
time: 0.013; rss: 1308MB	llvm module passes [28]
time: 0.037; rss: 1308MB	llvm module passes [36]
time: 0.478; rss: 1307MB	codegen passes [6]
time: 0.172; rss: 1306MB	llvm function passes [31]
time: 0.091; rss: 1301MB	llvm module passes [26]
time: 0.133; rss: 1302MB	llvm module passes [25]
time: 0.268; rss: 1305MB	llvm function passes [30]
time: 0.452; rss: 1305MB	llvm function passes [18]
time: 0.179; rss: 1306MB	llvm module passes [21]
time: 0.381; rss: 1306MB	llvm function passes [20]
time: 0.439; rss: 1307MB	llvm function passes [17]
time: 0.631; rss: 1315MB	llvm function passes [3]
time: 0.308; rss: 1317MB	llvm function passes [32]
time: 0.484; rss: 1318MB	llvm module passes [14]
time: 0.495; rss: 1321MB	llvm function passes [19]
time: 0.222; rss: 1333MB	llvm module passes [31]
time: 0.164; rss: 1337MB	llvm module passes [30]
time: 0.222; rss: 1337MB	codegen passes [29]
time: 0.266; rss: 1340MB	codegen passes [35]
time: 0.243; rss: 1343MB	llvm module passes [20]
time: 0.591; rss: 1344MB	llvm function passes [27]
time: 0.647; rss: 1344MB	llvm function passes [24]
time: 0.509; rss: 1345MB	llvm function passes [34]
time: 0.377; rss: 1358MB	llvm module passes [18]
time: 0.171; rss: 1369MB	llvm module passes [34]
time: 0.384; rss: 1369MB	llvm module passes [19]
time: 0.431; rss: 1370MB	llvm module passes [3]
time: 0.997; rss: 1374MB	codegen passes [4]
time: 0.291; rss: 1372MB	llvm module passes [27]
time: 0.583; rss: 1375MB	llvm module passes [17]
time: 0.566; rss: 1372MB	llvm module passes [32]
time: 1.303; rss: 1389MB	codegen passes [12]
time: 1.424; rss: 1396MB	codegen passes [10]
time: 1.034; rss: 1397MB	codegen passes [23]
time: 0.889; rss: 1387MB	codegen passes [36]
time: 0.786; rss: 1380MB	llvm module passes [24]
time: 1.494; rss: 1396MB	codegen passes [2]
time: 1.292; rss: 1396MB	codegen passes [9]
time: 1.910; rss: 1425MB	codegen passes [11]
time: 1.783; rss: 1417MB	codegen passes [28]
time: 1.610; rss: 1419MB	codegen passes [26]
time: 2.054; rss: 1433MB	codegen passes [22]
time: 2.337; rss: 1422MB	codegen passes [13]
time: 2.780; rss: 1424MB	codegen passes [16]
time: 2.699; rss: 1416MB	codegen passes [15]
time: 2.441; rss: 1422MB	codegen passes [33]
time: 2.512; rss: 1470MB	codegen passes [31]
time: 2.730; rss: 1487MB	codegen passes [25]
time: 2.936; rss: 1519MB	codegen passes [21]
time: 3.228; rss: 1549MB	codegen passes [5]
time: 2.991; rss: 1551MB	codegen passes [20]
time: 3.819; rss: 1568MB	codegen passes [1]
time: 3.712; rss: 1593MB	codegen passes [30]
time: 3.731; rss: 1649MB	codegen passes [18]
time: 3.996; rss: 1620MB	codegen passes [14]
time: 4.364; rss: 1599MB	codegen passes [7]
time: 3.875; rss: 1573MB	codegen passes [34]
time: 4.170; rss: 1559MB	codegen passes [19]
time: 4.030; rss: 1535MB	codegen passes [17]
time: 4.420; rss: 1556MB	codegen passes [32]
time: 4.170; rss: 1513MB	codegen passes [27]
time: 4.932; rss: 1474MB	codegen passes [0]
time: 5.309; rss: 1423MB	codegen passes [8]
time: 4.835; rss: 1366MB	codegen passes [24]
time: 5.633; rss: 1294MB	codegen passes [3]
time: 8.409; rss: 1293MB	LLVM passes
time: 0.000; rss: 1293MB	serialize work products
time: 1.051; rss: 270MB	linking
done
