commit 32683ce1930ef1390f20e4ab72650e6804fd1c1b
Merge: 50909f2 dcdf761
Author: bors <bors@rust-lang.org>
Date:   Mon May 9 04:32:39 2016 -0700

    Auto merge of #33478 - xen0n:normalize-callee-trait-ref, r=eddyb
    
    trans: callee: normalize trait_ref before use
    
    This fixes #33436 and #33461. Ran the tests and nothing else seems to be affected.
    
    P.S. How to write the regression test for this fix? Does this qualify as run-pass or run-make, as the test only needs to be successfully compiled to be considered passed? Will add the testcase (the minimal example in #33461 seems fit) after clarifying this.
rustc: ./issue-32278-big-array-of-strings
/root/rust/x86_64-unknown-linux-gnu/stage2/bin/rustc big-array-of-strings.rs -Ztime-passes -Zinput-stats
time: 0.185; rss: 66MB	parsing
Lines of code:             65577
Pre-expansion node count:  65552
time: 0.011; rss: 66MB	configuration 1
time: 0.000; rss: 66MB	recursion limit
time: 0.000; rss: 66MB	crate injection
time: 0.004; rss: 71MB	macro loading
time: 0.000; rss: 71MB	plugin loading
time: 0.000; rss: 71MB	plugin registration
time: 0.043; rss: 77MB	expansion
time: 0.011; rss: 77MB	configuration 2
time: 0.000; rss: 77MB	gated configuration checking
time: 0.006; rss: 77MB	maybe building test harness
time: 0.005; rss: 77MB	prelude injection
time: 0.000; rss: 77MB	checking that all macro invocations are gone
time: 0.000; rss: 77MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 77MB	complete gated feature checking
Post-expansion node count: 65565
time: 0.006; rss: 77MB	assigning node ids
time: 0.001; rss: 77MB	collecting defs
time: 0.002; rss: 77MB	external crate/lib resolution
time: 0.009; rss: 90MB	lowering ast -> hir
time: 0.002; rss: 92MB	indexing hir
time: 0.001; rss: 92MB	attribute checking
time: 0.008; rss: 92MB	early lint checks
time: 0.001; rss: 80MB	language item collection
time: 0.002; rss: 84MB	name resolution
time: 0.001; rss: 84MB	lifetime resolution
time: 0.000; rss: 84MB	looking for entry point
time: 0.000; rss: 84MB	looking for plugin registrar
time: 0.009; rss: 89MB	region resolution
time: 0.001; rss: 89MB	loop checking
time: 0.001; rss: 89MB	static item recursion checking
time: 0.000; rss: 89MB	load_dep_graph
time: 0.000; rss: 89MB	type collecting
time: 0.000; rss: 89MB	variance inference
time: 0.006; rss: 99MB	coherence checking
time: 0.001; rss: 99MB	wf checking
time: 1.129; rss: 194MB	item-types checking
time: 0.000; rss: 194MB	item-bodies checking
time: 0.000; rss: 194MB	drop-impl checking
time: 0.019; rss: 195MB	const checking
time: 0.003; rss: 195MB	privacy checking
time: 0.001; rss: 195MB	stability index
time: 0.001; rss: 195MB	intrinsic checking
time: 0.001; rss: 195MB	effect checking
time: 0.001; rss: 195MB	match checking
time: 0.001; rss: 195MB	liveness checking
time: 0.001; rss: 195MB	rvalue checking
time: 0.050; rss: 200MB	MIR dump
time: 0.002; rss: 200MB	MIR passes
time: 0.001; rss: 200MB	borrow checking
time: 0.000; rss: 200MB	reachability checking
time: 0.001; rss: 200MB	death checking
time: 0.001; rss: 200MB	stability checking
time: 0.000; rss: 200MB	unused lib feature checking
time: 0.029; rss: 200MB	lint checking
time: 0.001; rss: 200MB	resolving dependency formats
time: 0.001; rss: 200MB	Prepare MIR codegen passes
  time: 0.001; rss: 200MB	translation item collection
  time: 0.000; rss: 200MB	codegen unit partitioning
  time: 0.000; rss: 208MB	write metadata
time: 0.083; rss: 208MB	translation
time: 0.000; rss: 208MB	assert dep graph
time: 0.000; rss: 208MB	serialize dep graph
  time: 0.004; rss: 87MB	llvm function passes [0]
  time: 0.000; rss: 87MB	llvm module passes [0]
  time: 0.169; rss: 90MB	codegen passes [0]
  time: 0.000; rss: 79MB	codegen passes [0]
time: 0.184; rss: 79MB	LLVM passes
  time: 0.191; rss: 79MB	running linker
time: 0.192; rss: 79MB	linking
done
