commit 0352866da7098bdcc868fbc37246b48778ecf74a
Merge: 55cabda 46de0fa
Author: bors <bors@rust-lang.org>
Date:   Fri May 20 08:44:01 2016 -0700

    Auto merge of #33378 - oli-obk:fix/registry_args, r=Manishearth
    
    fix Registry::args for plugins loaded with --extra-plugins
    
    r? @Manishearth
rustc: ./inflate-0.1.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling inflate v0.1.0 (file:///root/benchmarks/inflate-0.1.0)
time: 0.004; rss: 46MB	parsing
Lines of code:             956
Pre-expansion node count:  4772
time: 0.001; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.019; rss: 84MB	macro loading
time: 0.000; rss: 84MB	plugin loading
time: 0.000; rss: 84MB	plugin registration
time: 0.086; rss: 93MB	expansion
time: 0.009; rss: 93MB	configuration 2
time: 0.000; rss: 93MB	gated configuration checking
time: 0.004; rss: 93MB	maybe building test harness
time: 0.004; rss: 93MB	prelude injection
time: 0.000; rss: 93MB	checking that all macro invocations are gone
time: 0.000; rss: 93MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 93MB	complete gated feature checking
Post-expansion node count: 54811
time: 0.004; rss: 93MB	assigning node ids
time: 0.005; rss: 93MB	collecting defs
time: 0.001; rss: 93MB	external crate/lib resolution
time: 0.003; rss: 93MB	early lint checks
time: 0.014; rss: 95MB	name resolution
time: 0.009; rss: 99MB	lowering ast -> hir
time: 0.001; rss: 99MB	indexing hir
time: 0.001; rss: 99MB	attribute checking
time: 0.001; rss: 96MB	language item collection
time: 0.001; rss: 96MB	lifetime resolution
time: 0.000; rss: 96MB	looking for entry point
time: 0.000; rss: 96MB	looking for plugin registrar
time: 0.003; rss: 99MB	region resolution
time: 0.000; rss: 99MB	loop checking
time: 0.000; rss: 99MB	static item recursion checking
time: 0.000; rss: 99MB	load_dep_graph
time: 0.001; rss: 101MB	type collecting
time: 0.000; rss: 101MB	variance inference
time: 0.010; rss: 102MB	coherence checking
time: 0.002; rss: 102MB	wf checking
time: 0.002; rss: 102MB	item-types checking
time: 3.279; rss: 116MB	item-bodies checking
time: 0.000; rss: 116MB	drop-impl checking
time: 0.015; rss: 116MB	const checking
time: 0.001; rss: 116MB	privacy checking
time: 0.000; rss: 116MB	stability index
time: 0.001; rss: 116MB	intrinsic checking
time: 0.001; rss: 116MB	effect checking
time: 0.005; rss: 116MB	match checking
time: 0.060; rss: 114MB	liveness checking
time: 0.011; rss: 114MB	rvalue checking
time: 0.038; rss: 126MB	MIR dump
time: 0.017; rss: 121MB	MIR passes
time: 0.201; rss: 123MB	borrow checking
time: 0.000; rss: 123MB	reachability checking
time: 0.003; rss: 123MB	death checking
time: 0.002; rss: 123MB	stability checking
time: 0.000; rss: 123MB	unused lib feature checking
time: 0.021; rss: 125MB	lint checking
time: 0.000; rss: 125MB	resolving dependency formats
time: 0.005; rss: 126MB	Prepare MIR codegen passes
  time: 0.012; rss: 128MB	translation item collection
  time: 0.000; rss: 128MB	codegen unit partitioning
  time: 0.003; rss: 147MB	write metadata
time: 0.389; rss: 140MB	translation
time: 0.000; rss: 140MB	assert dep graph
time: 0.000; rss: 140MB	serialize dep graph
  time: 0.026; rss: 110MB	llvm function passes [0]
  time: 0.005; rss: 111MB	llvm module passes [0]
  time: 0.499; rss: 117MB	codegen passes [0]
  time: 0.000; rss: 105MB	codegen passes [0]
time: 0.572; rss: 105MB	LLVM passes
time: 0.034; rss: 105MB	linking
done
