commit 1f965cc8e9dc8f8b26eac99cffdef6501cf0c617
Merge: 8327b5a 9a5cef4
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 18 17:37:25 2016 +0000

    Auto merge of #38369 - aturon:stab-1.15, r=alexcrichton
    
    Library stabilizations/deprecations for 1.15 release
    
    Stabilized:
    
    - `std::iter::Iterator::{min_by, max_by}`
    - `std::os::*::fs::FileExt`
    - `std::sync::atomic::Atomic*::{get_mut, into_inner}`
    - `std::vec::IntoIter::{as_slice, as_mut_slice}`
    - `std::sync::mpsc::Receiver::try_iter`
    - `std::os::unix::process::CommandExt::before_exec`
    - `std::rc::Rc::{strong_count, weak_count}`
    - `std::sync::Arc::{strong_count, weak_count}`
    - `std::char::{encode_utf8, encode_utf16}`
    - `std::cell::Ref::clone`
    - `std::io::Take::into_inner`
    
    Deprecated:
    
    - `std::rc::Rc::{would_unwrap, is_unique}`
    - `std::cell::RefCell::borrow_state`
    
    Closes #23755
    Closes #27733
    Closes #27746
    Closes #27784
    Closes #28356
    Closes #31398
    Closes #34931
    Closes #35601
    Closes #35603
    Closes #35918
    Closes #36105
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.093; rss: 75MB	parsing
time: 0.008; rss: 1235MB	llvm module passes [3]
time: 0.020; rss: 1235MB	llvm module passes [0]
time: 0.013; rss: 1235MB	llvm function passes [4]
time: 0.000; rss: 1241MB	llvm function passes [14]
time: 0.000; rss: 1241MB	llvm module passes [14]
time: 0.001; rss: 1241MB	codegen passes [14]
time: 0.003; rss: 1241MB	llvm function passes [14]
time: 0.001; rss: 1241MB	llvm module passes [14]
time: 0.009; rss: 1241MB	llvm module passes [4]
time: 0.000; rss: 1253MB	llvm function passes [17]
time: 0.000; rss: 1253MB	llvm module passes [17]
time: 0.065; rss: 1258MB	llvm function passes [10]
time: 0.070; rss: 1258MB	codegen passes [1]
time: 0.001; rss: 1258MB	llvm function passes [1]
time: 0.000; rss: 1258MB	llvm module passes [1]
time: 0.008; rss: 1260MB	codegen passes [1]
time: 0.000; rss: 1260MB	llvm function passes [1]
time: 0.000; rss: 1260MB	llvm module passes [1]
time: 0.004; rss: 1260MB	codegen passes [1]
time: 0.028; rss: 1262MB	codegen passes [17]
time: 0.083; rss: 1265MB	codegen passes [9]
time: 0.000; rss: 1265MB	llvm function passes [9]
time: 0.000; rss: 1265MB	llvm module passes [9]
time: 0.001; rss: 1267MB	codegen passes [9]
time: 0.074; rss: 1279MB	llvm function passes [11]
time: 0.075; rss: 1279MB	codegen passes [14]
time: 0.037; rss: 1281MB	llvm function passes [9]
time: 0.045; rss: 1281MB	llvm function passes [17]
time: 0.012; rss: 1283MB	llvm module passes [11]
time: 0.093; rss: 1287MB	codegen passes [6]
time: 0.080; rss: 1288MB	llvm module passes [10]
time: 0.021; rss: 1288MB	llvm module passes [9]
time: 0.160; rss: 1293MB	llvm function passes [7]
time: 0.028; rss: 1297MB	llvm module passes [17]
time: 0.102; rss: 1297MB	llvm function passes [15]
time: 0.015; rss: 1303MB	llvm module passes [15]
time: 0.044; rss: 1314MB	llvm function passes [20]
time: 0.030; rss: 1324MB	llvm function passes [21]
time: 0.013; rss: 1324MB	llvm module passes [20]
time: 0.018; rss: 1321MB	llvm function passes [23]
time: 0.004; rss: 1321MB	llvm module passes [23]
time: 0.016; rss: 1329MB	llvm module passes [21]
time: 0.248; rss: 1329MB	llvm function passes [8]
time: 0.195; rss: 1331MB	llvm function passes [16]
time: 0.125; rss: 1348MB	llvm function passes [18]
time: 0.093; rss: 1348MB	llvm function passes [22]
time: 0.154; rss: 1355MB	llvm module passes [7]
time: 0.293; rss: 1361MB	llvm function passes [12]
time: 0.032; rss: 1361MB	llvm module passes [18]
time: 0.238; rss: 1361MB	llvm function passes [1]
time: 0.052; rss: 1361MB	llvm function passes [24]
time: 0.075; rss: 1363MB	llvm module passes [16]
time: 0.002; rss: 1363MB	llvm function passes [28]
time: 0.001; rss: 1363MB	llvm module passes [28]
time: 0.040; rss: 1363MB	llvm module passes [22]
time: 0.012; rss: 1365MB	llvm module passes [24]
time: 0.058; rss: 1368MB	llvm function passes [26]
time: 0.020; rss: 1379MB	llvm module passes [26]
time: 0.054; rss: 1384MB	codegen passes [28]
time: 0.278; rss: 1384MB	llvm function passes [19]
time: 0.140; rss: 1398MB	llvm module passes [12]
time: 0.234; rss: 1401MB	llvm module passes [8]
time: 0.080; rss: 1402MB	llvm module passes [19]
time: 0.006; rss: 1403MB	llvm function passes [34]
time: 0.014; rss: 1405MB	llvm module passes [34]
time: 0.167; rss: 1415MB	llvm function passes [29]
time: 0.006; rss: 1414MB	llvm function passes [36]
time: 0.000; rss: 1414MB	llvm module passes [36]
time: 0.410; rss: 1413MB	llvm function passes [14]
time: 0.489; rss: 1413MB	llvm function passes [13]
time: 0.300; rss: 1414MB	llvm function passes [25]
time: 0.042; rss: 1414MB	codegen passes [37]
time: 0.055; rss: 1415MB	llvm module passes [29]
time: 0.275; rss: 1410MB	llvm function passes [27]
time: 0.047; rss: 1412MB	codegen passes [36]
time: 0.362; rss: 1406MB	codegen passes [23]
time: 0.310; rss: 1406MB	llvm module passes [1]
time: 0.261; rss: 1403MB	llvm function passes [31]
time: 0.510; rss: 1403MB	llvm function passes [6]
time: 0.074; rss: 1404MB	llvm module passes [27]
time: 0.159; rss: 1398MB	llvm function passes [35]
time: 0.137; rss: 1398MB	llvm module passes [25]
time: 0.014; rss: 1398MB	llvm module passes [35]
time: 0.243; rss: 1401MB	llvm function passes [30]
time: 0.288; rss: 1403MB	llvm function passes [32]
time: 0.150; rss: 1406MB	llvm module passes [31]
time: 0.374; rss: 1419MB	llvm function passes [33]
time: 0.319; rss: 1423MB	llvm module passes [14]
time: 0.121; rss: 1423MB	llvm module passes [32]
time: 0.477; rss: 1424MB	llvm function passes [28]
time: 0.261; rss: 1431MB	codegen passes [34]
time: 0.170; rss: 1433MB	llvm module passes [30]
time: 0.776; rss: 1433MB	codegen passes [5]
time: 0.128; rss: 1438MB	llvm module passes [33]
time: 0.453; rss: 1455MB	llvm module passes [6]
time: 0.902; rss: 1454MB	codegen passes [2]
time: 0.294; rss: 1451MB	llvm module passes [28]
time: 0.999; rss: 1448MB	codegen passes [4]
time: 0.400; rss: 1461MB	codegen passes [35]
time: 0.767; rss: 1461MB	llvm module passes [13]
time: 1.192; rss: 1469MB	codegen passes [3]
time: 1.339; rss: 1471MB	codegen passes [21]
time: 1.594; rss: 1481MB	codegen passes [0]
time: 1.595; rss: 1450MB	codegen passes [11]
time: 1.567; rss: 1446MB	codegen passes [24]
time: 1.662; rss: 1427MB	codegen passes [20]
time: 2.031; rss: 1446MB	codegen passes [17]
time: 2.107; rss: 1464MB	codegen passes [15]
time: 1.705; rss: 1461MB	codegen passes [31]
time: 2.232; rss: 1463MB	codegen passes [9]
time: 2.118; rss: 1456MB	codegen passes [22]
time: 2.253; rss: 1441MB	codegen passes [26]
time: 1.813; rss: 1465MB	codegen passes [32]
time: 2.232; rss: 1529MB	codegen passes [30]
time: 2.988; rss: 1603MB	codegen passes [1]
time: 2.909; rss: 1579MB	codegen passes [18]
time: 3.597; rss: 1644MB	codegen passes [10]
time: 3.318; rss: 1654MB	codegen passes [29]
time: 3.307; rss: 1642MB	codegen passes [14]
time: 4.112; rss: 1663MB	codegen passes [16]
time: 3.781; rss: 1661MB	codegen passes [7]
time: 3.919; rss: 1620MB	codegen passes [33]
time: 4.144; rss: 1603MB	codegen passes [19]
time: 4.045; rss: 1589MB	codegen passes [6]
time: 4.063; rss: 1533MB	codegen passes [27]
time: 4.239; rss: 1517MB	codegen passes [28]
time: 5.016; rss: 1508MB	codegen passes [12]
time: 5.030; rss: 1444MB	codegen passes [8]
time: 5.346; rss: 1394MB	codegen passes [25]
time: 5.547; rss: 1321MB	codegen passes [13]
time: 7.953; rss: 1320MB	LLVM passes
time: 0.000; rss: 1320MB	serialize work products
time: 1.051; rss: 293MB	linking
done
