commit 966c70085adc69eecf9c8cd1f128872e8d90614d
Merge: 0491a23 860c6ab
Author: bors <bors@rust-lang.org>
Date:   Wed Nov 9 01:15:20 2016 -0800

    Auto merge of #37651 - alexcrichton:fix-deps, r=alexcrichton
    
    rustbuild: Fix dependencies of check-error-index
    
    This depends on the error index actually existing rather than just the tool to
    generate the error index.
rustc: ./piston-image-0.10.3
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling bitflags v0.7.0
   Compiling libc v0.2.16
   Compiling lzw v0.10.0
   Compiling byteorder v0.5.3
   Compiling inflate v0.1.1
   Compiling glob v0.2.11
   Compiling num-traits v0.1.35
   Compiling scoped_threadpool v0.1.7
   Compiling rustc-serialize v0.3.19
   Compiling color_quant v1.0.0
   Compiling gcc v0.3.35
   Compiling rand v0.3.14
   Compiling num_cpus v0.2.13
   Compiling num-integer v0.1.32
   Compiling gif v0.9.0
   Compiling num-iter v0.1.32
   Compiling num v0.1.35
   Compiling enum_primitive v0.1.0
   Compiling miniz-sys v0.1.7
   Compiling deque v0.3.1
   Compiling rayon v0.4.2
   Compiling flate2 v0.2.14
   Compiling jpeg-decoder v0.1.6
   Compiling png v0.5.2
   Compiling num-bigint v0.1.35
   Compiling num-rational v0.1.35
   Compiling image v0.10.3 (file:///root/benchmarks/piston-image-0.10.3)
time: 0.039; rss: 54MB	parsing
Lines of code:             12000
Pre-expansion node count:  90272
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.069; rss: 93MB	expansion
time: 0.000; rss: 93MB	maybe building test harness
time: 0.001; rss: 93MB	maybe creating a macro crate
Post-expansion node count: 148999
time: 0.000; rss: 93MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 93MB	complete gated feature checking
time: 0.006; rss: 93MB	early lint checks
time: 0.001; rss: 93MB	AST validation
time: 0.022; rss: 97MB	name resolution
time: 0.014; rss: 105MB	lowering ast -> hir
time: 0.003; rss: 110MB	indexing hir
time: 0.002; rss: 110MB	attribute checking
time: 0.001; rss: 99MB	language item collection
time: 0.002; rss: 99MB	lifetime resolution
time: 0.000; rss: 99MB	looking for entry point
time: 0.000; rss: 99MB	looking for plugin registrar
time: 0.011; rss: 105MB	region resolution
time: 0.001; rss: 105MB	loop checking
time: 0.001; rss: 105MB	static item recursion checking
time: 0.052; rss: 105MB	compute_incremental_hashes_map
time: 0.000; rss: 105MB	load_dep_graph
time: 0.016; rss: 107MB	type collecting
time: 0.000; rss: 107MB	variance inference
time: 0.027; rss: 111MB	coherence checking
time: 0.076; rss: 112MB	wf checking
time: 0.146; rss: 117MB	item-types checking
time: 0.787; rss: 132MB	item-bodies checking
time: 0.000; rss: 132MB	drop-impl checking
time: 0.054; rss: 135MB	const checking
time: 0.008; rss: 135MB	privacy checking
time: 0.001; rss: 135MB	stability index
time: 0.007; rss: 135MB	intrinsic checking
time: 0.003; rss: 135MB	effect checking
time: 0.015; rss: 135MB	match checking
time: 0.010; rss: 135MB	liveness checking
time: 0.044; rss: 133MB	rvalue checking
time: 0.159; rss: 169MB	MIR dump
  time: 0.012; rss: 170MB	SimplifyCfg
  time: 0.021; rss: 170MB	QualifyAndPromoteConstants
  time: 0.023; rss: 170MB	TypeckMir
  time: 0.001; rss: 170MB	SimplifyBranches
  time: 0.005; rss: 170MB	SimplifyCfg
time: 0.061; rss: 170MB	MIR cleanup and validation
time: 0.116; rss: 171MB	borrow checking
time: 0.004; rss: 171MB	reachability checking
time: 0.008; rss: 171MB	death checking
time: 0.009; rss: 172MB	stability checking
time: 0.000; rss: 172MB	unused lib feature checking
time: 0.070; rss: 172MB	lint checking
time: 0.000; rss: 172MB	resolving dependency formats
  time: 0.001; rss: 172MB	NoLandingPads
  time: 0.005; rss: 172MB	SimplifyCfg
  time: 0.017; rss: 174MB	EraseRegions
  time: 0.002; rss: 174MB	AddCallGuards
  time: 0.050; rss: 177MB	ElaborateDrops
  time: 0.001; rss: 177MB	NoLandingPads
  time: 0.009; rss: 177MB	SimplifyCfg
  time: 0.006; rss: 177MB	InstCombine
  time: 0.002; rss: 177MB	Deaggregator
  time: 0.000; rss: 177MB	CopyPropagation
  time: 0.008; rss: 177MB	SimplifyLocals
  time: 0.002; rss: 177MB	AddCallGuards
  time: 0.000; rss: 177MB	PreTrans
time: 0.103; rss: 177MB	MIR optimisations
  time: 0.020; rss: 179MB	write metadata
  time: 0.481; rss: 191MB	translation item collection
  time: 0.028; rss: 194MB	codegen unit partitioning
  time: 0.024; rss: 314MB	internalize symbols
time: 3.013; rss: 314MB	translation
time: 0.000; rss: 314MB	assert dep graph
time: 0.000; rss: 314MB	serialize dep graph
  time: 0.215; rss: 224MB	llvm function passes [0]
  time: 0.083; rss: 226MB	llvm module passes [0]
  time: 4.294; rss: 231MB	codegen passes [0]
  time: 0.017; rss: 231MB	codegen passes [0]
time: 5.004; rss: 231MB	LLVM passes
time: 0.000; rss: 231MB	serialize work products
time: 0.131; rss: 98MB	linking
done
