commit 8aeb15acc73311ea4308e74a166ba3c0b261c810
Merge: 497d67d 90ce504
Author: bors <bors@rust-lang.org>
Date:   Thu Sep 1 19:03:27 2016 -0700

    Auto merge of #35894 - jseyfried:new_import_semantics, r=nrc
    
    Implement RFC 1560 behind `#![feature(item_like_imports)]`
    
    This implements https://github.com/rust-lang/rfcs/pull/1560 (cc #35120) behind the `item_like_imports` feature gate.
    
    The [RFC text](https://github.com/rust-lang/rfcs/blob/master/text/1560-name-resolution.md#changes-to-name-resolution-rules) describes the changes to name resolution enabled by `#![feature(item_like_imports)` in detail. To summarize,
     - Items and named imports shadow glob imports.
     - Multiple globs can import the same name if the name is unused or the imports are shadowed.
     - Multiple globs can import the same name if the imports are of the same item (following re-exports).
      - The visibility of such a name is the maximum visibility of the imports.
      - Equivalently, adding a glob import will never reduce the visibility of a name, nor will removing one increase it.
     - Non-prelude private imports can be used wherever we currently allow private items to be used.
      - Prelude-imported names are unaffected, i.e. they continue to be usable only in lexical scopes.
     - Globs import all visible names, not just public names.
      - Equivalently, glob importing from an ancestor module imports all of the ancestor's names, and glob importing from other modules is unchanged.
    
    r? @nrc
rustc: ./jld-day15-parser
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling day15 v0.1.0 (file:///root/benchmarks/jld-day15-parser)
time: 0.001; rss: 42MB	parsing
Lines of code:             72
Pre-expansion node count:  654
time: 0.000; rss: 42MB	configuration
time: 0.000; rss: 42MB	recursion limit
time: 0.000; rss: 42MB	crate injection
time: 0.000; rss: 42MB	plugin loading
time: 0.000; rss: 42MB	plugin registration
time: 0.017; rss: 66MB	expansion
time: 0.000; rss: 66MB	maybe building test harness
time: 0.000; rss: 66MB	assigning node ids
Post-expansion node count: 1155
time: 0.000; rss: 66MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 66MB	complete gated feature checking
time: 0.000; rss: 66MB	collecting defs
time: 0.003; rss: 66MB	external crate/lib resolution
time: 0.000; rss: 66MB	early lint checks
time: 0.000; rss: 66MB	AST validation
time: 0.001; rss: 66MB	name resolution
time: 0.000; rss: 66MB	lowering ast -> hir
time: 0.000; rss: 66MB	indexing hir
time: 0.000; rss: 66MB	attribute checking
time: 0.000; rss: 66MB	language item collection
time: 0.000; rss: 66MB	lifetime resolution
time: 0.000; rss: 66MB	looking for entry point
time: 0.000; rss: 66MB	looking for plugin registrar
time: 0.000; rss: 66MB	region resolution
time: 0.000; rss: 66MB	loop checking
time: 0.000; rss: 66MB	static item recursion checking
time: 0.000; rss: 70MB	compute_incremental_hashes_map
time: 0.000; rss: 70MB	load_dep_graph
time: 0.001; rss: 70MB	type collecting
time: 0.000; rss: 70MB	variance inference
time: 0.004; rss: 70MB	coherence checking
time: 0.005; rss: 70MB	wf checking
time: 0.000; rss: 70MB	item-types checking
time: 0.032; rss: 74MB	item-bodies checking
time: 0.000; rss: 74MB	drop-impl checking
time: 0.001; rss: 74MB	const checking
time: 0.000; rss: 74MB	privacy checking
time: 0.000; rss: 74MB	stability index
time: 0.000; rss: 74MB	intrinsic checking
time: 0.000; rss: 74MB	effect checking
time: 0.000; rss: 74MB	match checking
time: 0.000; rss: 74MB	liveness checking
time: 0.000; rss: 74MB	rvalue checking
time: 0.001; rss: 74MB	MIR dump
time: 0.001; rss: 74MB	MIR passes
time: 0.001; rss: 74MB	borrow checking
time: 0.000; rss: 74MB	reachability checking
time: 0.000; rss: 74MB	death checking
time: 0.000; rss: 74MB	stability checking
time: 0.000; rss: 74MB	unused lib feature checking
time: 0.003; rss: 77MB	lint checking
time: 0.001; rss: 77MB	resolving dependency formats
time: 0.005; rss: 77MB	Prepare MIR codegen passes
  time: 0.000; rss: 77MB	write metadata
  time: 0.197; rss: 87MB	translation item collection
  time: 0.003; rss: 87MB	codegen unit partitioning
  time: 0.006; rss: 97MB	internalize symbols
time: 0.757; rss: 97MB	translation
time: 0.000; rss: 97MB	assert dep graph
time: 0.000; rss: 97MB	serialize dep graph
  time: 0.018; rss: 89MB	llvm function passes [0]
  time: 0.001; rss: 89MB	llvm module passes [0]
  time: 0.351; rss: 96MB	codegen passes [0]
  time: 0.000; rss: 95MB	codegen passes [0]
time: 0.371; rss: 95MB	LLVM passes
time: 0.000; rss: 95MB	serialize work products
  time: 0.118; rss: 85MB	running linker
time: 0.119; rss: 85MB	linking
done
