commit 75f5981d4500e52de767d61ec50a34b97be2a301
Merge: e7c788a e5c7782
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 01:20:18 2016 +0000

    Auto merge of #38695 - alexcrichton:debug-appveyor, r=brson
    
    appveyor: Attempt to debug flaky test runs
    
    This commit is an attempt to debug #38620 since we're unable to reproduce it
    locally. It follows the [advice] of those with AppVeyor to use the `handle.exe`
    tool to try to debug what processes have a handle to the file open.
    
    This won't be guaranteed to actually help us, but hopefully it'll diagnose
    something at some point?
    
    [advice]: http://help.appveyor.com/discussions/questions/2898
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.032; rss: 316MB	llvm function passes [1]
time: 0.042; rss: 321MB	llvm function passes [13]
time: 0.020; rss: 323MB	llvm module passes [1]
time: 0.105; rss: 323MB	codegen passes [6]
time: 0.079; rss: 325MB	codegen passes [14]
time: 0.000; rss: 325MB	codegen passes [14]
time: 0.003; rss: 323MB	llvm function passes [6]
time: 0.001; rss: 332MB	llvm module passes [6]
time: 0.029; rss: 340MB	llvm module passes [13]
time: 0.114; rss: 340MB	codegen passes [11]
time: 0.140; rss: 348MB	codegen passes [7]
time: 0.154; rss: 347MB	llvm module passes [0]
time: 0.215; rss: 344MB	llvm module passes [5]
time: 0.055; rss: 350MB	codegen passes [6]
time: 0.179; rss: 346MB	codegen passes [10]
time: 0.246; rss: 341MB	llvm module passes [4]
time: 0.129; rss: 347MB	codegen passes [0]
time: 0.410; rss: 353MB	llvm module passes [8]
time: 0.354; rss: 363MB	codegen passes [3]
time: 0.374; rss: 361MB	llvm module passes [9]
time: 0.580; rss: 369MB	llvm module passes [2]
time: 0.485; rss: 387MB	codegen passes [12]
time: 0.427; rss: 378MB	codegen passes [5]
time: 0.420; rss: 371MB	codegen passes [4]
time: 0.519; rss: 353MB	codegen passes [1]
time: 0.644; rss: 360MB	codegen passes [13]
time: 0.784; rss: 385MB	codegen passes [9]
time: 0.932; rss: 365MB	codegen passes [8]
time: 0.924; rss: 348MB	codegen passes [2]
time: 1.658; rss: 346MB	LLVM passes
time: 0.000; rss: 346MB	serialize work products
time: 0.207; rss: 160MB	linking
done
