commit d4b67cd7cce8e29b22082bc9bc3a667ba3b2e036
Merge: 5446139 c921abf
Author: bors <bors@rust-lang.org>
Date:   Fri Jan 1 22:42:04 2016 +0000

    Auto merge of #30672 - nagisa:to-degrad-stab, r=sfackler
    
    f64 methods have been stable since rust 1.0, but f32 never got stabilised.
    
    I suggest backporting this to beta as well (needs changing stablilisation version then).
    
    r? @aturon
    
    Fixes https://github.com/rust-lang/rfcs/issues/1438
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.034; rss: 38MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 38MB	configuration 1
time: 0.000; rss: 38MB	recursion limit
time: 0.000; rss: 38MB	gated macro checking
time: 0.000; rss: 38MB	crate injection
time: 0.004; rss: 44MB	macro loading
time: 0.000; rss: 44MB	plugin loading
time: 0.000; rss: 44MB	plugin registration
time: 0.209; rss: 53MB	expansion
time: 0.005; rss: 53MB	complete gated feature checking 1
time: 0.036; rss: 53MB	configuration 2
time: 0.000; rss: 53MB	gated configuration checking
time: 0.013; rss: 53MB	maybe building test harness
time: 0.011; rss: 53MB	prelude injection
time: 0.001; rss: 53MB	checking that all macro invocations are gone
time: 0.000; rss: 53MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 53MB	complete gated feature checking 2
Post-expansion node count: 109258
time: 0.011; rss: 53MB	assigning node ids
time: 0.011; rss: 57MB	lowering ast -> hir
time: 0.005; rss: 61MB	indexing hir
time: 0.000; rss: 61MB	attribute checking
time: 0.005; rss: 61MB	early lint checks
time: 0.004; rss: 57MB	external crate/lib resolution
time: 0.001; rss: 57MB	language item collection
time: 0.031; rss: 80MB	resolution
time: 0.002; rss: 80MB	lifetime resolution
time: 0.000; rss: 80MB	looking for entry point
time: 0.000; rss: 80MB	looking for plugin registrar
time: 0.006; rss: 82MB	region resolution
time: 0.001; rss: 82MB	loop checking
time: 0.001; rss: 82MB	static item recursion checking
time: 0.014; rss: 86MB	type collecting
time: 0.000; rss: 86MB	variance inference
time: 0.039; rss: 105MB	coherence checking
time: 0.066; rss: 105MB	wf checking
time: 0.026; rss: 105MB	item-types checking
time: 0.506; rss: 128MB	item-bodies checking
time: 0.000; rss: 128MB	drop-impl checking
time: 0.043; rss: 130MB	const checking
time: 0.008; rss: 130MB	privacy checking
time: 0.001; rss: 130MB	stability index
time: 0.004; rss: 130MB	intrinsic checking
time: 0.002; rss: 130MB	effect checking
time: 0.013; rss: 130MB	match checking
time: 0.052; rss: 131MB	MIR dump
time: 0.006; rss: 131MB	liveness checking
time: 0.072; rss: 131MB	borrow checking
time: 0.035; rss: 131MB	rvalue checking
time: 0.003; rss: 131MB	reachability checking
time: 0.006; rss: 131MB	death checking
time: 0.007; rss: 131MB	stability checking
time: 0.000; rss: 131MB	unused lib feature checking
time: 0.046; rss: 131MB	lint checking
time: 0.000; rss: 131MB	resolving dependency formats
time: 0.008; rss: 133MB	erasing regions from MIR
  time: 0.135; rss: 274MB	write metadata
time: 1.400; rss: 274MB	translation
  time: 0.097; rss: 166MB	llvm function passes [0]
  time: 0.053; rss: 167MB	llvm module passes [0]
  time: 1.635; rss: 212MB	codegen passes [0]
  time: 0.001; rss: 171MB	codegen passes [0]
time: 2.020; rss: 171MB	LLVM passes
time: 0.176; rss: 169MB	linking
done
