commit 43c090ed69a624928c03ad61a29a59badf80ff7b
Merge: 9d6520f 864b3ef
Author: bors <bors@rust-lang.org>
Date:   Thu Aug 18 05:39:11 2016 -0700

    Auto merge of #35732 - jonathandturner:region_error_labels, r=nikomatsakis
    
    Move 'doesn't live long enough' errors to labels
    
    This patch moves the "doesn't live long enough" region-style errors to instead use labels.
    
    An example follows.
    
    Before:
    
    ```
    error: `x` does not live long enough
      --> src/test/compile-fail/send-is-not-static-ensures-scoping.rs:26:18
       |
    26 |         let y = &x;
       |                  ^
       |
    note: reference must be valid for the block at 23:10...
      --> src/test/compile-fail/send-is-not-static-ensures-scoping.rs:23:11
       |
    23 | fn main() {
       |           ^
    note: ...but borrowed value is only valid for the block suffix following statement 0 at 25:18
      --> src/test/compile-fail/send-is-not-static-ensures-scoping.rs:25:19
       |
    25 |         let x = 1;
       |                   ^
    ```
    
    After:
    
    ```
    error: `x` does not live long enough
      --> src/test/compile-fail/send-is-not-static-ensures-scoping.rs:26:18
       |
    26 |         let y = &x;
       |                  ^ does not live long enough
    ...
    32 |     };
       |     - borrowed value only valid until here
    ...
    35 | }
       | - borrowed value must be valid until here
    ```
    
    r? @nikomatsakis
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.026; rss: 50MB	parsing
Lines of code:             9154
Pre-expansion node count:  44838
time: 0.003; rss: 50MB	configuration
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 50MB	plugin loading
time: 0.000; rss: 50MB	plugin registration
time: 0.094; rss: 92MB	expansion
time: 0.000; rss: 92MB	maybe building test harness
time: 0.005; rss: 92MB	assigning node ids
Post-expansion node count: 101581
time: 0.000; rss: 92MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 92MB	complete gated feature checking
time: 0.003; rss: 92MB	collecting defs
time: 0.010; rss: 104MB	external crate/lib resolution
time: 0.003; rss: 104MB	early lint checks
time: 0.001; rss: 104MB	AST validation
time: 0.020; rss: 110MB	name resolution
time: 0.008; rss: 117MB	lowering ast -> hir
time: 0.002; rss: 119MB	indexing hir
time: 0.001; rss: 119MB	attribute checking
time: 0.001; rss: 112MB	language item collection
time: 0.002; rss: 112MB	lifetime resolution
time: 0.000; rss: 112MB	looking for entry point
time: 0.000; rss: 112MB	looking for plugin registrar
time: 0.006; rss: 116MB	region resolution
time: 0.001; rss: 116MB	loop checking
time: 0.000; rss: 116MB	static item recursion checking
time: 0.000; rss: 116MB	load_dep_graph
time: 0.024; rss: 118MB	type collecting
time: 0.000; rss: 118MB	variance inference
time: 0.036; rss: 122MB	coherence checking
time: 0.070; rss: 125MB	wf checking
time: 0.030; rss: 125MB	item-types checking
time: 0.421; rss: 136MB	item-bodies checking
time: 0.000; rss: 136MB	drop-impl checking
time: 0.040; rss: 138MB	const checking
time: 0.006; rss: 138MB	privacy checking
time: 0.001; rss: 138MB	stability index
time: 0.006; rss: 138MB	intrinsic checking
time: 0.002; rss: 138MB	effect checking
time: 0.014; rss: 138MB	match checking
time: 0.005; rss: 138MB	liveness checking
time: 0.029; rss: 138MB	rvalue checking
time: 0.057; rss: 156MB	MIR dump
time: 0.044; rss: 156MB	MIR passes
time: 0.066; rss: 156MB	borrow checking
time: 0.003; rss: 156MB	reachability checking
time: 0.005; rss: 156MB	death checking
time: 0.005; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.047; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.088; rss: 159MB	Prepare MIR codegen passes
  time: 0.129; rss: 164MB	write metadata
  time: 0.153; rss: 171MB	translation item collection
  time: 0.020; rss: 173MB	codegen unit partitioning
  time: 0.035; rss: 302MB	internalize symbols
time: 1.752; rss: 302MB	translation
time: 0.000; rss: 302MB	assert dep graph
time: 0.000; rss: 302MB	serialize dep graph
  time: 0.101; rss: 180MB	llvm function passes [0]
  time: 0.048; rss: 183MB	llvm module passes [0]
  time: 1.839; rss: 187MB	codegen passes [0]
  time: 0.001; rss: 186MB	codegen passes [0]
time: 2.151; rss: 186MB	LLVM passes
time: 0.000; rss: 186MB	serialize work products
time: 0.155; rss: 119MB	linking
done
