commit 098d22845933814a92497cbfaa8eb4a9a36b117f
Merge: d34318d 651bb69
Author: bors <bors@rust-lang.org>
Date:   Thu Oct 13 13:12:52 2016 -0700

    Auto merge of #37151 - alexcrichton:fix-master, r=alexcrichton
    
    rustbuild: Less panics in musl_root
    
    Don't panic if the target wasn't configured.
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.109; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.273; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 147MB	complete gated feature checking
time: 0.024; rss: 147MB	early lint checks
time: 0.008; rss: 147MB	AST validation
time: 0.084; rss: 162MB	name resolution
time: 0.050; rss: 201MB	lowering ast -> hir
time: 0.009; rss: 213MB	indexing hir
time: 0.007; rss: 213MB	attribute checking
time: 0.006; rss: 163MB	language item collection
time: 0.012; rss: 163MB	lifetime resolution
time: 0.000; rss: 163MB	looking for entry point
time: 0.000; rss: 163MB	looking for plugin registrar
time: 0.045; rss: 173MB	region resolution
time: 0.006; rss: 173MB	loop checking
time: 0.006; rss: 173MB	static item recursion checking
time: 0.264; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.043; rss: 181MB	type collecting
time: 0.001; rss: 181MB	variance inference
time: 0.038; rss: 183MB	coherence checking
time: 0.100; rss: 185MB	wf checking
time: 0.194; rss: 189MB	item-types checking
time: 4.021; rss: 241MB	item-bodies checking
time: 0.000; rss: 241MB	drop-impl checking
time: 0.315; rss: 241MB	const checking
time: 0.056; rss: 241MB	privacy checking
time: 0.007; rss: 241MB	stability index
time: 0.022; rss: 241MB	intrinsic checking
time: 0.019; rss: 241MB	effect checking
time: 0.058; rss: 241MB	match checking
time: 0.056; rss: 238MB	liveness checking
time: 0.284; rss: 238MB	rvalue checking
time: 0.418; rss: 426MB	MIR dump
  time: 0.057; rss: 427MB	SimplifyCfg
  time: 0.083; rss: 427MB	QualifyAndPromoteConstants
  time: 0.113; rss: 427MB	TypeckMir
  time: 0.004; rss: 427MB	SimplifyBranches
  time: 0.031; rss: 427MB	SimplifyCfg
time: 0.289; rss: 427MB	MIR passes
time: 0.684; rss: 427MB	borrow checking
time: 0.022; rss: 427MB	reachability checking
time: 0.046; rss: 427MB	death checking
time: 0.043; rss: 429MB	stability checking
time: 0.000; rss: 429MB	unused lib feature checking
time: 0.222; rss: 429MB	lint checking
time: 0.000; rss: 429MB	resolving dependency formats
  time: 0.003; rss: 429MB	NoLandingPads
  time: 0.027; rss: 429MB	SimplifyCfg
  time: 0.072; rss: 438MB	EraseRegions
  time: 0.011; rss: 438MB	AddCallGuards
  time: 1.082; rss: 457MB	ElaborateDrops
  time: 0.003; rss: 457MB	NoLandingPads
  time: 0.053; rss: 457MB	SimplifyCfg
  time: 0.030; rss: 457MB	InstCombine
  time: 0.012; rss: 457MB	Deaggregator
  time: 0.003; rss: 457MB	CopyPropagation
  time: 0.009; rss: 457MB	AddCallGuards
  time: 0.003; rss: 457MB	PreTrans
time: 1.320; rss: 457MB	Prepare MIR codegen passes
  time: 0.264; rss: 464MB	write metadata
  time: 0.446; rss: 474MB	translation item collection
  time: 0.060; rss: 479MB	codegen unit partitioning
  time: 0.051; rss: 724MB	internalize symbols
time: 5.085; rss: 602MB	translation
time: 0.000; rss: 602MB	assert dep graph
time: 0.000; rss: 602MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.508; rss: 411MB	llvm function passes [0]
  time: 0.244; rss: 418MB	llvm module passes [0]
  time: 9.976; rss: 413MB	codegen passes [0]
  time: 0.001; rss: 415MB	codegen passes [0]
time: 11.455; rss: 415MB	LLVM passes
time: 0.000; rss: 415MB	serialize work products
time: 0.664; rss: 108MB	linking
done
