commit 82801b552ee8a683c40eb9fce5b892e649794648
Merge: 86896ba 521b2ea
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 18:25:22 2016 +0000

    Auto merge of #38600 - arielb1:dead-drop, r=eddyb
    
    clear discriminant drop flag at the bottom of a drop ladder
    
    Fixes #38437.
    
    Beta-nominating because serious I-wrong.
    
    r? @eddyb
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1252MB	llvm function passes [20]
time: 0.000; rss: 1252MB	llvm module passes [20]
time: 0.068; rss: 1252MB	llvm function passes [9]
time: 0.001; rss: 1252MB	codegen passes [20]
time: 0.067; rss: 1256MB	llvm function passes [2]
time: 0.039; rss: 1280MB	llvm module passes [9]
time: 0.040; rss: 1278MB	llvm module passes [2]
time: 0.087; rss: 1278MB	llvm function passes [12]
time: 0.001; rss: 1278MB	llvm module passes [12]
time: 0.088; rss: 1280MB	codegen passes [17]
time: 0.046; rss: 1280MB	llvm function passes [28]
time: 0.053; rss: 1280MB	llvm function passes [27]
time: 0.032; rss: 1284MB	llvm module passes [28]
time: 0.004; rss: 1284MB	llvm function passes [38]
time: 0.040; rss: 1286MB	llvm module passes [27]
time: 0.101; rss: 1286MB	llvm function passes [25]
time: 0.143; rss: 1288MB	codegen passes [15]
time: 0.000; rss: 1288MB	llvm function passes [15]
time: 0.000; rss: 1288MB	llvm module passes [15]
time: 0.003; rss: 1288MB	codegen passes [15]
time: 0.134; rss: 1288MB	llvm function passes [19]
time: 0.008; rss: 1290MB	codegen passes [39]
time: 0.167; rss: 1290MB	llvm function passes [13]
time: 0.026; rss: 1290MB	llvm module passes [38]
time: 0.015; rss: 1290MB	llvm module passes [19]
time: 0.028; rss: 1290MB	llvm module passes [25]
time: 0.168; rss: 1292MB	codegen passes [16]
time: 0.094; rss: 1294MB	llvm function passes [33]
time: 0.155; rss: 1294MB	llvm function passes [26]
time: 0.166; rss: 1294MB	llvm function passes [24]
time: 0.229; rss: 1294MB	codegen passes [6]
time: 0.180; rss: 1294MB	llvm function passes [20]
time: 0.020; rss: 1294MB	llvm module passes [33]
time: 0.271; rss: 1294MB	llvm function passes [10]
time: 0.071; rss: 1296MB	llvm module passes [13]
time: 0.174; rss: 1296MB	llvm function passes [32]
time: 0.002; rss: 1296MB	llvm module passes [32]
time: 0.052; rss: 1298MB	llvm module passes [26]
time: 0.243; rss: 1300MB	llvm function passes [18]
time: 0.059; rss: 1307MB	llvm module passes [24]
time: 0.042; rss: 1300MB	llvm module passes [20]
time: 0.161; rss: 1317MB	codegen passes [12]
time: 0.035; rss: 1317MB	llvm module passes [18]
time: 0.361; rss: 1333MB	llvm function passes [11]
time: 0.371; rss: 1337MB	llvm function passes [8]
time: 0.367; rss: 1361MB	llvm function passes [21]
time: 0.328; rss: 1361MB	llvm function passes [31]
time: 0.299; rss: 1361MB	llvm function passes [17]
time: 0.376; rss: 1350MB	llvm function passes [14]
time: 0.187; rss: 1363MB	llvm module passes [10]
time: 0.262; rss: 1367MB	llvm function passes [45]
time: 0.013; rss: 1369MB	llvm module passes [45]
time: 0.123; rss: 1373MB	llvm module passes [11]
time: 0.420; rss: 1373MB	llvm function passes [23]
time: 0.061; rss: 1379MB	llvm module passes [17]
time: 0.208; rss: 1383MB	codegen passes [38]
time: 0.446; rss: 1382MB	llvm function passes [22]
time: 0.165; rss: 1387MB	llvm module passes [8]
time: 0.487; rss: 1390MB	codegen passes [5]
time: 0.128; rss: 1389MB	llvm module passes [21]
time: 0.129; rss: 1387MB	llvm module passes [14]
time: 0.457; rss: 1386MB	llvm function passes [42]
time: 0.482; rss: 1378MB	llvm function passes [37]
time: 0.091; rss: 1370MB	llvm module passes [22]
time: 0.128; rss: 1372MB	llvm module passes [23]
time: 0.540; rss: 1367MB	llvm function passes [35]
time: 0.574; rss: 1368MB	llvm function passes [29]
time: 0.386; rss: 1365MB	codegen passes [28]
time: 0.599; rss: 1360MB	llvm function passes [30]
time: 0.679; rss: 1357MB	llvm function passes [3]
time: 0.181; rss: 1362MB	llvm module passes [42]
time: 0.322; rss: 1363MB	llvm module passes [31]
time: 0.061; rss: 1364MB	llvm module passes [30]
time: 0.714; rss: 1377MB	llvm function passes [43]
time: 0.177; rss: 1384MB	llvm module passes [29]
time: 0.203; rss: 1385MB	llvm module passes [35]
time: 0.273; rss: 1392MB	llvm module passes [37]
time: 0.309; rss: 1403MB	codegen passes [32]
time: 0.863; rss: 1412MB	llvm function passes [36]
time: 0.342; rss: 1417MB	llvm module passes [3]
time: 0.376; rss: 1425MB	llvm module passes [43]
time: 1.199; rss: 1430MB	codegen passes [1]
time: 0.289; rss: 1431MB	llvm module passes [36]
time: 1.255; rss: 1429MB	codegen passes [7]
time: 0.856; rss: 1417MB	codegen passes [4]
time: 0.865; rss: 1422MB	codegen passes [27]
time: 1.055; rss: 1420MB	codegen passes [45]
time: 1.652; rss: 1425MB	codegen passes [0]
time: 1.527; rss: 1427MB	codegen passes [25]
time: 1.726; rss: 1443MB	codegen passes [19]
time: 1.249; rss: 1435MB	codegen passes [30]
time: 1.966; rss: 1443MB	codegen passes [9]
time: 1.728; rss: 1448MB	codegen passes [42]
time: 2.200; rss: 1449MB	codegen passes [33]
time: 2.090; rss: 1439MB	codegen passes [13]
time: 2.136; rss: 1428MB	codegen passes [20]
time: 1.896; rss: 1464MB	codegen passes [31]
time: 2.355; rss: 1553MB	codegen passes [37]
time: 3.143; rss: 1575MB	codegen passes [26]
time: 3.159; rss: 1560MB	codegen passes [2]
time: 3.345; rss: 1607MB	codegen passes [24]
time: 3.425; rss: 1600MB	codegen passes [18]
time: 3.698; rss: 1706MB	codegen passes [35]
time: 3.654; rss: 1692MB	codegen passes [23]
time: 3.866; rss: 1632MB	codegen passes [17]
time: 3.932; rss: 1582MB	codegen passes [21]
time: 4.089; rss: 1582MB	codegen passes [14]
time: 3.988; rss: 1539MB	codegen passes [11]
time: 3.769; rss: 1487MB	codegen passes [22]
time: 3.918; rss: 1525MB	codegen passes [36]
time: 4.173; rss: 1543MB	codegen passes [43]
time: 4.625; rss: 1483MB	codegen passes [8]
time: 5.182; rss: 1462MB	codegen passes [29]
time: 5.341; rss: 1391MB	codegen passes [10]
time: 5.253; rss: 1322MB	codegen passes [3]
time: 7.746; rss: 1320MB	LLVM passes
time: 0.000; rss: 1320MB	serialize work products
time: 1.057; rss: 280MB	linking
done
