commit acb50e3481a06089dbd13d860dadc7d8d7cd1649
Merge: a29c49f 4ef3f59
Author: bors <bors@rust-lang.org>
Date:   Wed Oct 12 05:29:09 2016 -0700

    Auto merge of #36737 - srinivasreddy:check, r=nrc
    
    Run rustfmt on librustc_typeck/check/ folder
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.107; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.273; rss: 145MB	expansion
time: 0.000; rss: 145MB	maybe building test harness
time: 0.007; rss: 145MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 145MB	checking for inline asm in case the target doesn't support it
time: 0.014; rss: 145MB	complete gated feature checking
time: 0.024; rss: 145MB	early lint checks
time: 0.008; rss: 145MB	AST validation
time: 0.085; rss: 162MB	name resolution
time: 0.050; rss: 201MB	lowering ast -> hir
time: 0.009; rss: 211MB	indexing hir
time: 0.007; rss: 211MB	attribute checking
time: 0.006; rss: 161MB	language item collection
time: 0.012; rss: 161MB	lifetime resolution
time: 0.000; rss: 161MB	looking for entry point
time: 0.000; rss: 161MB	looking for plugin registrar
time: 0.044; rss: 172MB	region resolution
time: 0.006; rss: 172MB	loop checking
time: 0.006; rss: 172MB	static item recursion checking
time: 0.265; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.043; rss: 178MB	type collecting
time: 0.001; rss: 178MB	variance inference
time: 0.039; rss: 182MB	coherence checking
time: 0.098; rss: 184MB	wf checking
time: 0.194; rss: 189MB	item-types checking
time: 3.965; rss: 242MB	item-bodies checking
time: 0.000; rss: 242MB	drop-impl checking
time: 0.316; rss: 243MB	const checking
time: 0.056; rss: 243MB	privacy checking
time: 0.007; rss: 243MB	stability index
time: 0.022; rss: 243MB	intrinsic checking
time: 0.019; rss: 243MB	effect checking
time: 0.058; rss: 243MB	match checking
time: 0.055; rss: 237MB	liveness checking
time: 0.285; rss: 237MB	rvalue checking
time: 0.419; rss: 425MB	MIR dump
  time: 0.057; rss: 429MB	SimplifyCfg
  time: 0.082; rss: 429MB	QualifyAndPromoteConstants
  time: 0.109; rss: 429MB	TypeckMir
  time: 0.004; rss: 429MB	SimplifyBranches
  time: 0.031; rss: 429MB	SimplifyCfg
time: 0.283; rss: 429MB	MIR passes
time: 0.689; rss: 429MB	borrow checking
time: 0.022; rss: 429MB	reachability checking
time: 0.047; rss: 429MB	death checking
time: 0.043; rss: 429MB	stability checking
time: 0.000; rss: 429MB	unused lib feature checking
time: 0.223; rss: 429MB	lint checking
time: 0.000; rss: 429MB	resolving dependency formats
  time: 0.003; rss: 429MB	NoLandingPads
  time: 0.027; rss: 429MB	SimplifyCfg
  time: 0.072; rss: 442MB	EraseRegions
  time: 0.011; rss: 442MB	AddCallGuards
  time: 1.054; rss: 456MB	ElaborateDrops
  time: 0.003; rss: 456MB	NoLandingPads
  time: 0.052; rss: 456MB	SimplifyCfg
  time: 0.030; rss: 456MB	InstCombine
  time: 0.012; rss: 456MB	Deaggregator
  time: 0.003; rss: 456MB	CopyPropagation
  time: 0.009; rss: 456MB	AddCallGuards
  time: 0.003; rss: 456MB	PreTrans
time: 1.279; rss: 456MB	Prepare MIR codegen passes
  time: 0.264; rss: 464MB	write metadata
  time: 0.471; rss: 474MB	translation item collection
  time: 0.068; rss: 483MB	codegen unit partitioning
  time: 0.059; rss: 726MB	internalize symbols
time: 5.197; rss: 604MB	translation
time: 0.000; rss: 604MB	assert dep graph
time: 0.000; rss: 604MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.513; rss: 408MB	llvm function passes [0]
  time: 0.256; rss: 416MB	llvm module passes [0]
  time: 10.146; rss: 418MB	codegen passes [0]
  time: 0.001; rss: 420MB	codegen passes [0]
time: 11.655; rss: 420MB	LLVM passes
time: 0.000; rss: 420MB	serialize work products
time: 0.660; rss: 107MB	linking
done
