commit 9b63263d0d2ee265765ba7f802d2b23fe5d413f5
Merge: 8b1dcf4 0cfb5a0
Author: bors <bors@rust-lang.org>
Date:   Fri Apr 29 12:59:39 2016 -0700

    Auto merge of #33229 - timothy-mcroy:master, r=guillaumegomez
    
    Explain E0434
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.036; rss: 48MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.006; rss: 48MB	configuration 1
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.003; rss: 51MB	macro loading
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 0.044; rss: 54MB	expansion
time: 0.001; rss: 54MB	complete gated feature checking 1
time: 0.006; rss: 54MB	configuration 2
time: 0.000; rss: 54MB	gated configuration checking
time: 0.003; rss: 54MB	maybe building test harness
time: 0.003; rss: 54MB	prelude injection
time: 0.000; rss: 54MB	checking that all macro invocations are gone
time: 0.000; rss: 54MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 54MB	complete gated feature checking 2
time: 0.000; rss: 54MB	const fn bodies and arguments
Post-expansion node count: 41656
time: 0.003; rss: 54MB	assigning node ids
time: 0.004; rss: 56MB	collecting defs
time: 0.001; rss: 56MB	external crate/lib resolution
time: 0.005; rss: 58MB	lowering ast -> hir
time: 0.003; rss: 58MB	indexing hir
time: 0.000; rss: 58MB	attribute checking
time: 0.002; rss: 58MB	early lint checks
time: 0.000; rss: 58MB	language item collection
time: 0.008; rss: 67MB	name resolution
time: 0.000; rss: 67MB	lifetime resolution
time: 0.000; rss: 67MB	looking for entry point
time: 0.000; rss: 67MB	looking for plugin registrar
time: 0.003; rss: 68MB	region resolution
time: 0.000; rss: 68MB	loop checking
time: 0.000; rss: 68MB	static item recursion checking
time: 0.000; rss: 68MB	load_dep_graph
time: 0.004; rss: 70MB	type collecting
time: 0.000; rss: 70MB	variance inference
time: 0.025; rss: 87MB	coherence checking
time: 0.017; rss: 88MB	wf checking
time: 0.012; rss: 88MB	item-types checking
time: 0.208; rss: 98MB	item-bodies checking
time: 0.000; rss: 98MB	drop-impl checking
time: 0.011; rss: 99MB	const checking
time: 0.003; rss: 99MB	privacy checking
time: 0.000; rss: 99MB	stability index
time: 0.001; rss: 99MB	intrinsic checking
time: 0.000; rss: 99MB	effect checking
time: 0.006; rss: 99MB	match checking
time: 0.002; rss: 99MB	liveness checking
time: 0.006; rss: 99MB	rvalue checking
time: 0.032; rss: 105MB	MIR dump
time: 0.008; rss: 105MB	MIR passes
time: 0.022; rss: 105MB	borrow checking
time: 0.000; rss: 105MB	reachability checking
time: 0.002; rss: 105MB	death checking
time: 0.002; rss: 105MB	stability checking
time: 0.000; rss: 105MB	unused lib feature checking
time: 0.023; rss: 105MB	lint checking
time: 0.000; rss: 105MB	resolving dependency formats
time: 0.003; rss: 106MB	Prepare MIR codegen passes
  time: 0.027; rss: 111MB	translation item collection
  time: 0.001; rss: 111MB	codegen unit partitioning
  time: 0.060; rss: 144MB	write metadata
time: 0.398; rss: 144MB	translation
time: 0.000; rss: 144MB	assert dep graph
time: 0.000; rss: 144MB	serialize dep graph
  time: 0.026; rss: 109MB	llvm function passes [0]
  time: 0.051; rss: 113MB	llvm module passes [0]
  time: 0.574; rss: 117MB	codegen passes [0]
  time: 0.000; rss: 102MB	codegen passes [0]
time: 0.717; rss: 101MB	LLVM passes
time: 0.054; rss: 99MB	linking
done
