commit 0bd2ce62b27e2b9a7dfe92fc23d9098854008089
Merge: bfa709a 30daedf
Author: bors <bors@rust-lang.org>
Date:   Sat Nov 19 16:39:25 2016 -0600

    Auto merge of #37831 - rkruppe:llvm-attr-fwdcompat, r=eddyb
    
    [LLVM 4.0] Use llvm::Attribute APIs instead of "raw value" APIs
    
    The latter will be removed in LLVM 4.0 (see https://github.com/llvm-mirror/llvm/commit/4a6fc8bacf11d8066da72cf8481467167877ed16).
    
    The librustc_llvm API remains mostly unchanged, except that llvm::Attribute is no longer a bitflag but represents only a *single* attribute.
    The ability to store many attributes in a small number of bits and modify them without interacting with LLVM is only used in rustc_trans::abi and closely related modules, and only attributes for function arguments are considered there.
    Thus rustc_trans::abi now has its own bit-packed representation of argument attributes, which are translated to rustc_llvm::Attribute when applying the attributes.
    
    cc #37609
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax  -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.131; rss: 63MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 63MB	recursion limit
time: 0.000; rss: 63MB	crate injection
time: 0.000; rss: 63MB	plugin loading
time: 0.000; rss: 63MB	plugin registration
time: 0.320; rss: 135MB	expansion
time: 0.000; rss: 135MB	maybe building test harness
time: 0.006; rss: 135MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 136MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 136MB	complete gated feature checking
time: 0.023; rss: 136MB	early lint checks
time: 0.007; rss: 136MB	AST validation
time: 0.104; rss: 151MB	name resolution
time: 0.088; rss: 176MB	lowering ast -> hir
time: 0.023; rss: 184MB	indexing hir
time: 0.006; rss: 184MB	attribute checking
time: 0.005; rss: 141MB	language item collection
time: 0.011; rss: 141MB	lifetime resolution
time: 0.000; rss: 141MB	looking for entry point
time: 0.000; rss: 141MB	looking for plugin registrar
time: 0.076; rss: 161MB	region resolution
time: 0.005; rss: 161MB	loop checking
time: 0.005; rss: 161MB	static item recursion checking
time: 0.334; rss: 162MB	compute_incremental_hashes_map
time: 0.000; rss: 162MB	load_dep_graph
time: 0.048; rss: 167MB	type collecting
time: 0.001; rss: 167MB	variance inference
time: 0.002; rss: 167MB	impl wf inference
time: 0.018; rss: 169MB	coherence checking
time: 0.091; rss: 171MB	wf checking
time: 0.184; rss: 173MB	item-types checking
time: 6.440; rss: 217MB	item-bodies checking
time: 0.000; rss: 217MB	drop-impl checking
time: 0.285; rss: 237MB	const checking
time: 0.050; rss: 237MB	privacy checking
time: 0.006; rss: 237MB	stability index
time: 0.018; rss: 237MB	intrinsic checking
time: 0.015; rss: 237MB	effect checking
time: 0.047; rss: 237MB	match checking
time: 0.082; rss: 230MB	liveness checking
time: 0.193; rss: 230MB	rvalue checking
time: 0.578; rss: 405MB	MIR dump
  time: 0.059; rss: 412MB	SimplifyCfg
  time: 0.075; rss: 412MB	QualifyAndPromoteConstants
  time: 0.108; rss: 412MB	TypeckMir
  time: 0.004; rss: 412MB	SimplifyBranches
  time: 0.031; rss: 412MB	SimplifyCfg
time: 0.278; rss: 412MB	MIR cleanup and validation
time: 0.574; rss: 415MB	borrow checking
time: 0.020; rss: 416MB	reachability checking
time: 0.041; rss: 416MB	death checking
time: 0.036; rss: 418MB	stability checking
time: 0.000; rss: 418MB	unused lib feature checking
time: 0.209; rss: 418MB	lint checking
time: 0.000; rss: 418MB	resolving dependency formats
  time: 0.003; rss: 418MB	NoLandingPads
  time: 0.027; rss: 418MB	SimplifyCfg
  time: 0.077; rss: 424MB	EraseRegions
  time: 0.012; rss: 424MB	AddCallGuards
  time: 0.305; rss: 444MB	ElaborateDrops
  time: 0.003; rss: 444MB	NoLandingPads
  time: 0.053; rss: 444MB	SimplifyCfg
  time: 0.030; rss: 444MB	InstCombine
  time: 0.012; rss: 444MB	Deaggregator
  time: 0.002; rss: 444MB	CopyPropagation
  time: 0.036; rss: 445MB	SimplifyLocals
  time: 0.010; rss: 445MB	AddCallGuards
  time: 0.003; rss: 445MB	PreTrans
time: 0.573; rss: 445MB	MIR optimisations
  time: 0.077; rss: 452MB	write metadata
  time: 0.428; rss: 465MB	translation item collection
  time: 0.070; rss: 473MB	codegen unit partitioning
  time: 0.048; rss: 718MB	internalize symbols
time: 5.099; rss: 718MB	translation
time: 0.000; rss: 718MB	assert dep graph
time: 0.000; rss: 718MB	serialize dep graph
  time: 0.531; rss: 410MB	llvm function passes [0]
  time: 0.257; rss: 419MB	llvm module passes [0]
  time: 10.415; rss: 410MB	codegen passes [0]
  time: 0.000; rss: 410MB	codegen passes [0]
time: 12.078; rss: 410MB	LLVM passes
time: 0.000; rss: 410MB	serialize work products
time: 0.346; rss: 98MB	linking
done
