commit c74ac6cb97ae77429258c3bff2938714f6a329ca
Merge: e60aa62 31d9cc3
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 25 13:14:12 2016 +0000

    Auto merge of #38566 - jseyfried:fix_import_resolution_bug, r=eddyb
    
    Fix bug in import resolution
    
    Fixes #38535 and fixes #38556.
    r? @nrc
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.000; rss: 1269MB	llvm module passes [6]
time: 0.003; rss: 1269MB	codegen passes [42]
time: 0.001; rss: 1269MB	codegen passes [6]
time: 0.039; rss: 1271MB	llvm function passes [43]
time: 0.000; rss: 1271MB	llvm module passes [43]
time: 0.061; rss: 1271MB	llvm function passes [40]
time: 0.001; rss: 1271MB	llvm module passes [40]
time: 0.027; rss: 1276MB	llvm module passes [3]
time: 0.068; rss: 1276MB	llvm module passes [47]
time: 0.064; rss: 1276MB	llvm function passes [41]
time: 0.000; rss: 1276MB	llvm module passes [41]
time: 0.034; rss: 1282MB	codegen passes [43]
time: 0.100; rss: 1291MB	llvm function passes [38]
time: 0.069; rss: 1293MB	llvm module passes [7]
time: 0.031; rss: 1295MB	codegen passes [41]
time: 0.015; rss: 1299MB	llvm module passes [38]
time: 0.079; rss: 1302MB	llvm function passes [44]
time: 0.022; rss: 1302MB	llvm function passes [10]
time: 0.003; rss: 1304MB	llvm module passes [10]
time: 0.024; rss: 1354MB	llvm module passes [44]
time: 0.097; rss: 1354MB	codegen passes [40]
time: 0.013; rss: 1353MB	llvm function passes [33]
time: 0.002; rss: 1353MB	llvm module passes [33]
time: 0.242; rss: 1352MB	llvm function passes [0]
time: 0.185; rss: 1352MB	llvm function passes [39]
time: 0.101; rss: 1352MB	llvm function passes [35]
time: 0.011; rss: 1352MB	llvm module passes [35]
time: 0.104; rss: 1352MB	llvm function passes [11]
time: 0.130; rss: 1354MB	llvm function passes [43]
time: 0.000; rss: 1356MB	llvm function passes [25]
time: 0.000; rss: 1356MB	llvm module passes [25]
time: 0.000; rss: 1356MB	codegen passes [24]
time: 0.172; rss: 1356MB	llvm function passes [9]
time: 0.026; rss: 1356MB	llvm module passes [11]
time: 0.204; rss: 1356MB	llvm function passes [45]
time: 0.008; rss: 1356MB	llvm function passes [26]
time: 0.181; rss: 1356MB	llvm function passes [42]
time: 0.018; rss: 1356MB	llvm function passes [27]
time: 0.081; rss: 1359MB	llvm function passes [48]
time: 0.121; rss: 1359MB	llvm function passes [36]
time: 0.084; rss: 1359MB	llvm function passes [29]
time: 0.034; rss: 1359MB	llvm module passes [26]
time: 0.040; rss: 1367MB	llvm module passes [42]
time: 0.041; rss: 1367MB	llvm module passes [48]
time: 0.040; rss: 1369MB	llvm module passes [36]
time: 0.080; rss: 1373MB	llvm module passes [43]
time: 0.219; rss: 1373MB	llvm function passes [13]
time: 0.090; rss: 1379MB	llvm module passes [9]
time: 0.095; rss: 1379MB	llvm module passes [45]
time: 0.070; rss: 1379MB	llvm module passes [29]
time: 0.031; rss: 1379MB	llvm module passes [13]
time: 0.093; rss: 1385MB	codegen passes [26]
time: 0.129; rss: 1385MB	llvm module passes [27]
time: 0.406; rss: 1384MB	llvm function passes [46]
time: 0.145; rss: 1380MB	codegen passes [25]
time: 0.270; rss: 1377MB	llvm module passes [39]
time: 0.394; rss: 1377MB	llvm function passes [12]
time: 0.291; rss: 1378MB	llvm function passes [32]
time: 0.290; rss: 1377MB	llvm module passes [0]
time: 0.348; rss: 1378MB	llvm function passes [30]
time: 0.019; rss: 1378MB	llvm module passes [30]
time: 0.419; rss: 1380MB	llvm function passes [34]
time: 0.410; rss: 1380MB	llvm function passes [40]
time: 0.369; rss: 1380MB	codegen passes [33]
time: 0.446; rss: 1381MB	llvm function passes [49]
time: 0.254; rss: 1383MB	llvm module passes [46]
time: 0.206; rss: 1384MB	llvm module passes [32]
time: 0.556; rss: 1384MB	llvm function passes [41]
time: 0.650; rss: 1387MB	llvm function passes [6]
time: 0.410; rss: 1389MB	codegen passes [10]
time: 0.180; rss: 1388MB	llvm module passes [40]
time: 0.781; rss: 1390MB	llvm function passes [2]
time: 0.552; rss: 1391MB	llvm function passes [28]
time: 0.796; rss: 1398MB	codegen passes [5]
time: 0.219; rss: 1400MB	llvm module passes [49]
time: 0.387; rss: 1397MB	llvm module passes [12]
time: 0.395; rss: 1401MB	llvm module passes [34]
time: 0.326; rss: 1412MB	llvm module passes [6]
time: 0.257; rss: 1412MB	llvm module passes [28]
time: 0.453; rss: 1419MB	llvm module passes [41]
time: 0.885; rss: 1442MB	codegen passes [27]
time: 1.445; rss: 1459MB	codegen passes [1]
time: 1.475; rss: 1456MB	codegen passes [4]
time: 0.874; rss: 1455MB	llvm module passes [2]
time: 1.589; rss: 1450MB	codegen passes [37]
time: 1.284; rss: 1455MB	codegen passes [11]
time: 1.750; rss: 1475MB	codegen passes [3]
time: 1.774; rss: 1456MB	codegen passes [36]
time: 1.857; rss: 1460MB	codegen passes [30]
time: 1.959; rss: 1457MB	codegen passes [35]
time: 1.744; rss: 1439MB	codegen passes [29]
time: 2.188; rss: 1439MB	codegen passes [8]
time: 2.391; rss: 1465MB	codegen passes [38]
time: 2.256; rss: 1469MB	codegen passes [48]
time: 2.128; rss: 1450MB	codegen passes [42]
time: 2.068; rss: 1456MB	codegen passes [32]
time: 2.403; rss: 1445MB	codegen passes [44]
time: 2.752; rss: 1518MB	codegen passes [43]
time: 2.933; rss: 1576MB	codegen passes [13]
time: 3.060; rss: 1563MB	codegen passes [45]
time: 3.637; rss: 1570MB	codegen passes [47]
time: 3.572; rss: 1655MB	codegen passes [40]
time: 3.525; rss: 1662MB	codegen passes [6]
time: 4.125; rss: 1659MB	codegen passes [39]
time: 4.278; rss: 1686MB	codegen passes [9]
time: 4.680; rss: 1650MB	codegen passes [7]
time: 3.884; rss: 1605MB	codegen passes [28]
time: 4.004; rss: 1562MB	codegen passes [12]
time: 4.787; rss: 1584MB	codegen passes [49]
time: 4.371; rss: 1544MB	codegen passes [34]
time: 5.028; rss: 1476MB	codegen passes [46]
time: 4.892; rss: 1461MB	codegen passes [41]
time: 5.616; rss: 1395MB	codegen passes [0]
time: 5.480; rss: 1337MB	codegen passes [2]
time: 8.708; rss: 1333MB	LLVM passes
time: 0.000; rss: 1333MB	serialize work products
time: 1.058; rss: 287MB	linking
done
