commit aef6971ca96be5f04291420cc773b8bfacb8b36d
Merge: 7ac11ca 9863afe
Author: bors <bors@rust-lang.org>
Date:   Wed Aug 17 16:38:44 2016 -0700

    Auto merge of #35736 - brson:relnotes, r=steveklabnik
    
    1.11 changelog
    
    [Rendered](https://github.com/brson/rust/blob/9863afe029092d421c9a3daafd6b7a718d53f1cf/RELEASES.md)
    
    r? @steveklabnik
    
    It's too late to get this into the actual release, but still needs to be backported to 1.12 beta.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.025; rss: 46MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.002; rss: 47MB	configuration
time: 0.000; rss: 47MB	recursion limit
time: 0.000; rss: 47MB	crate injection
time: 0.000; rss: 47MB	plugin loading
time: 0.000; rss: 47MB	plugin registration
time: 0.042; rss: 83MB	expansion
time: 0.000; rss: 83MB	maybe building test harness
time: 0.002; rss: 83MB	assigning node ids
Post-expansion node count: 40757
time: 0.000; rss: 83MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 83MB	complete gated feature checking
time: 0.001; rss: 84MB	collecting defs
time: 0.001; rss: 84MB	external crate/lib resolution
time: 0.001; rss: 84MB	early lint checks
time: 0.000; rss: 84MB	AST validation
time: 0.006; rss: 86MB	name resolution
time: 0.005; rss: 87MB	lowering ast -> hir
time: 0.001; rss: 88MB	indexing hir
time: 0.000; rss: 88MB	attribute checking
time: 0.000; rss: 87MB	language item collection
time: 0.001; rss: 87MB	lifetime resolution
time: 0.000; rss: 87MB	looking for entry point
time: 0.000; rss: 87MB	looking for plugin registrar
time: 0.005; rss: 88MB	region resolution
time: 0.000; rss: 88MB	loop checking
time: 0.000; rss: 88MB	static item recursion checking
time: 0.000; rss: 88MB	load_dep_graph
time: 0.008; rss: 90MB	type collecting
time: 0.000; rss: 90MB	variance inference
time: 0.017; rss: 92MB	coherence checking
time: 0.020; rss: 92MB	wf checking
time: 0.013; rss: 94MB	item-types checking
time: 0.189; rss: 99MB	item-bodies checking
time: 0.000; rss: 99MB	drop-impl checking
time: 0.013; rss: 99MB	const checking
time: 0.002; rss: 99MB	privacy checking
time: 0.000; rss: 99MB	stability index
time: 0.002; rss: 99MB	intrinsic checking
time: 0.001; rss: 99MB	effect checking
time: 0.008; rss: 99MB	match checking
time: 0.002; rss: 99MB	liveness checking
time: 0.008; rss: 99MB	rvalue checking
time: 0.040; rss: 110MB	MIR dump
time: 0.017; rss: 110MB	MIR passes
time: 0.024; rss: 110MB	borrow checking
time: 0.000; rss: 110MB	reachability checking
time: 0.002; rss: 110MB	death checking
time: 0.002; rss: 110MB	stability checking
time: 0.000; rss: 110MB	unused lib feature checking
time: 0.023; rss: 111MB	lint checking
makefile:2: recipe for target 'all' failed
done
