commit e7c788af75c92c3e0f8e547f28d734757136527f
Merge: 3f957eb 03bc2cf
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 19:34:23 2016 +0000

    Auto merge of #38503 - brson:bootstrap, r=alexcrichton
    
    Bump bootstrap compiler
    
    r? @alexcrichton
    
    I'm not clear on whether cargo will need to additionally be bumped beyond what's in https://github.com/rust-lang/rust/pull/38470
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.001; rss: 1281MB	llvm module passes [27]
time: 0.012; rss: 1281MB	llvm module passes [26]
time: 0.100; rss: 1287MB	llvm function passes [21]
time: 0.081; rss: 1292MB	llvm function passes [10]
time: 0.011; rss: 1292MB	llvm function passes [32]
time: 0.115; rss: 1292MB	llvm function passes [22]
time: 0.014; rss: 1294MB	llvm module passes [32]
time: 0.015; rss: 1294MB	llvm module passes [22]
time: 0.002; rss: 1294MB	llvm function passes [38]
time: 0.002; rss: 1294MB	llvm module passes [38]
time: 0.067; rss: 1294MB	llvm module passes [7]
time: 0.032; rss: 1296MB	llvm module passes [10]
time: 0.093; rss: 1298MB	llvm function passes [14]
time: 0.014; rss: 1302MB	llvm module passes [14]
time: 0.108; rss: 1302MB	llvm function passes [29]
time: 0.000; rss: 1302MB	llvm module passes [29]
time: 0.113; rss: 1305MB	llvm function passes [12]
time: 0.000; rss: 1305MB	llvm module passes [12]
time: 0.039; rss: 1305MB	llvm function passes [35]
time: 0.012; rss: 1317MB	llvm module passes [35]
time: 0.079; rss: 1317MB	llvm module passes [21]
time: 0.040; rss: 1321MB	llvm function passes [33]
time: 0.122; rss: 1321MB	llvm module passes [15]
time: 0.004; rss: 1321MB	llvm module passes [33]
time: 0.063; rss: 1321MB	llvm function passes [36]
time: 0.176; rss: 1325MB	llvm function passes [28]
time: 0.235; rss: 1329MB	codegen passes [6]
time: 0.017; rss: 1329MB	llvm module passes [36]
time: 0.268; rss: 1336MB	llvm function passes [9]
time: 0.082; rss: 1342MB	codegen passes [12]
time: 0.060; rss: 1350MB	llvm module passes [28]
time: 0.053; rss: 1352MB	llvm function passes [6]
time: 0.310; rss: 1352MB	codegen passes [4]
time: 0.021; rss: 1352MB	llvm module passes [6]
time: 0.168; rss: 1354MB	llvm function passes [18]
time: 0.017; rss: 1368MB	llvm module passes [18]
time: 0.158; rss: 1372MB	codegen passes [29]
time: 0.004; rss: 1372MB	llvm function passes [29]
time: 0.001; rss: 1372MB	llvm module passes [29]
time: 0.344; rss: 1375MB	codegen passes [5]
time: 0.327; rss: 1377MB	codegen passes [1]
time: 0.000; rss: 1377MB	llvm function passes [1]
time: 0.000; rss: 1377MB	llvm module passes [1]
time: 0.373; rss: 1377MB	llvm function passes [25]
time: 0.003; rss: 1377MB	codegen passes [1]
time: 0.289; rss: 1377MB	llvm function passes [13]
time: 0.009; rss: 1377MB	codegen passes [1]
time: 0.394; rss: 1377MB	codegen passes [20]
time: 0.068; rss: 1374MB	codegen passes [29]
time: 0.071; rss: 1369MB	llvm function passes [5]
time: 0.281; rss: 1369MB	llvm function passes [37]
time: 0.005; rss: 1369MB	llvm module passes [5]
time: 0.076; rss: 1365MB	llvm module passes [13]
time: 0.472; rss: 1362MB	codegen passes [2]
time: 0.197; rss: 1363MB	llvm function passes [4]
time: 0.131; rss: 1361MB	llvm function passes [40]
time: 0.109; rss: 1359MB	llvm module passes [37]
time: 0.319; rss: 1359MB	llvm function passes [23]
time: 0.427; rss: 1360MB	llvm function passes [31]
time: 0.515; rss: 1358MB	llvm function passes [11]
time: 0.057; rss: 1358MB	llvm module passes [40]
time: 0.083; rss: 1357MB	llvm module passes [4]
time: 0.607; rss: 1358MB	llvm function passes [24]
time: 0.072; rss: 1358MB	llvm module passes [23]
time: 0.244; rss: 1358MB	llvm module passes [25]
time: 0.063; rss: 1360MB	llvm module passes [31]
time: 0.501; rss: 1360MB	codegen passes [27]
time: 0.437; rss: 1362MB	llvm function passes [19]
time: 0.385; rss: 1360MB	llvm function passes [12]
time: 0.490; rss: 1361MB	codegen passes [38]
time: 0.333; rss: 1361MB	llvm function passes [30]
time: 0.343; rss: 1361MB	llvm function passes [39]
time: 0.184; rss: 1366MB	llvm module passes [11]
time: 0.123; rss: 1367MB	llvm module passes [30]
time: 0.522; rss: 1368MB	llvm module passes [9]
time: 0.191; rss: 1372MB	llvm module passes [19]
time: 0.218; rss: 1378MB	llvm module passes [12]
time: 0.721; rss: 1378MB	llvm function passes [34]
time: 0.729; rss: 1391MB	codegen passes [0]
time: 0.327; rss: 1387MB	llvm module passes [39]
time: 0.536; rss: 1387MB	codegen passes [5]
time: 0.854; rss: 1383MB	codegen passes [33]
time: 0.287; rss: 1393MB	llvm module passes [34]
time: 0.635; rss: 1403MB	llvm module passes [24]
time: 1.174; rss: 1405MB	codegen passes [8]
time: 0.970; rss: 1399MB	codegen passes [3]
time: 1.397; rss: 1425MB	codegen passes [16]
time: 1.327; rss: 1441MB	codegen passes [32]
time: 1.533; rss: 1416MB	codegen passes [26]
time: 1.801; rss: 1411MB	codegen passes [35]
time: 1.826; rss: 1412MB	codegen passes [17]
time: 1.668; rss: 1421MB	codegen passes [6]
time: 2.125; rss: 1441MB	codegen passes [22]
time: 1.892; rss: 1439MB	codegen passes [18]
time: 2.093; rss: 1437MB	codegen passes [4]
time: 2.561; rss: 1457MB	codegen passes [14]
time: 2.256; rss: 1447MB	codegen passes [28]
time: 2.490; rss: 1453MB	codegen passes [36]
time: 2.483; rss: 1479MB	codegen passes [30]
time: 2.487; rss: 1509MB	codegen passes [40]
time: 2.527; rss: 1487MB	codegen passes [31]
time: 3.345; rss: 1522MB	codegen passes [10]
time: 3.637; rss: 1555MB	codegen passes [15]
time: 3.664; rss: 1568MB	codegen passes [21]
time: 3.561; rss: 1624MB	codegen passes [19]
time: 3.909; rss: 1592MB	codegen passes [11]
time: 4.321; rss: 1692MB	codegen passes [39]
time: 4.400; rss: 1592MB	codegen passes [13]
time: 4.484; rss: 1583MB	codegen passes [7]
time: 4.590; rss: 1550MB	codegen passes [23]
time: 4.284; rss: 1509MB	codegen passes [37]
time: 4.763; rss: 1490MB	codegen passes [25]
time: 4.885; rss: 1452MB	codegen passes [12]
time: 4.914; rss: 1422MB	codegen passes [9]
time: 5.294; rss: 1383MB	codegen passes [34]
time: 5.531; rss: 1306MB	codegen passes [24]
time: 8.581; rss: 1306MB	LLVM passes
time: 0.000; rss: 1306MB	serialize work products
time: 1.047; rss: 274MB	linking
done
