commit 0c429872a32c3005cf2b347025163361218634a4
Merge: 16eeeac f354d72
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 18 22:13:09 2016 -0700

    Auto merge of #37269 - eddyb:rollup, r=eddyb
    
    Rollup of 23 pull requests
    
    - Successful merges: #36964, #37108, #37117, #37124, #37161, #37176, #37182, #37193, #37198, #37202, #37208, #37218, #37221, #37224, #37230, #37231, #37233, #37236, #37240, #37254, #37257, #37265, #37267
    - Failed merges: #37213, #37220, #37261
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling mac v0.0.2
   Compiling libc v0.2.16
   Compiling encoding_index_tests v0.1.4
   Compiling void v1.0.2
   Compiling rustc-serialize v0.3.19
   Compiling log v0.3.6
   Compiling matches v0.1.2
   Compiling serde v0.8.9
   Compiling phf_shared v0.7.16
   Compiling encoding-index-tradchinese v1.20141219.5
   Compiling encoding-index-singlebyte v1.20141219.5
   Compiling unreachable v0.1.1
   Compiling debug_unreachable v0.1.1
   Compiling futf v0.1.2
   Compiling utf-8 v0.6.0
   Compiling encoding-index-korean v1.20141219.5
   Compiling encoding-index-japanese v1.20141219.5
   Compiling encoding-index-simpchinese v1.20141219.5
   Compiling phf v0.7.16
   Compiling lazy_static v0.2.1
   Compiling rand v0.3.14
   Compiling encoding v0.2.33
   Compiling phf_generator v0.7.16
   Compiling phf_codegen v0.7.16
   Compiling string_cache v0.2.29
   Compiling tendril v0.2.3
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.027; rss: 52MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 0.770; rss: 106MB	expansion
time: 0.000; rss: 106MB	maybe building test harness
time: 0.002; rss: 106MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 106MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 106MB	complete gated feature checking
time: 0.008; rss: 106MB	early lint checks
time: 0.002; rss: 106MB	AST validation
time: 0.017; rss: 109MB	name resolution
time: 0.016; rss: 126MB	lowering ast -> hir
time: 0.003; rss: 130MB	indexing hir
time: 0.002; rss: 130MB	attribute checking
time: 0.002; rss: 107MB	language item collection
time: 0.003; rss: 107MB	lifetime resolution
time: 0.000; rss: 107MB	looking for entry point
time: 0.000; rss: 107MB	looking for plugin registrar
time: 0.015; rss: 112MB	region resolution
time: 0.002; rss: 112MB	loop checking
time: 0.002; rss: 112MB	static item recursion checking
time: 0.026; rss: 113MB	compute_incremental_hashes_map
time: 0.000; rss: 113MB	load_dep_graph
time: 0.009; rss: 115MB	type collecting
time: 0.000; rss: 115MB	variance inference
time: 0.022; rss: 118MB	coherence checking
time: 0.023; rss: 119MB	wf checking
time: 0.346; rss: 128MB	item-types checking
time: 0.494; rss: 142MB	item-bodies checking
time: 0.000; rss: 142MB	drop-impl checking
time: 0.069; rss: 144MB	const checking
time: 0.009; rss: 144MB	privacy checking
time: 0.002; rss: 144MB	stability index
time: 0.003; rss: 144MB	intrinsic checking
time: 0.003; rss: 144MB	effect checking
time: 0.023; rss: 144MB	match checking
time: 0.013; rss: 138MB	liveness checking
time: 0.025; rss: 138MB	rvalue checking
time: 0.116; rss: 186MB	MIR dump
  time: 0.008; rss: 186MB	SimplifyCfg
  time: 0.014; rss: 186MB	QualifyAndPromoteConstants
  time: 0.026; rss: 186MB	TypeckMir
  time: 0.000; rss: 186MB	SimplifyBranches
  time: 0.004; rss: 186MB	SimplifyCfg
time: 0.053; rss: 186MB	MIR passes
time: 0.087; rss: 191MB	borrow checking
time: 0.003; rss: 191MB	reachability checking
time: 0.007; rss: 191MB	death checking
time: 0.009; rss: 191MB	stability checking
time: 0.000; rss: 191MB	unused lib feature checking
time: 0.062; rss: 191MB	lint checking
time: 0.000; rss: 191MB	resolving dependency formats
  time: 0.000; rss: 191MB	NoLandingPads
  time: 0.004; rss: 191MB	SimplifyCfg
  time: 0.010; rss: 191MB	EraseRegions
  time: 0.001; rss: 191MB	AddCallGuards
  time: 0.074; rss: 195MB	ElaborateDrops
  time: 0.000; rss: 195MB	NoLandingPads
  time: 0.007; rss: 191MB	SimplifyCfg
  time: 0.007; rss: 190MB	InstCombine
  time: 0.001; rss: 190MB	Deaggregator
  time: 0.000; rss: 190MB	CopyPropagation
  time: 0.001; rss: 190MB	AddCallGuards
  time: 0.000; rss: 190MB	PreTrans
time: 0.106; rss: 190MB	Prepare MIR codegen passes
  time: 0.011; rss: 190MB	write metadata
  time: 0.045; rss: 191MB	translation item collection
  time: 0.005; rss: 191MB	codegen unit partitioning
  time: 0.005; rss: 206MB	internalize symbols
time: 0.307; rss: 175MB	translation
time: 0.000; rss: 175MB	assert dep graph
time: 0.000; rss: 175MB	serialize dep graph
  time: 0.020; rss: 105MB	llvm function passes [0]
  time: 0.012; rss: 106MB	llvm module passes [0]
  time: 0.477; rss: 109MB	codegen passes [0]
  time: 0.000; rss: 109MB	codegen passes [0]
time: 0.549; rss: 109MB	LLVM passes
time: 0.000; rss: 109MB	serialize work products
time: 0.058; rss: 91MB	linking
done
