commit 39c9f184a285140f264d68b5365c5e27d4822781
Merge: d53f39e 03fb5ad
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 10 13:00:25 2016 +0000

    Auto merge of #38233 - alexcrichton:more-errors, r=japaric
    
    rustbuild: Print out failing commands
    
    Just ensure that we always print out the command line which should aid in
    debugging.
    
    Closes #38228
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.241; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.058; rss: 199MB	lowering ast -> hir
time: 0.009; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 153MB	language item collection
time: 0.011; rss: 155MB	lifetime resolution
time: 0.000; rss: 155MB	looking for entry point
time: 0.000; rss: 155MB	looking for plugin registrar
time: 0.091; rss: 175MB	region resolution
time: 0.008; rss: 175MB	loop checking
time: 0.002; rss: 175MB	static item recursion checking
time: 0.382; rss: 176MB	compute_incremental_hashes_map
time: 0.000; rss: 176MB	load_dep_graph
time: 0.009; rss: 176MB	stability index
time: 0.028; rss: 178MB	stability checking
time: 0.070; rss: 185MB	type collecting
time: 0.005; rss: 185MB	variance inference
time: 0.014; rss: 190MB	impl wf inference
time: 0.038; rss: 194MB	coherence checking
time: 0.090; rss: 196MB	wf checking
time: 0.213; rss: 204MB	item-types checking
time: 3.800; rss: 255MB	item-bodies checking
time: 0.000; rss: 255MB	drop-impl checking
time: 0.321; rss: 268MB	const checking
time: 0.060; rss: 268MB	privacy checking
time: 0.044; rss: 275MB	intrinsic checking
time: 0.017; rss: 275MB	effect checking
time: 0.052; rss: 275MB	match checking
time: 0.059; rss: 282MB	liveness checking
time: 0.189; rss: 282MB	rvalue checking
time: 0.597; rss: 455MB	MIR dump
  time: 0.061; rss: 462MB	SimplifyCfg
  time: 0.079; rss: 462MB	QualifyAndPromoteConstants
  time: 0.180; rss: 479MB	TypeckMir
  time: 0.005; rss: 479MB	SimplifyBranches
  time: 0.034; rss: 479MB	SimplifyCfg
time: 0.360; rss: 479MB	MIR cleanup and validation
time: 0.504; rss: 482MB	borrow checking
time: 0.024; rss: 482MB	reachability checking
time: 0.040; rss: 482MB	death checking
time: 0.000; rss: 482MB	unused lib feature checking
time: 0.182; rss: 482MB	lint checking
time: 0.000; rss: 482MB	resolving dependency formats
  time: 0.004; rss: 482MB	NoLandingPads
  time: 0.027; rss: 482MB	SimplifyCfg
  time: 0.083; rss: 489MB	EraseRegions
  time: 0.012; rss: 489MB	AddCallGuards
  time: 0.325; rss: 512MB	ElaborateDrops
  time: 0.004; rss: 512MB	NoLandingPads
  time: 0.056; rss: 512MB	SimplifyCfg
  time: 0.033; rss: 512MB	InstCombine
  time: 0.013; rss: 512MB	Deaggregator
  time: 0.004; rss: 512MB	CopyPropagation
  time: 0.037; rss: 512MB	SimplifyLocals
  time: 0.010; rss: 512MB	AddCallGuards
  time: 0.003; rss: 512MB	PreTrans
time: 0.611; rss: 512MB	MIR optimisations
  time: 0.101; rss: 519MB	write metadata
  time: 0.428; rss: 534MB	translation item collection
  time: 0.076; rss: 538MB	codegen unit partitioning
  time: 0.055; rss: 1440MB	internalize symbols
time: 14.363; rss: 1440MB	translation
time: 0.000; rss: 1440MB	assert dep graph
time: 2.427; rss: 1469MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.004; rss: 1187MB	llvm function passes [1]
time: 0.000; rss: 1187MB	llvm module passes [1]
time: 0.007; rss: 1187MB	llvm function passes [0]
time: 0.000; rss: 1187MB	llvm module passes [0]
time: 0.016; rss: 1187MB	llvm function passes [2]
time: 0.000; rss: 1187MB	llvm module passes [2]
time: 0.036; rss: 1187MB	codegen passes [1]
time: 0.001; rss: 1187MB	llvm function passes [9]
time: 0.017; rss: 1188MB	llvm function passes [3]
time: 0.000; rss: 1188MB	llvm module passes [3]
time: 0.001; rss: 1188MB	llvm module passes [9]
time: 0.039; rss: 1188MB	codegen passes [0]
time: 0.012; rss: 1188MB	llvm function passes [1]
time: 0.009; rss: 1190MB	llvm module passes [1]
time: 0.034; rss: 1191MB	llvm function passes [10]
time: 0.034; rss: 1191MB	llvm function passes [6]
time: 0.043; rss: 1192MB	llvm function passes [5]
time: 0.001; rss: 1192MB	llvm module passes [5]
time: 0.000; rss: 1192MB	llvm function passes [14]
time: 0.000; rss: 1192MB	llvm module passes [14]
time: 0.031; rss: 1194MB	codegen passes [9]
time: 0.006; rss: 1194MB	codegen passes [14]
time: 0.003; rss: 1195MB	llvm function passes [9]
time: 0.001; rss: 1195MB	llvm module passes [9]
time: 0.064; rss: 1195MB	llvm function passes [4]
time: 0.080; rss: 1196MB	codegen passes [2]
time: 0.001; rss: 1198MB	llvm function passes [16]
time: 0.000; rss: 1198MB	llvm module passes [16]
time: 0.019; rss: 1198MB	llvm module passes [6]
time: 0.020; rss: 1198MB	llvm module passes [10]
time: 0.008; rss: 1199MB	llvm module passes [4]
time: 0.060; rss: 1199MB	llvm function passes [0]
time: 0.015; rss: 1201MB	codegen passes [16]
time: 0.001; rss: 1201MB	llvm function passes [16]
time: 0.000; rss: 1201MB	llvm module passes [16]
time: 0.033; rss: 1204MB	llvm function passes [14]
