commit 24526cc3cc53cecb6e73275ae96b4e698b305931
Merge: dc77c5e 970e15d
Author: bors <bors@rust-lang.org>
Date:   Thu Jun 9 01:35:26 2016 -0700

    Auto merge of #34108 - jseyfried:refactor_prelude_injection, r=nrc
    
    Refactor away the prelude injection fold
    
    Instead, just inject `#[prelude_import] use [core|std]::prelude::v1::*;` at the crate root while injecting `extern crate [core|std];` and process `#[no_implicit_prelude]` attributes in `resolve`.
    
    r? @nrc
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.030; rss: 53MB	parsing
Lines of code:             9154
Pre-expansion node count:  44646
time: 0.005; rss: 53MB	configuration 1
time: 0.000; rss: 53MB	recursion limit
time: 0.000; rss: 53MB	crate injection
time: 0.000; rss: 57MB	plugin loading
time: 0.000; rss: 57MB	plugin registration
time: 0.269; rss: 103MB	expansion
time: 0.000; rss: 103MB	gated configuration checking
time: 0.012; rss: 101MB	maybe building test harness
time: 0.000; rss: 101MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 101MB	complete gated feature checking
Post-expansion node count: 100536
time: 0.008; rss: 101MB	assigning node ids
time: 0.004; rss: 103MB	collecting defs
time: 0.011; rss: 114MB	external crate/lib resolution
time: 0.006; rss: 114MB	early lint checks
time: 0.001; rss: 114MB	AST validation
time: 0.025; rss: 119MB	name resolution
time: 0.011; rss: 124MB	lowering ast -> hir
time: 0.002; rss: 126MB	indexing hir
time: 0.002; rss: 126MB	attribute checking
time: 0.001; rss: 117MB	language item collection
time: 0.002; rss: 117MB	lifetime resolution
time: 0.000; rss: 117MB	looking for entry point
time: 0.000; rss: 117MB	looking for plugin registrar
time: 0.005; rss: 120MB	region resolution
time: 0.001; rss: 120MB	loop checking
time: 0.001; rss: 120MB	static item recursion checking
time: 0.000; rss: 120MB	load_dep_graph
time: 0.032; rss: 122MB	type collecting
time: 0.000; rss: 122MB	variance inference
time: 0.044; rss: 130MB	coherence checking
time: 0.093; rss: 131MB	wf checking
time: 0.034; rss: 132MB	item-types checking
time: 0.518; rss: 143MB	item-bodies checking
time: 0.000; rss: 143MB	drop-impl checking
time: 0.044; rss: 146MB	const checking
time: 0.008; rss: 146MB	privacy checking
time: 0.001; rss: 146MB	stability index
time: 0.006; rss: 146MB	intrinsic checking
time: 0.002; rss: 146MB	effect checking
time: 0.014; rss: 146MB	match checking
time: 0.004; rss: 146MB	liveness checking
time: 0.030; rss: 146MB	rvalue checking
time: 0.058; rss: 154MB	MIR dump
time: 0.043; rss: 156MB	MIR passes
time: 0.072; rss: 156MB	borrow checking
time: 0.003; rss: 156MB	reachability checking
time: 0.006; rss: 156MB	death checking
time: 0.006; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.049; rss: 156MB	lint checking
time: 0.000; rss: 156MB	resolving dependency formats
time: 0.090; rss: 158MB	Prepare MIR codegen passes
  time: 0.126; rss: 162MB	write metadata
  time: 0.176; rss: 169MB	translation item collection
  time: 0.007; rss: 169MB	codegen unit partitioning
time: 1.593; rss: 287MB	translation
time: 0.001; rss: 287MB	assert dep graph
time: 0.000; rss: 287MB	serialize dep graph
  time: 0.095; rss: 178MB	llvm function passes [0]
  time: 0.048; rss: 179MB	llvm module passes [0]
  time: 1.627; rss: 183MB	codegen passes [0]
  time: 0.001; rss: 133MB	codegen passes [0]
time: 1.967; rss: 133MB	LLVM passes
time: 0.177; rss: 131MB	linking
done
