commit bd148d220e976330672c9f5b5a9720701079b8e8
Merge: dedd985 25564dc
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 9 12:52:42 2016 +0000

    Auto merge of #38196 - rkruppe:llvm-archivewrapper-fwdcompat, r=alexcrichton
    
    [LLVM 4.0] rustllvm archive support
    
    Error handling is being transitioned from ErrorOr<T> to Expected<T> which has a different API and requires explicitly handling all errors
    
    cc #37609
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1259MB	llvm function passes [43]
time: 0.000; rss: 1259MB	llvm module passes [43]
time: 0.001; rss: 1259MB	codegen passes [43]
time: 0.013; rss: 1259MB	llvm module passes [11]
time: 0.007; rss: 1258MB	llvm module passes [14]
time: 0.004; rss: 1258MB	codegen passes [14]
time: 0.022; rss: 1258MB	llvm function passes [5]
time: 0.000; rss: 1258MB	llvm module passes [5]
time: 0.026; rss: 1264MB	llvm module passes [9]
time: 0.008; rss: 1265MB	codegen passes [5]
time: 0.134; rss: 1265MB	llvm function passes [8]
time: 0.043; rss: 1268MB	llvm function passes [12]
time: 0.000; rss: 1268MB	llvm module passes [12]
time: 0.083; rss: 1276MB	codegen passes [10]
time: 0.084; rss: 1276MB	llvm module passes [4]
time: 0.040; rss: 1280MB	codegen passes [12]
time: 0.072; rss: 1280MB	llvm function passes [18]
time: 0.110; rss: 1284MB	llvm function passes [15]
time: 0.093; rss: 1284MB	llvm function passes [43]
time: 0.022; rss: 1285MB	llvm function passes [29]
time: 0.003; rss: 1285MB	llvm module passes [29]
time: 0.180; rss: 1285MB	llvm function passes [0]
time: 0.031; rss: 1284MB	llvm module passes [18]
time: 0.029; rss: 1284MB	llvm module passes [15]
time: 0.038; rss: 1284MB	llvm module passes [43]
time: 0.115; rss: 1285MB	llvm function passes [48]
time: 0.141; rss: 1283MB	llvm module passes [8]
time: 0.003; rss: 1283MB	llvm function passes [38]
time: 0.002; rss: 1282MB	llvm module passes [38]
time: 0.032; rss: 1282MB	llvm module passes [48]
time: 0.122; rss: 1282MB	llvm function passes [30]
time: 0.298; rss: 1282MB	llvm function passes [6]
time: 0.123; rss: 1282MB	llvm function passes [27]
time: 0.012; rss: 1282MB	llvm module passes [30]
time: 0.102; rss: 1282MB	llvm function passes [32]
time: 0.012; rss: 1282MB	llvm module passes [27]
time: 0.014; rss: 1282MB	llvm module passes [32]
time: 0.233; rss: 1282MB	llvm function passes [16]
time: 0.023; rss: 1283MB	llvm module passes [16]
time: 0.135; rss: 1295MB	llvm function passes [35]
time: 0.000; rss: 1293MB	codegen passes [41]
time: 0.015; rss: 1293MB	llvm function passes [42]
time: 0.001; rss: 1294MB	llvm module passes [42]
time: 0.338; rss: 1293MB	llvm function passes [17]
time: 0.021; rss: 1293MB	llvm function passes [33]
time: 0.323; rss: 1294MB	llvm function passes [45]
time: 0.012; rss: 1294MB	llvm function passes [36]
time: 0.004; rss: 1295MB	llvm module passes [36]
time: 0.083; rss: 1295MB	llvm function passes [25]
time: 0.012; rss: 1300MB	codegen passes [36]
time: 0.029; rss: 1300MB	llvm module passes [33]
time: 0.025; rss: 1300MB	llvm module passes [25]
time: 0.096; rss: 1302MB	llvm module passes [35]
time: 0.288; rss: 1302MB	llvm module passes [0]
time: 0.106; rss: 1303MB	llvm function passes [44]
time: 0.354; rss: 1305MB	llvm function passes [10]
time: 0.036; rss: 1307MB	llvm module passes [44]
time: 0.143; rss: 1305MB	llvm function passes [34]
time: 0.374; rss: 1306MB	llvm function passes [12]
time: 0.437; rss: 1307MB	llvm function passes [5]
time: 0.031; rss: 1307MB	llvm module passes [34]
time: 0.490; rss: 1316MB	llvm function passes [14]
time: 0.213; rss: 1318MB	llvm function passes [37]
time: 0.160; rss: 1332MB	llvm module passes [10]
time: 0.678; rss: 1335MB	codegen passes [7]
time: 0.378; rss: 1331MB	codegen passes [38]
time: 0.312; rss: 1332MB	llvm module passes [17]
time: 0.486; rss: 1333MB	llvm function passes [39]
time: 0.473; rss: 1335MB	llvm function passes [47]
time: 0.369; rss: 1336MB	llvm function passes [49]
time: 0.307; rss: 1337MB	codegen passes [42]
time: 0.206; rss: 1339MB	llvm module passes [37]
time: 0.097; rss: 1338MB	llvm module passes [47]
time: 0.568; rss: 1338MB	llvm module passes [6]
time: 0.280; rss: 1342MB	llvm module passes [14]
time: 0.341; rss: 1343MB	llvm module passes [5]
time: 0.175; rss: 1340MB	llvm module passes [49]
time: 0.493; rss: 1340MB	codegen passes [29]
time: 0.894; rss: 1341MB	llvm function passes [3]
time: 0.436; rss: 1345MB	llvm module passes [12]
time: 0.631; rss: 1349MB	llvm module passes [45]
time: 0.484; rss: 1362MB	llvm module passes [39]
time: 0.552; rss: 1407MB	llvm module passes [3]
time: 1.213; rss: 1407MB	codegen passes [1]
time: 0.981; rss: 1404MB	codegen passes [33]
time: 1.481; rss: 1397MB	codegen passes [2]
time: 1.642; rss: 1397MB	codegen passes [13]
time: 1.275; rss: 1417MB	codegen passes [25]
time: 1.654; rss: 1407MB	codegen passes [11]
time: 1.562; rss: 1413MB	codegen passes [27]
time: 1.930; rss: 1424MB	codegen passes [32]
time: 1.844; rss: 1423MB	codegen passes [30]
time: 2.427; rss: 1445MB	codegen passes [9]
time: 2.245; rss: 1461MB	codegen passes [44]
time: 2.065; rss: 1449MB	codegen passes [35]
time: 2.376; rss: 1447MB	codegen passes [15]
time: 2.545; rss: 1438MB	codegen passes [18]
time: 2.507; rss: 1449MB	codegen passes [43]
time: 2.566; rss: 1474MB	codegen passes [34]
time: 2.915; rss: 1477MB	codegen passes [16]
time: 2.788; rss: 1502MB	codegen passes [10]
time: 3.369; rss: 1512MB	codegen passes [4]
time: 3.446; rss: 1510MB	codegen passes [48]
time: 3.837; rss: 1607MB	codegen passes [47]
time: 3.597; rss: 1577MB	codegen passes [14]
time: 3.970; rss: 1609MB	codegen passes [17]
time: 4.335; rss: 1605MB	codegen passes [8]
time: 3.935; rss: 1593MB	codegen passes [5]
time: 4.688; rss: 1561MB	codegen passes [49]
time: 4.197; rss: 1525MB	codegen passes [37]
time: 4.223; rss: 1522MB	codegen passes [45]
time: 4.249; rss: 1489MB	codegen passes [39]
time: 5.026; rss: 1450MB	codegen passes [0]
time: 4.602; rss: 1423MB	codegen passes [6]
time: 4.793; rss: 1357MB	codegen passes [12]
time: 4.862; rss: 1298MB	codegen passes [3]
time: 8.320; rss: 1296MB	LLVM passes
time: 0.000; rss: 1296MB	serialize work products
time: 1.053; rss: 266MB	linking
done
