commit 9cf6fba955736fff590a67293733755172d51cb9
Merge: c2aaad4 8984242
Author: bors <bors@rust-lang.org>
Date:   Tue Apr 19 19:17:08 2016 -0700

    Auto merge of #31253 - ranma42:improve-unicode-iter-offset, r=brson
    
    Improve computation of offset in `EscapeUnicode`
    
    Unify the computation of `offset` and use `leading_zeros` instead of manually scanning the bits.
    This PR removes some duplicated code and makes it a little simpler .
    The computation of `offset` is also faster, but it is unlikely to have an impact on actual code.
    
    (split from #31049)
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.029; rss: 49MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.008; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	gated macro checking
time: 0.000; rss: 49MB	crate injection
time: 0.004; rss: 54MB	macro loading
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.187; rss: 63MB	expansion
time: 0.005; rss: 63MB	complete gated feature checking 1
time: 0.029; rss: 63MB	configuration 2
time: 0.000; rss: 63MB	gated configuration checking
time: 0.011; rss: 63MB	maybe building test harness
time: 0.008; rss: 63MB	prelude injection
time: 0.001; rss: 63MB	checking that all macro invocations are gone
time: 0.000; rss: 63MB	checking for inline asm in case the target doesn't support it
time: 0.002; rss: 63MB	complete gated feature checking 2
time: 0.001; rss: 63MB	const fn bodies and arguments
Post-expansion node count: 107125
time: 0.008; rss: 63MB	assigning node ids
time: 0.011; rss: 67MB	lowering ast -> hir
time: 0.004; rss: 71MB	indexing hir
time: 0.001; rss: 71MB	attribute checking
time: 0.006; rss: 71MB	early lint checks
time: 0.004; rss: 69MB	external crate/lib resolution
time: 0.001; rss: 69MB	language item collection
time: 0.022; rss: 86MB	resolution
time: 0.002; rss: 86MB	lifetime resolution
time: 0.000; rss: 86MB	looking for entry point
time: 0.000; rss: 86MB	looking for plugin registrar
time: 0.005; rss: 89MB	region resolution
time: 0.001; rss: 89MB	loop checking
time: 0.001; rss: 89MB	static item recursion checking
time: 0.000; rss: 89MB	load_dep_graph
time: 0.018; rss: 99MB	type collecting
time: 0.000; rss: 99MB	variance inference
time: 0.042; rss: 114MB	coherence checking
time: 0.073; rss: 115MB	wf checking
time: 0.027; rss: 115MB	item-types checking
time: 0.462; rss: 139MB	item-bodies checking
time: 0.000; rss: 139MB	drop-impl checking
time: 0.036; rss: 141MB	const checking
time: 0.009; rss: 141MB	privacy checking
time: 0.001; rss: 141MB	stability index
time: 0.004; rss: 141MB	intrinsic checking
time: 0.002; rss: 141MB	effect checking
time: 0.011; rss: 141MB	match checking
time: 0.005; rss: 141MB	liveness checking
time: 0.032; rss: 141MB	rvalue checking
time: 0.049; rss: 146MB	MIR dump
time: 0.021; rss: 146MB	MIR passes
time: 0.065; rss: 146MB	borrow checking
time: 0.003; rss: 146MB	reachability checking
time: 0.006; rss: 146MB	death checking
time: 0.006; rss: 146MB	stability checking
time: 0.000; rss: 146MB	unused lib feature checking
time: 0.047; rss: 146MB	lint checking
time: 0.000; rss: 146MB	resolving dependency formats
time: 0.010; rss: 149MB	Prepare MIR codegen passes
  time: 0.179; rss: 174MB	translation item collection
  time: 0.007; rss: 176MB	codegen unit partitioning
  time: 0.137; rss: 296MB	write metadata
time: 1.456; rss: 296MB	translation
time: 0.001; rss: 296MB	assert dep graph
time: 0.000; rss: 296MB	serialize dep graph
  time: 0.096; rss: 173MB	llvm function passes [0]
  time: 0.046; rss: 173MB	llvm module passes [0]
  time: 1.621; rss: 176MB	codegen passes [0]
  time: 0.001; rss: 126MB	codegen passes [0]
time: 1.962; rss: 124MB	LLVM passes
time: 0.591; rss: 122MB	linking
done
