commit fd5dc057936f5d84ccd8c1d5965f60e669b589d8
Merge: e0158e0 25adc4e
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 12:33:12 2016 +0000

    Auto merge of #38252 - pnkfelix:mildly-robustify-configure-msg, r=alexcrichton
    
    Make configure message re x.py not assume build dir == src dir
    
    Fix #38251 but perhaps not BEST fix for it.
    
    As driveby, fix copyright year in `Makefile.in`
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1208MB	llvm module passes [17]
time: 0.030; rss: 1209MB	llvm module passes [7]
time: 0.056; rss: 1210MB	llvm module passes [1]
time: 0.060; rss: 1212MB	llvm module passes [13]
time: 0.131; rss: 1212MB	llvm function passes [10]
time: 0.006; rss: 1213MB	llvm function passes [16]
time: 0.000; rss: 1213MB	llvm module passes [16]
time: 0.008; rss: 1215MB	llvm function passes [21]
time: 0.063; rss: 1216MB	codegen passes [15]
time: 0.057; rss: 1216MB	codegen passes [17]
time: 0.013; rss: 1217MB	llvm module passes [21]
time: 0.052; rss: 1220MB	codegen passes [16]
time: 0.030; rss: 1221MB	llvm function passes [15]
time: 0.140; rss: 1223MB	llvm module passes [12]
time: 0.054; rss: 1223MB	llvm function passes [20]
time: 0.023; rss: 1221MB	llvm function passes [16]
time: 0.006; rss: 1223MB	llvm module passes [16]
time: 0.034; rss: 1223MB	llvm function passes [26]
time: 0.030; rss: 1224MB	codegen passes [21]
time: 0.003; rss: 1225MB	llvm function passes [21]
time: 0.002; rss: 1226MB	llvm module passes [21]
time: 0.226; rss: 1226MB	llvm function passes [2]
time: 0.062; rss: 1228MB	llvm module passes [15]
time: 0.235; rss: 1231MB	codegen passes [0]
time: 0.140; rss: 1231MB	llvm function passes [17]
time: 0.335; rss: 1232MB	llvm function passes [6]
time: 0.211; rss: 1235MB	llvm function passes [18]
time: 0.111; rss: 1235MB	llvm module passes [26]
time: 0.067; rss: 1239MB	llvm function passes [33]
time: 0.009; rss: 1239MB	llvm function passes [37]
time: 0.367; rss: 1239MB	codegen passes [4]
time: 0.158; rss: 1240MB	llvm module passes [20]
time: 0.000; rss: 1241MB	llvm function passes [38]
time: 0.000; rss: 1241MB	llvm module passes [38]
time: 0.042; rss: 1241MB	llvm function passes [36]
time: 0.010; rss: 1240MB	llvm module passes [36]
time: 0.040; rss: 1243MB	llvm module passes [37]
time: 0.241; rss: 1244MB	llvm function passes [19]
time: 0.041; rss: 1246MB	codegen passes [38]
time: 0.247; rss: 1247MB	llvm function passes [24]
time: 0.212; rss: 1247MB	llvm function passes [28]
time: 0.236; rss: 1250MB	llvm function passes [30]
time: 0.331; rss: 1251MB	llvm module passes [10]
time: 0.101; rss: 1251MB	codegen passes [39]
time: 0.493; rss: 1251MB	llvm function passes [8]
time: 0.128; rss: 1254MB	codegen passes [21]
time: 0.052; rss: 1256MB	llvm module passes [28]
time: 0.194; rss: 1256MB	llvm module passes [17]
time: 0.148; rss: 1259MB	llvm module passes [33]
time: 0.180; rss: 1260MB	llvm module passes [18]
time: 0.139; rss: 1260MB	codegen passes [36]
time: 0.091; rss: 1262MB	llvm module passes [30]
time: 0.227; rss: 1263MB	llvm function passes [35]
time: 0.339; rss: 1263MB	llvm function passes [25]
time: 0.152; rss: 1263MB	llvm module passes [19]
time: 0.289; rss: 1267MB	llvm function passes [34]
time: 0.431; rss: 1268MB	llvm function passes [23]
time: 0.306; rss: 1269MB	llvm function passes [0]
time: 0.505; rss: 1279MB	llvm function passes [22]
time: 0.455; rss: 1282MB	llvm function passes [27]
time: 0.421; rss: 1289MB	llvm module passes [6]
time: 0.454; rss: 1290MB	llvm function passes [32]
time: 0.204; rss: 1288MB	llvm module passes [25]
time: 0.210; rss: 1289MB	llvm module passes [35]
time: 0.792; rss: 1291MB	llvm function passes [14]
time: 0.530; rss: 1295MB	llvm function passes [31]
time: 0.264; rss: 1297MB	llvm module passes [34]
time: 0.644; rss: 1298MB	llvm function passes [29]
time: 0.138; rss: 1303MB	llvm module passes [32]
time: 0.637; rss: 1303MB	llvm module passes [2]
time: 0.290; rss: 1303MB	llvm module passes [0]
time: 0.319; rss: 1306MB	llvm module passes [23]
time: 0.528; rss: 1312MB	llvm module passes [24]
time: 0.956; rss: 1319MB	llvm function passes [11]
time: 0.574; rss: 1322MB	llvm module passes [8]
time: 0.369; rss: 1330MB	llvm module passes [27]
time: 0.382; rss: 1331MB	llvm module passes [22]
time: 0.909; rss: 1351MB	codegen passes [16]
time: 0.479; rss: 1351MB	llvm module passes [31]
time: 0.530; rss: 1348MB	llvm module passes [14]
time: 0.482; rss: 1348MB	llvm module passes [29]
time: 0.829; rss: 1348MB	codegen passes [37]
time: 0.478; rss: 1349MB	llvm module passes [11]
time: 1.326; rss: 1351MB	codegen passes [3]
time: 1.179; rss: 1351MB	codegen passes [7]
time: 1.387; rss: 1380MB	codegen passes [1]
time: 1.418; rss: 1383MB	codegen passes [5]
time: 1.271; rss: 1377MB	codegen passes [26]
time: 1.909; rss: 1413MB	codegen passes [13]
time: 1.688; rss: 1422MB	codegen passes [30]
time: 2.061; rss: 1420MB	codegen passes [15]
time: 2.302; rss: 1420MB	codegen passes [9]
time: 2.324; rss: 1412MB	codegen passes [33]
time: 2.252; rss: 1407MB	codegen passes [28]
time: 2.057; rss: 1413MB	codegen passes [35]
time: 2.726; rss: 1415MB	codegen passes [12]
time: 2.329; rss: 1405MB	codegen passes [20]
time: 2.483; rss: 1421MB	codegen passes [19]
time: 2.701; rss: 1473MB	codegen passes [34]
time: 3.147; rss: 1520MB	codegen passes [17]
time: 2.923; rss: 1544MB	codegen passes [25]
time: 3.331; rss: 1523MB	codegen passes [10]
time: 3.502; rss: 1512MB	codegen passes [18]
time: 3.969; rss: 1664MB	codegen passes [2]
time: 3.889; rss: 1636MB	codegen passes [23]
time: 3.900; rss: 1617MB	codegen passes [32]
time: 4.166; rss: 1595MB	codegen passes [0]
time: 4.450; rss: 1598MB	codegen passes [24]
time: 4.199; rss: 1560MB	codegen passes [22]
time: 4.616; rss: 1522MB	codegen passes [6]
time: 4.908; rss: 1523MB	codegen passes [31]
time: 4.256; rss: 1477MB	codegen passes [27]
time: 4.353; rss: 1444MB	codegen passes [11]
time: 4.775; rss: 1406MB	codegen passes [29]
time: 5.328; rss: 1363MB	codegen passes [8]
time: 5.974; rss: 1295MB	codegen passes [14]
time: 9.058; rss: 1294MB	LLVM passes
time: 0.000; rss: 1294MB	serialize work products
time: 1.056; rss: 266MB	linking
done
