commit 3bf2be9ceea90b650105cd1f78ad5a098a0d158d
Merge: 0f7c75b a257d8d
Author: bors <bors@rust-lang.org>
Date:   Tue Nov 22 06:39:42 2016 -0600

    Auto merge of #37843 - nikomatsakis:issue-33685-hard-error, r=eddyb
    
    make HR_LIFETIME_IN_ASSOC_TYPE deny-by-default
    
    It's time to fix issue #32330.
    
    cc #33685
    cc @arielb1
rustc: ./hyper.0.5.0
cargo rustc  -- -Ztime-passes -Zinput-stats
   Compiling rustc-serialize v0.3.19
   Compiling libc v0.1.12
   Compiling typeable v0.1.2
   Compiling lazy_static v0.1.16
   Compiling matches v0.1.2
   Compiling httparse v0.1.6
   Compiling libc v0.2.16
   Compiling winapi v0.2.8
   Compiling bitflags v0.3.3
   Compiling log v0.3.6
   Compiling winapi-build v0.1.1
   Compiling unicase v0.1.0
   Compiling traitobject v0.0.1
   Compiling pkg-config v0.3.8
   Compiling gcc v0.3.35
   Compiling kernel32-sys v0.2.2
   Compiling mime v0.0.11
   Compiling num_cpus v0.2.13
   Compiling rand v0.3.14
   Compiling time v0.1.35
   Compiling openssl-sys v0.6.7
   Compiling openssl v0.6.7
   Compiling uuid v0.1.18
   Compiling url v0.2.38
   Compiling cookie v0.1.21
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.023; rss: 48MB	parsing
Lines of code:             9003
Pre-expansion node count:  44055
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.075; rss: 87MB	expansion
time: 0.000; rss: 87MB	maybe building test harness
time: 0.001; rss: 87MB	maybe creating a macro crate
Post-expansion node count: 101769
time: 0.000; rss: 87MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 87MB	complete gated feature checking
time: 0.003; rss: 87MB	early lint checks
time: 0.001; rss: 87MB	AST validation
time: 0.013; rss: 92MB	name resolution
time: 0.007; rss: 96MB	lowering ast -> hir
time: 0.001; rss: 96MB	indexing hir
time: 0.001; rss: 96MB	attribute checking
time: 0.001; rss: 91MB	language item collection
time: 0.002; rss: 91MB	lifetime resolution
time: 0.000; rss: 91MB	looking for entry point
time: 0.000; rss: 91MB	looking for plugin registrar
time: 0.005; rss: 95MB	region resolution
time: 0.001; rss: 95MB	loop checking
time: 0.001; rss: 95MB	static item recursion checking
time: 0.039; rss: 94MB	compute_incremental_hashes_map
time: 0.000; rss: 94MB	load_dep_graph
time: 0.014; rss: 96MB	type collecting
time: 0.000; rss: 96MB	variance inference
time: 0.001; rss: 96MB	impl wf inference
time: 0.014; rss: 98MB	coherence checking
time: 0.039; rss: 101MB	wf checking
time: 0.024; rss: 101MB	item-types checking
time: 0.460; rss: 110MB	item-bodies checking
time: 0.000; rss: 110MB	drop-impl checking
time: 0.030; rss: 112MB	const checking
time: 0.006; rss: 112MB	privacy checking
time: 0.001; rss: 112MB	stability index
time: 0.003; rss: 112MB	intrinsic checking
time: 0.001; rss: 112MB	effect checking
time: 0.007; rss: 112MB	match checking
time: 0.004; rss: 113MB	liveness checking
time: 0.019; rss: 113MB	rvalue checking
time: 0.046; rss: 134MB	MIR dump
  time: 0.006; rss: 134MB	SimplifyCfg
  time: 0.012; rss: 136MB	QualifyAndPromoteConstants
  time: 0.013; rss: 136MB	TypeckMir
  time: 0.000; rss: 136MB	SimplifyBranches
  time: 0.003; rss: 136MB	SimplifyCfg
time: 0.035; rss: 136MB	MIR cleanup and validation
time: 0.054; rss: 136MB	borrow checking
time: 0.003; rss: 136MB	reachability checking
time: 0.005; rss: 136MB	death checking
time: 0.004; rss: 136MB	stability checking
time: 0.000; rss: 136MB	unused lib feature checking
time: 0.037; rss: 136MB	lint checking
time: 0.000; rss: 136MB	resolving dependency formats
  time: 0.000; rss: 136MB	NoLandingPads
  time: 0.003; rss: 136MB	SimplifyCfg
  time: 0.008; rss: 136MB	EraseRegions
  time: 0.001; rss: 136MB	AddCallGuards
  time: 0.021; rss: 139MB	ElaborateDrops
  time: 0.000; rss: 139MB	NoLandingPads
  time: 0.005; rss: 139MB	SimplifyCfg
  time: 0.003; rss: 139MB	InstCombine
  time: 0.003; rss: 139MB	Deaggregator
  time: 0.000; rss: 139MB	CopyPropagation
  time: 0.004; rss: 139MB	SimplifyLocals
  time: 0.001; rss: 139MB	AddCallGuards
  time: 0.000; rss: 139MB	PreTrans
time: 0.050; rss: 139MB	MIR optimisations
  time: 0.011; rss: 141MB	write metadata
  time: 0.119; rss: 149MB	translation item collection
  time: 0.014; rss: 151MB	codegen unit partitioning
  time: 0.012; rss: 204MB	internalize symbols
time: 0.944; rss: 204MB	translation
time: 0.000; rss: 204MB	assert dep graph
time: 0.000; rss: 204MB	serialize dep graph
  time: 0.087; rss: 152MB	llvm function passes [0]
  time: 0.041; rss: 154MB	llvm module passes [0]
  time: 1.647; rss: 154MB	codegen passes [0]
  time: 0.000; rss: 154MB	codegen passes [0]
time: 1.911; rss: 154MB	LLVM passes
time: 0.000; rss: 154MB	serialize work products
time: 0.069; rss: 99MB	linking
done
