commit 82801b552ee8a683c40eb9fce5b892e649794648
Merge: 86896ba 521b2ea
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 27 18:25:22 2016 +0000

    Auto merge of #38600 - arielb1:dead-drop, r=eddyb
    
    clear discriminant drop flag at the bottom of a drop ladder
    
    Fixes #38437.
    
    Beta-nominating because serious I-wrong.
    
    r? @eddyb
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.071; rss: 324MB	llvm function passes [18]
time: 0.035; rss: 326MB	llvm module passes [19]
time: 0.111; rss: 326MB	llvm function passes [10]
time: 0.089; rss: 332MB	codegen passes [17]
time: 0.033; rss: 332MB	llvm module passes [18]
time: 0.117; rss: 339MB	codegen passes [0]
time: 0.120; rss: 339MB	codegen passes [16]
time: 0.081; rss: 344MB	codegen passes [8]
time: 0.154; rss: 341MB	codegen passes [12]
time: 0.207; rss: 346MB	llvm module passes [4]
time: 0.183; rss: 347MB	codegen passes [1]
time: 0.242; rss: 340MB	llvm module passes [5]
time: 0.187; rss: 341MB	codegen passes [14]
time: 0.421; rss: 371MB	llvm module passes [13]
time: 0.366; rss: 380MB	llvm module passes [10]
time: 0.524; rss: 381MB	llvm module passes [2]
time: 0.465; rss: 383MB	codegen passes [6]
time: 0.396; rss: 385MB	codegen passes [4]
time: 0.482; rss: 378MB	codegen passes [7]
time: 0.419; rss: 378MB	codegen passes [5]
time: 0.522; rss: 373MB	codegen passes [18]
time: 0.670; rss: 373MB	codegen passes [19]
time: 0.743; rss: 417MB	codegen passes [13]
time: 0.697; rss: 381MB	codegen passes [2]
time: 0.798; rss: 362MB	codegen passes [10]
time: 1.459; rss: 359MB	LLVM passes
time: 0.000; rss: 358MB	serialize work products
time: 0.206; rss: 177MB	linking
done
