commit 77d2cd28fd715d2b9751de82b14d28ce6e376728
Merge: 86dde9b 15d8dfb
Author: bors <bors@rust-lang.org>
Date:   Mon Aug 29 12:48:21 2016 -0700

    Auto merge of #36080 - japaric:systemz, r=alexcrichton
    
    build llvm with systemz backend enabled, and link to related libraries
    
    when building rust against system llvm
    
    closes #36077
    
    r? @alexcrichton
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.020; rss: 48MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.002; rss: 48MB	configuration
time: 0.000; rss: 48MB	recursion limit
time: 0.000; rss: 48MB	crate injection
time: 0.000; rss: 48MB	plugin loading
time: 0.000; rss: 48MB	plugin registration
time: 0.038; rss: 72MB	expansion
time: 0.000; rss: 72MB	maybe building test harness
time: 0.002; rss: 72MB	assigning node ids
Post-expansion node count: 40757
time: 0.000; rss: 72MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 72MB	complete gated feature checking
time: 0.001; rss: 72MB	collecting defs
time: 0.001; rss: 72MB	external crate/lib resolution
time: 0.001; rss: 72MB	early lint checks
time: 0.000; rss: 72MB	AST validation
time: 0.004; rss: 74MB	name resolution
time: 0.004; rss: 76MB	lowering ast -> hir
time: 0.001; rss: 76MB	indexing hir
time: 0.000; rss: 76MB	attribute checking
time: 0.000; rss: 75MB	language item collection
time: 0.001; rss: 75MB	lifetime resolution
time: 0.000; rss: 75MB	looking for entry point
time: 0.000; rss: 75MB	looking for plugin registrar
time: 0.002; rss: 77MB	region resolution
time: 0.000; rss: 77MB	loop checking
time: 0.000; rss: 77MB	static item recursion checking
time: 0.005; rss: 77MB	compute_incremental_hashes_map
time: 0.000; rss: 77MB	load_dep_graph
time: 0.008; rss: 79MB	type collecting
time: 0.000; rss: 79MB	variance inference
time: 0.016; rss: 80MB	coherence checking
time: 0.015; rss: 82MB	wf checking
time: 0.011; rss: 83MB	item-types checking
time: 0.158; rss: 88MB	item-bodies checking
time: 0.000; rss: 88MB	drop-impl checking
time: 0.012; rss: 88MB	const checking
time: 0.002; rss: 88MB	privacy checking
time: 0.000; rss: 88MB	stability index
time: 0.002; rss: 88MB	intrinsic checking
time: 0.000; rss: 88MB	effect checking
time: 0.007; rss: 88MB	match checking
time: 0.001; rss: 88MB	liveness checking
time: 0.008; rss: 88MB	rvalue checking
time: 0.021; rss: 98MB	MIR dump
time: 0.015; rss: 99MB	MIR passes
time: 0.022; rss: 99MB	borrow checking
time: 0.000; rss: 99MB	reachability checking
time: 0.001; rss: 99MB	death checking
time: 0.002; rss: 99MB	stability checking
time: 0.000; rss: 99MB	unused lib feature checking
time: 0.020; rss: 99MB	lint checking
makefile:2: recipe for target 'all' failed
done
