commit e60aa62ffe7462d48cb44ab33f2551b466745e83
Merge: 00e61d4 df63b0c
Author: bors <bors@rust-lang.org>
Date:   Sat Dec 24 21:14:17 2016 +0000

    Auto merge of #38594 - steveklabnik:rollup, r=steveklabnik
    
    Rollup of 14 pull requests
    
    - Successful merges: #37956, #38013, #38297, #38480, #38497, #38502, #38505, #38513, #38521, #38549, #38554, #38557, #38568, #38572
    - Failed merges:
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
time: 0.000; rss: 297MB	codegen passes [10]
time: 0.019; rss: 311MB	llvm module passes [2]
time: 0.067; rss: 322MB	codegen passes [9]
time: 0.092; rss: 324MB	codegen passes [15]
time: 0.080; rss: 322MB	llvm function passes [17]
time: 0.090; rss: 324MB	llvm function passes [16]
time: 0.020; rss: 328MB	llvm module passes [17]
time: 0.089; rss: 334MB	codegen passes [14]
time: 0.201; rss: 352MB	llvm module passes [4]
time: 0.063; rss: 354MB	codegen passes [6]
time: 0.203; rss: 354MB	codegen passes [13]
time: 0.178; rss: 354MB	codegen passes [7]
time: 0.145; rss: 347MB	codegen passes [11]
time: 0.226; rss: 339MB	llvm module passes [5]
time: 0.420; rss: 371MB	llvm module passes [1]
time: 0.375; rss: 378MB	llvm module passes [16]
time: 0.386; rss: 381MB	codegen passes [0]
time: 0.588; rss: 396MB	llvm module passes [3]
time: 0.485; rss: 391MB	codegen passes [5]
time: 0.529; rss: 390MB	codegen passes [4]
time: 0.609; rss: 378MB	codegen passes [8]
time: 0.563; rss: 365MB	codegen passes [2]
time: 0.614; rss: 360MB	codegen passes [17]
time: 0.915; rss: 392MB	codegen passes [1]
time: 0.662; rss: 377MB	codegen passes [3]
time: 0.989; rss: 353MB	codegen passes [16]
time: 1.775; rss: 351MB	LLVM passes
time: 0.000; rss: 350MB	serialize work products
time: 0.207; rss: 170MB	linking
done
