commit 3db197aa9d343c7974b06a9b18ae5f78d5c64637
Merge: 6d5ec58 fbc3f11
Author: bors <bors@rust-lang.org>
Date:   Sun Dec 11 21:19:34 2016 +0000

    Auto merge of #38265 - bluss:mir-deaggregator-loop, r=nagisa
    
    Reinstate while loop in deaggregator pass
    
    A previous commit must have removed the `while let` loop here by
    mistake; for each basic block, it should find and deaggregate multiple
    statements in their index order, and the `curr` index tracks the
    progress through the block.
    
    This fixes both the case of deaggregating statements in separate
    basic blocks (preserving `curr` could prevent that) as well
    as multiple times in the same block (missing loop prevented that).
    
    The loop was lost in commit bda46c21fe30377b9587b584c64ffe99da6c14ce.
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.000; rss: 1236MB	llvm module passes [4]
time: 0.008; rss: 1236MB	llvm module passes [42]
time: 0.000; rss: 1241MB	llvm function passes [31]
time: 0.008; rss: 1241MB	codegen passes [4]
time: 0.011; rss: 1241MB	llvm module passes [31]
time: 0.004; rss: 1243MB	codegen passes [31]
time: 0.000; rss: 1243MB	llvm function passes [31]
time: 0.000; rss: 1243MB	llvm module passes [31]
time: 0.043; rss: 1243MB	llvm function passes [2]
time: 0.001; rss: 1243MB	codegen passes [31]
time: 0.063; rss: 1243MB	llvm function passes [41]
time: 0.009; rss: 1247MB	llvm module passes [41]
time: 0.067; rss: 1258MB	llvm function passes [40]
time: 0.000; rss: 1258MB	llvm module passes [40]
time: 0.032; rss: 1260MB	llvm module passes [2]
time: 0.088; rss: 1260MB	llvm function passes [44]
time: 0.101; rss: 1260MB	codegen passes [5]
time: 0.013; rss: 1266MB	llvm module passes [44]
time: 0.136; rss: 1266MB	llvm function passes [7]
time: 0.125; rss: 1266MB	llvm function passes [39]
time: 0.113; rss: 1267MB	llvm function passes [31]
time: 0.023; rss: 1266MB	llvm module passes [31]
time: 0.155; rss: 1266MB	llvm function passes [4]
time: 0.156; rss: 1266MB	llvm function passes [32]
time: 0.222; rss: 1266MB	llvm function passes [9]
time: 0.003; rss: 1267MB	llvm function passes [46]
time: 0.004; rss: 1267MB	llvm function passes [28]
time: 0.096; rss: 1268MB	llvm module passes [39]
time: 0.006; rss: 1268MB	llvm module passes [28]
time: 0.032; rss: 1266MB	llvm module passes [32]
time: 0.123; rss: 1266MB	llvm module passes [7]
time: 0.204; rss: 1266MB	llvm function passes [36]
time: 0.045; rss: 1266MB	llvm module passes [46]
time: 0.029; rss: 1267MB	codegen passes [27]
time: 0.232; rss: 1267MB	llvm function passes [5]
time: 0.005; rss: 1267MB	llvm function passes [49]
time: 0.000; rss: 1267MB	llvm module passes [49]
time: 0.186; rss: 1267MB	llvm function passes [45]
time: 0.264; rss: 1267MB	codegen passes [40]
time: 0.136; rss: 1267MB	llvm function passes [29]
time: 0.155; rss: 1268MB	llvm function passes [12]
time: 0.168; rss: 1270MB	llvm module passes [4]
time: 0.086; rss: 1271MB	llvm function passes [48]
time: 0.074; rss: 1271MB	llvm module passes [5]
time: 0.148; rss: 1274MB	llvm function passes [43]
time: 0.070; rss: 1277MB	codegen passes [49]
time: 0.342; rss: 1277MB	llvm function passes [33]
time: 0.009; rss: 1277MB	llvm module passes [43]
time: 0.365; rss: 1277MB	llvm function passes [34]
time: 0.094; rss: 1277MB	llvm module passes [29]
time: 0.238; rss: 1277MB	llvm function passes [17]
time: 0.318; rss: 1282MB	llvm function passes [35]
time: 0.443; rss: 1282MB	codegen passes [0]
time: 0.071; rss: 1282MB	llvm module passes [48]
time: 0.111; rss: 1282MB	llvm module passes [12]
time: 0.119; rss: 1282MB	llvm function passes [13]
time: 0.158; rss: 1283MB	llvm module passes [45]
time: 0.012; rss: 1285MB	llvm module passes [13]
time: 0.423; rss: 1289MB	llvm function passes [38]
time: 0.229; rss: 1287MB	llvm function passes [10]
time: 0.318; rss: 1289MB	llvm function passes [37]
time: 0.313; rss: 1289MB	llvm function passes [15]
time: 0.316; rss: 1290MB	llvm function passes [16]
time: 0.274; rss: 1293MB	codegen passes [28]
time: 0.561; rss: 1292MB	llvm function passes [47]
time: 0.093; rss: 1293MB	llvm module passes [37]
time: 0.085; rss: 1295MB	llvm module passes [10]
time: 0.621; rss: 1297MB	llvm function passes [8]
time: 0.161; rss: 1297MB	llvm module passes [35]
time: 0.433; rss: 1299MB	llvm module passes [9]
time: 0.375; rss: 1299MB	llvm function passes [14]
time: 0.409; rss: 1301MB	llvm module passes [36]
time: 0.284; rss: 1306MB	codegen passes [46]
time: 0.233; rss: 1307MB	llvm module passes [17]
time: 0.465; rss: 1307MB	llvm function passes [30]
time: 0.168; rss: 1303MB	llvm module passes [16]
time: 0.254; rss: 1318MB	llvm module passes [15]
time: 0.705; rss: 1317MB	codegen passes [6]
time: 0.306; rss: 1319MB	llvm module passes [38]
time: 0.207; rss: 1323MB	llvm module passes [14]
time: 0.421; rss: 1325MB	llvm module passes [33]
time: 0.465; rss: 1326MB	llvm module passes [34]
time: 0.673; rss: 1330MB	llvm function passes [11]
time: 0.355; rss: 1330MB	llvm module passes [8]
time: 0.462; rss: 1350MB	llvm module passes [30]
time: 1.091; rss: 1351MB	codegen passes [3]
time: 0.789; rss: 1352MB	codegen passes [43]
time: 0.832; rss: 1354MB	llvm module passes [47]
time: 1.519; rss: 1393MB	codegen passes [42]
time: 0.730; rss: 1393MB	llvm module passes [11]
time: 1.081; rss: 1413MB	codegen passes [48]
time: 1.572; rss: 1407MB	codegen passes [1]
time: 1.137; rss: 1432MB	codegen passes [45]
time: 1.665; rss: 1405MB	codegen passes [41]
time: 1.486; rss: 1396MB	codegen passes [13]
time: 1.909; rss: 1418MB	codegen passes [2]
time: 1.881; rss: 1417MB	codegen passes [44]
time: 1.406; rss: 1386MB	codegen passes [37]
time: 1.906; rss: 1408MB	codegen passes [12]
time: 1.916; rss: 1411MB	codegen passes [10]
time: 2.352; rss: 1441MB	codegen passes [4]
time: 2.131; rss: 1437MB	codegen passes [29]
time: 2.446; rss: 1475MB	codegen passes [16]
time: 2.842; rss: 1463MB	codegen passes [31]
time: 2.867; rss: 1493MB	codegen passes [35]
time: 3.168; rss: 1506MB	codegen passes [32]
time: 3.371; rss: 1543MB	codegen passes [5]
time: 3.712; rss: 1563MB	codegen passes [39]
time: 3.752; rss: 1627MB	codegen passes [15]
time: 3.877; rss: 1593MB	codegen passes [36]
time: 3.702; rss: 1588MB	codegen passes [34]
time: 4.225; rss: 1650MB	codegen passes [17]
time: 4.220; rss: 1594MB	codegen passes [14]
time: 4.287; rss: 1553MB	codegen passes [7]
time: 4.357; rss: 1541MB	codegen passes [38]
time: 4.332; rss: 1504MB	codegen passes [33]
time: 4.175; rss: 1459MB	codegen passes [30]
time: 4.553; rss: 1460MB	codegen passes [8]
time: 4.339; rss: 1411MB	codegen passes [11]
time: 5.517; rss: 1362MB	codegen passes [9]
time: 5.346; rss: 1296MB	codegen passes [47]
time: 8.719; rss: 1295MB	LLVM passes
time: 0.000; rss: 1295MB	serialize work products
time: 1.058; rss: 270MB	linking
done
