commit 8493dbed6c29b30844830d6e50a33493c6ea70af
Merge: 5752eae 23cfcdd
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 10:52:56 2016 +0000

    Auto merge of #38536 - retep998:flauschige-kaninchen, r=petrochenkov
    
    Fix fs tests on Windows systems with non-english locales.
    
    Fixes https://github.com/rust-lang/rust/issues/34628
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.243; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.006; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 151MB	complete gated feature checking
time: 0.023; rss: 151MB	early lint checks
time: 0.007; rss: 151MB	AST validation
time: 0.075; rss: 166MB	name resolution
time: 0.059; rss: 199MB	lowering ast -> hir
time: 0.010; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 176MB	region resolution
time: 0.008; rss: 176MB	loop checking
time: 0.002; rss: 176MB	static item recursion checking
time: 0.381; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 181MB	stability checking
time: 0.057; rss: 190MB	type collecting
time: 0.004; rss: 190MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.026; rss: 197MB	coherence checking
time: 0.089; rss: 199MB	wf checking
time: 0.195; rss: 208MB	item-types checking
time: 3.622; rss: 266MB	item-bodies checking
time: 0.000; rss: 266MB	drop-impl checking
time: 0.214; rss: 277MB	const checking
time: 0.058; rss: 277MB	privacy checking
time: 0.019; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.049; rss: 283MB	match checking
time: 0.049; rss: 290MB	liveness checking
time: 0.181; rss: 292MB	rvalue checking
time: 0.378; rss: 482MB	MIR dump
  time: 0.060; rss: 483MB	SimplifyCfg
  time: 0.081; rss: 483MB	QualifyAndPromoteConstants
  time: 0.129; rss: 500MB	TypeckMir
  time: 0.005; rss: 500MB	SimplifyBranches
  time: 0.033; rss: 500MB	SimplifyCfg
time: 0.309; rss: 500MB	MIR cleanup and validation
time: 0.482; rss: 500MB	borrow checking
time: 0.026; rss: 500MB	reachability checking
time: 0.044; rss: 500MB	death checking
time: 0.000; rss: 500MB	unused lib feature checking
time: 0.185; rss: 500MB	lint checking
time: 0.000; rss: 500MB	resolving dependency formats
  time: 0.004; rss: 500MB	NoLandingPads
  time: 0.030; rss: 500MB	SimplifyCfg
  time: 0.074; rss: 509MB	EraseRegions
  time: 0.013; rss: 509MB	AddCallGuards
  time: 0.285; rss: 531MB	ElaborateDrops
  time: 0.004; rss: 531MB	NoLandingPads
  time: 0.058; rss: 529MB	SimplifyCfg
  time: 0.033; rss: 528MB	InstCombine
  time: 0.013; rss: 528MB	Deaggregator
  time: 0.003; rss: 528MB	CopyPropagation
  time: 0.042; rss: 528MB	SimplifyLocals
  time: 0.011; rss: 528MB	AddCallGuards
  time: 0.003; rss: 528MB	PreTrans
time: 0.573; rss: 528MB	MIR optimisations
  time: 0.079; rss: 536MB	write metadata
  time: 0.408; rss: 551MB	translation item collection
  time: 0.072; rss: 554MB	codegen unit partitioning
  time: 0.053; rss: 1455MB	internalize symbols
time: 12.245; rss: 1455MB	translation
time: 0.000; rss: 1455MB	assert dep graph
time: 2.144; rss: 1483MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.001; rss: 1196MB	llvm function passes [0]
time: 0.000; rss: 1198MB	llvm module passes [0]
time: 0.001; rss: 1204MB	llvm function passes [2]
time: 0.000; rss: 1204MB	llvm module passes [2]
time: 0.003; rss: 1215MB	llvm function passes [1]
time: 0.000; rss: 1215MB	llvm module passes [1]
time: 0.001; rss: 1215MB	llvm function passes [8]
time: 0.004; rss: 1215MB	llvm function passes [5]
time: 0.007; rss: 1217MB	llvm function passes [3]
time: 0.000; rss: 1217MB	llvm module passes [3]
time: 0.009; rss: 1217MB	llvm function passes [7]
time: 0.007; rss: 1217MB	llvm module passes [8]
time: 0.006; rss: 1219MB	llvm module passes [5]
time: 0.014; rss: 1219MB	llvm function passes [4]
time: 0.005; rss: 1219MB	llvm module passes [4]
time: 0.012; rss: 1219MB	llvm module passes [7]
time: 0.022; rss: 1223MB	codegen passes [0]
time: 0.031; rss: 1225MB	codegen passes [2]
time: 0.019; rss: 1225MB	llvm function passes [10]
time: 0.015; rss: 1228MB	llvm function passes [2]
time: 0.009; rss: 1228MB	llvm module passes [10]
time: 0.008; rss: 1232MB	llvm module passes [2]
time: 0.057; rss: 1238MB	codegen passes [1]
time: 0.067; rss: 1250MB	codegen passes [8]
time: 0.000; rss: 1250MB	llvm function passes [8]
time: 0.000; rss: 1250MB	llvm module passes [8]
time: 0.001; rss: 1250MB	codegen passes [8]
time: 0.068; rss: 1258MB	codegen passes [3]
time: 0.000; rss: 1258MB	llvm function passes [3]
time: 0.000; rss: 1258MB	llvm module passes [3]
time: 0.001; rss: 1262MB	llvm function passes [16]
time: 0.000; rss: 1262MB	llvm module passes [16]
time: 0.029; rss: 1262MB	llvm function passes [1]
time: 0.010; rss: 1262MB	codegen passes [3]
time: 0.000; rss: 1262MB	llvm function passes [3]
time: 0.000; rss: 1262MB	llvm module passes [3]
