commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./futures-rs-test-all
cargo rustc --test all  -- -Ztime-passes -Zinput-stats
time: 0.002; rss: 53MB	parsing
Lines of code:             412
Pre-expansion node count:  5286
time: 0.000; rss: 58MB	recursion limit
time: 0.000; rss: 58MB	crate injection
time: 0.000; rss: 58MB	plugin loading
time: 0.000; rss: 58MB	plugin registration
time: 0.020; rss: 81MB	expansion
time: 0.001; rss: 81MB	maybe building test harness
time: 0.000; rss: 81MB	maybe creating a macro crate
Post-expansion node count: 10387
time: 0.000; rss: 81MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 81MB	complete gated feature checking
time: 0.000; rss: 81MB	early lint checks
time: 0.000; rss: 81MB	AST validation
time: 0.003; rss: 81MB	name resolution
time: 0.001; rss: 81MB	lowering ast -> hir
time: 0.000; rss: 81MB	indexing hir
time: 0.000; rss: 81MB	attribute checking
time: 0.000; rss: 81MB	language item collection
time: 0.000; rss: 81MB	lifetime resolution
time: 0.000; rss: 81MB	looking for entry point
time: 0.000; rss: 81MB	looking for plugin registrar
time: 0.000; rss: 81MB	region resolution
time: 0.000; rss: 81MB	loop checking
time: 0.000; rss: 81MB	static item recursion checking
time: 0.004; rss: 81MB	compute_incremental_hashes_map
time: 0.000; rss: 81MB	load_dep_graph
time: 0.000; rss: 81MB	stability index
time: 0.000; rss: 81MB	stability checking
time: 0.003; rss: 87MB	type collecting
time: 0.000; rss: 87MB	variance inference
time: 0.000; rss: 87MB	impl wf inference
time: 0.003; rss: 87MB	coherence checking
time: 0.007; rss: 87MB	wf checking
time: 0.002; rss: 87MB	item-types checking
time: 0.104; rss: 92MB	item-bodies checking
time: 0.000; rss: 92MB	drop-impl checking
time: 0.003; rss: 92MB	const checking
time: 0.000; rss: 92MB	privacy checking
time: 0.000; rss: 92MB	intrinsic checking
time: 0.000; rss: 92MB	effect checking
time: 0.001; rss: 92MB	match checking
time: 0.000; rss: 92MB	liveness checking
time: 0.002; rss: 92MB	rvalue checking
time: 0.006; rss: 95MB	MIR dump
  time: 0.001; rss: 95MB	SimplifyCfg
  time: 0.002; rss: 95MB	QualifyAndPromoteConstants
  time: 0.002; rss: 95MB	TypeckMir
  time: 0.000; rss: 95MB	SimplifyBranches
  time: 0.000; rss: 95MB	SimplifyCfg
time: 0.005; rss: 95MB	MIR cleanup and validation
time: 0.006; rss: 95MB	borrow checking
time: 0.000; rss: 95MB	reachability checking
time: 0.000; rss: 95MB	death checking
time: 0.000; rss: 95MB	unused lib feature checking
time: 0.003; rss: 95MB	lint checking
time: 0.001; rss: 95MB	resolving dependency formats
  time: 0.000; rss: 95MB	NoLandingPads
  time: 0.000; rss: 95MB	SimplifyCfg
  time: 0.001; rss: 95MB	EraseRegions
  time: 0.000; rss: 95MB	AddCallGuards
  time: 0.005; rss: 97MB	ElaborateDrops
  time: 0.000; rss: 97MB	NoLandingPads
  time: 0.001; rss: 97MB	SimplifyCfg
  time: 0.000; rss: 97MB	InstCombine
  time: 0.000; rss: 97MB	Deaggregator
  time: 0.000; rss: 97MB	CopyPropagation
  time: 0.000; rss: 97MB	SimplifyLocals
  time: 0.000; rss: 97MB	AddCallGuards
  time: 0.000; rss: 97MB	PreTrans
time: 0.009; rss: 97MB	MIR optimisations
  time: 0.000; rss: 97MB	write metadata
  time: 0.136; rss: 111MB	translation item collection
  time: 0.017; rss: 113MB	codegen unit partitioning
  time: 0.017; rss: 168MB	internalize symbols
time: 1.199; rss: 168MB	translation
time: 0.000; rss: 168MB	assert dep graph
time: 0.000; rss: 168MB	serialize dep graph
  time: 0.135; rss: 150MB	llvm function passes [0]
  time: 0.036; rss: 151MB	llvm module passes [0]
  time: 2.442; rss: 152MB	codegen passes [0]
  time: 0.000; rss: 152MB	codegen passes [0]
time: 2.615; rss: 152MB	LLVM passes
time: 0.000; rss: 152MB	serialize work products
  time: 0.172; rss: 100MB	running linker
time: 0.174; rss: 100MB	linking
done
