commit 0d1b9f4614a086e92a81f45b46c73d5e4b6ad94d
Merge: ace092f 75fe727
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 13 12:28:14 2016 +0000

    Auto merge of #38309 - sfackler:rfc-1725, r=alexcrichton
    
    Implement RFC #1725 (read_unaligned, write_unaligned)
    
    cc #37955
    
    r? @alexcrichton
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.001; rss: 1258MB	codegen passes [24]
time: 0.063; rss: 1258MB	llvm function passes [10]
time: 0.008; rss: 1258MB	llvm module passes [10]
time: 0.037; rss: 1272MB	llvm function passes [20]
time: 0.000; rss: 1272MB	llvm module passes [20]
time: 0.032; rss: 1272MB	llvm function passes [6]
time: 0.060; rss: 1272MB	llvm function passes [22]
time: 0.071; rss: 1272MB	codegen passes [9]
time: 0.124; rss: 1272MB	llvm function passes [8]
time: 0.063; rss: 1272MB	llvm function passes [21]
time: 0.060; rss: 1272MB	llvm function passes [19]
time: 0.000; rss: 1272MB	llvm module passes [19]
time: 0.014; rss: 1272MB	llvm module passes [6]
time: 0.019; rss: 1274MB	llvm module passes [21]
time: 0.026; rss: 1274MB	llvm module passes [22]
time: 0.023; rss: 1280MB	codegen passes [19]
time: 0.013; rss: 1285MB	llvm function passes [19]
time: 0.169; rss: 1285MB	llvm function passes [5]
time: 0.008; rss: 1285MB	llvm module passes [19]
time: 0.093; rss: 1287MB	llvm function passes [24]
time: 0.071; rss: 1288MB	llvm module passes [8]
time: 0.093; rss: 1299MB	codegen passes [20]
time: 0.022; rss: 1299MB	llvm function passes [31]
time: 0.135; rss: 1299MB	llvm function passes [25]
time: 0.003; rss: 1299MB	llvm module passes [31]
time: 0.044; rss: 1305MB	llvm module passes [24]
time: 0.024; rss: 1309MB	llvm function passes [20]
time: 0.010; rss: 1309MB	llvm module passes [20]
time: 0.033; rss: 1311MB	llvm module passes [25]
time: 0.192; rss: 1313MB	llvm function passes [23]
time: 0.116; rss: 1317MB	llvm function passes [30]
time: 0.058; rss: 1336MB	llvm module passes [23]
time: 0.026; rss: 1336MB	llvm module passes [30]
time: 0.221; rss: 1337MB	llvm function passes [27]
time: 0.166; rss: 1337MB	llvm module passes [5]
time: 0.165; rss: 1339MB	llvm function passes [29]
time: 0.133; rss: 1344MB	llvm function passes [32]
time: 0.243; rss: 1344MB	llvm function passes [26]
time: 0.026; rss: 1344MB	llvm module passes [29]
time: 0.262; rss: 1344MB	llvm function passes [28]
time: 0.019; rss: 1344MB	llvm module passes [32]
time: 0.065; rss: 1345MB	llvm module passes [27]
time: 0.019; rss: 1349MB	llvm function passes [45]
time: 0.000; rss: 1376MB	codegen passes [37]
time: 0.018; rss: 1375MB	llvm module passes [45]
time: 0.053; rss: 1375MB	llvm function passes [43]
time: 0.077; rss: 1376MB	llvm module passes [26]
time: 0.075; rss: 1378MB	llvm module passes [28]
time: 0.077; rss: 1380MB	llvm function passes [44]
time: 0.033; rss: 1382MB	llvm module passes [43]
time: 0.026; rss: 1386MB	llvm module passes [44]
time: 0.184; rss: 1391MB	llvm function passes [34]
time: 0.295; rss: 1390MB	llvm function passes [33]
time: 0.055; rss: 1388MB	llvm module passes [34]
time: 0.154; rss: 1391MB	llvm function passes [38]
time: 0.496; rss: 1395MB	llvm function passes [18]
time: 0.251; rss: 1394MB	codegen passes [31]
time: 0.226; rss: 1389MB	llvm function passes [35]
time: 0.015; rss: 1389MB	llvm module passes [38]
time: 0.255; rss: 1383MB	llvm function passes [39]
time: 0.090; rss: 1383MB	codegen passes [45]
time: 0.230; rss: 1380MB	llvm function passes [41]
time: 0.151; rss: 1378MB	codegen passes [43]
time: 0.599; rss: 1383MB	llvm function passes [4]
time: 0.038; rss: 1383MB	llvm module passes [41]
time: 0.077; rss: 1383MB	llvm module passes [35]
time: 0.608; rss: 1383MB	llvm function passes [3]
time: 0.037; rss: 1379MB	llvm module passes [4]
time: 0.164; rss: 1379MB	llvm module passes [33]
time: 0.181; rss: 1379MB	llvm function passes [36]
time: 0.151; rss: 1387MB	llvm module passes [39]
time: 0.079; rss: 1380MB	llvm module passes [36]
time: 0.143; rss: 1388MB	llvm module passes [3]
time: 0.688; rss: 1399MB	llvm function passes [9]
time: 0.464; rss: 1401MB	llvm function passes [40]
time: 0.781; rss: 1408MB	codegen passes [7]
time: 0.035; rss: 1406MB	llvm module passes [40]
time: 0.353; rss: 1425MB	codegen passes [38]
time: 0.165; rss: 1426MB	llvm module passes [9]
time: 0.603; rss: 1435MB	llvm function passes [42]
time: 0.844; rss: 1429MB	codegen passes [1]
time: 0.152; rss: 1445MB	llvm module passes [42]
time: 0.618; rss: 1457MB	llvm module passes [18]
time: 0.842; rss: 1452MB	codegen passes [2]
time: 0.854; rss: 1451MB	codegen passes [19]
time: 1.055; rss: 1455MB	codegen passes [44]
time: 1.335; rss: 1421MB	codegen passes [30]
time: 1.548; rss: 1425MB	codegen passes [10]
time: 1.734; rss: 1452MB	codegen passes [21]
time: 1.760; rss: 1445MB	codegen passes [22]
time: 1.925; rss: 1448MB	codegen passes [0]
time: 1.499; rss: 1465MB	codegen passes [39]
time: 1.982; rss: 1435MB	codegen passes [20]
time: 2.168; rss: 1455MB	codegen passes [6]
time: 2.314; rss: 1479MB	codegen passes [24]
time: 2.262; rss: 1526MB	codegen passes [41]
time: 2.612; rss: 1518MB	codegen passes [32]
time: 2.839; rss: 1561MB	codegen passes [29]
time: 2.723; rss: 1563MB	codegen passes [40]
time: 2.952; rss: 1565MB	codegen passes [25]
time: 2.661; rss: 1573MB	codegen passes [9]
time: 3.424; rss: 1653MB	codegen passes [23]
time: 3.423; rss: 1637MB	codegen passes [4]
time: 3.515; rss: 1617MB	codegen passes [27]
time: 3.710; rss: 1603MB	codegen passes [34]
time: 3.640; rss: 1589MB	codegen passes [26]
time: 4.328; rss: 1668MB	codegen passes [28]
time: 3.641; rss: 1626MB	codegen passes [42]
time: 4.326; rss: 1580MB	codegen passes [8]
time: 4.166; rss: 1539MB	codegen passes [36]
time: 4.797; rss: 1574MB	codegen passes [35]
time: 4.936; rss: 1489MB	codegen passes [5]
time: 4.799; rss: 1462MB	codegen passes [3]
time: 5.081; rss: 1383MB	codegen passes [33]
time: 5.127; rss: 1323MB	codegen passes [18]
time: 7.691; rss: 1322MB	LLVM passes
time: 0.000; rss: 1322MB	serialize work products
time: 1.068; rss: 283MB	linking
done
