commit 164619a8cfe6d376d25bd3a6a9a5f2856c8de64d
Merge: 3038f30 d5f1c6e
Author: bors <bors@rust-lang.org>
Date:   Tue Dec 20 22:21:53 2016 +0000

    Auto merge of #38499 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 29 pull requests
    
    - Successful merges: #37761, #38006, #38131, #38150, #38158, #38171, #38208, #38215, #38236, #38245, #38289, #38302, #38315, #38346, #38388, #38395, #38398, #38418, #38432, #38451, #38463, #38468, #38470, #38471, #38472, #38478, #38486, #38493, #38498
    - Failed merges: #38271, #38483
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.074; rss: 1203MB	llvm function passes [12]
time: 0.006; rss: 1203MB	codegen passes [19]
time: 0.049; rss: 1203MB	llvm function passes [8]
time: 0.122; rss: 1203MB	llvm function passes [10]
time: 0.125; rss: 1204MB	llvm function passes [9]
time: 0.019; rss: 1205MB	llvm function passes [20]
time: 0.130; rss: 1205MB	llvm function passes [13]
time: 0.003; rss: 1205MB	llvm module passes [20]
time: 0.045; rss: 1205MB	llvm function passes [18]
time: 0.000; rss: 1206MB	llvm module passes [18]
time: 0.001; rss: 1206MB	codegen passes [20]
time: 0.013; rss: 1207MB	llvm module passes [9]
time: 0.161; rss: 1210MB	llvm module passes [7]
time: 0.048; rss: 1211MB	llvm function passes [20]
time: 0.004; rss: 1212MB	llvm module passes [20]
time: 0.095; rss: 1214MB	llvm function passes [19]
time: 0.123; rss: 1214MB	llvm function passes [17]
time: 0.094; rss: 1215MB	llvm module passes [8]
time: 0.119; rss: 1218MB	llvm module passes [12]
time: 0.087; rss: 1218MB	llvm module passes [13]
time: 0.028; rss: 1218MB	llvm function passes [26]
time: 0.107; rss: 1219MB	codegen passes [18]
time: 0.122; rss: 1219MB	llvm function passes [22]
time: 0.007; rss: 1220MB	llvm function passes [32]
time: 0.203; rss: 1223MB	llvm function passes [1]
time: 0.029; rss: 1224MB	llvm module passes [32]
time: 0.061; rss: 1225MB	llvm module passes [22]
time: 0.070; rss: 1227MB	llvm function passes [18]
time: 0.004; rss: 1231MB	llvm function passes [38]
time: 0.130; rss: 1231MB	llvm module passes [17]
time: 0.177; rss: 1230MB	llvm function passes [29]
time: 0.110; rss: 1230MB	llvm module passes [26]
time: 0.385; rss: 1231MB	llvm function passes [6]
time: 0.160; rss: 1231MB	llvm module passes [19]
time: 0.391; rss: 1231MB	llvm function passes [3]
time: 0.056; rss: 1237MB	codegen passes [40]
time: 0.031; rss: 1237MB	llvm function passes [37]
time: 0.000; rss: 1238MB	llvm module passes [37]
time: 0.156; rss: 1239MB	llvm module passes [1]
time: 0.087; rss: 1243MB	llvm function passes [39]
time: 0.100; rss: 1243MB	llvm module passes [38]
time: 0.120; rss: 1244MB	llvm module passes [18]
time: 0.174; rss: 1244MB	llvm function passes [28]
time: 0.032; rss: 1246MB	codegen passes [37]
time: 0.308; rss: 1249MB	codegen passes [14]
time: 0.258; rss: 1246MB	llvm function passes [25]
time: 0.345; rss: 1251MB	llvm module passes [10]
time: 0.041; rss: 1252MB	llvm module passes [39]
time: 0.158; rss: 1254MB	llvm module passes [29]
time: 0.277; rss: 1259MB	llvm function passes [33]
time: 0.432; rss: 1259MB	llvm function passes [15]
time: 0.454; rss: 1259MB	llvm function passes [16]
time: 0.226; rss: 1259MB	llvm function passes [35]
time: 0.566; rss: 1265MB	codegen passes [5]
time: 0.117; rss: 1263MB	llvm module passes [25]
time: 0.327; rss: 1264MB	llvm function passes [34]
time: 0.562; rss: 1264MB	llvm function passes [2]
time: 0.101; rss: 1275MB	llvm module passes [35]
time: 0.562; rss: 1276MB	llvm function passes [21]
time: 0.439; rss: 1276MB	llvm function passes [30]
time: 0.472; rss: 1279MB	llvm function passes [31]
time: 0.258; rss: 1279MB	llvm module passes [28]
time: 0.700; rss: 1280MB	llvm function passes [11]
time: 0.568; rss: 1285MB	llvm function passes [23]
time: 0.209; rss: 1285MB	llvm module passes [33]
time: 0.576; rss: 1286MB	llvm function passes [24]
time: 0.236; rss: 1290MB	llvm module passes [15]
time: 0.483; rss: 1293MB	llvm function passes [36]
time: 0.487; rss: 1298MB	codegen passes [32]
time: 0.663; rss: 1301MB	llvm function passes [27]
time: 0.231; rss: 1305MB	llvm module passes [21]
time: 0.422; rss: 1306MB	codegen passes [38]
time: 0.270; rss: 1309MB	llvm module passes [31]
time: 0.634; rss: 1310MB	llvm module passes [6]
time: 0.658; rss: 1314MB	llvm module passes [3]
time: 0.243; rss: 1314MB	llvm module passes [36]
time: 0.359; rss: 1314MB	llvm module passes [30]
time: 0.529; rss: 1318MB	llvm module passes [16]
time: 0.335; rss: 1320MB	llvm module passes [24]
time: 0.348; rss: 1321MB	llvm module passes [23]
time: 1.046; rss: 1331MB	codegen passes [0]
time: 0.589; rss: 1333MB	llvm module passes [34]
time: 0.534; rss: 1340MB	llvm module passes [11]
time: 0.697; rss: 1338MB	llvm module passes [2]
time: 0.677; rss: 1362MB	llvm module passes [27]
time: 1.232; rss: 1347MB	codegen passes [4]
time: 1.195; rss: 1357MB	codegen passes [20]
time: 1.033; rss: 1368MB	codegen passes [39]
time: 1.456; rss: 1372MB	codegen passes [12]
time: 1.582; rss: 1388MB	codegen passes [9]
time: 1.701; rss: 1399MB	codegen passes [26]
time: 1.810; rss: 1413MB	codegen passes [19]
time: 1.860; rss: 1410MB	codegen passes [13]
time: 2.019; rss: 1439MB	codegen passes [7]
time: 2.166; rss: 1412MB	codegen passes [29]
time: 2.100; rss: 1388MB	codegen passes [22]
time: 1.907; rss: 1388MB	codegen passes [33]
time: 2.233; rss: 1393MB	codegen passes [17]
time: 2.663; rss: 1397MB	codegen passes [8]
time: 2.229; rss: 1393MB	codegen passes [35]
time: 2.483; rss: 1441MB	codegen passes [28]
time: 2.916; rss: 1486MB	codegen passes [18]
time: 3.064; rss: 1479MB	codegen passes [25]
time: 2.975; rss: 1479MB	codegen passes [1]
time: 3.015; rss: 1498MB	codegen passes [15]
time: 3.237; rss: 1480MB	codegen passes [10]
time: 3.428; rss: 1565MB	codegen passes [21]
time: 4.201; rss: 1574MB	codegen passes [31]
time: 3.737; rss: 1546MB	codegen passes [16]
time: 4.149; rss: 1609MB	codegen passes [23]
time: 4.494; rss: 1584MB	codegen passes [6]
time: 4.094; rss: 1569MB	codegen passes [24]
time: 4.209; rss: 1515MB	codegen passes [36]
time: 4.635; rss: 1471MB	codegen passes [30]
time: 4.602; rss: 1477MB	codegen passes [34]
time: 4.790; rss: 1491MB	codegen passes [11]
time: 4.732; rss: 1416MB	codegen passes [3]
time: 4.928; rss: 1350MB	codegen passes [27]
time: 5.178; rss: 1285MB	codegen passes [2]
time: 8.774; rss: 1285MB	LLVM passes
time: 0.000; rss: 1285MB	serialize work products
time: 1.052; rss: 266MB	linking
done
