commit 000000

Date:   2015-04-12-00-00
rustc: ./regex.0.1.30
cargo rustc -- -Ztime-passes
    Updating registry `https://github.com/rust-lang/crates.io-index`
   Compiling regex v0.1.30 (file:///root/benchmarks/regex.0.1.30)
time: 0.050 	parsing
time: 0.000 	recursion limit
time: 0.000 	gated macro checking
time: 0.012 	configuration 1
time: 0.000 	crate injection
time: 0.006 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.053 	expansion
time: 0.001 	complete gated feature checking 1
time: 0.014 	configuration 2
time: 0.007 	maybe building test harness
time: 0.006 	prelude injection
time: 0.000 	checking that all macro invocations are gone
time: 0.000 	complete gated feature checking 2
time: 0.008 	assigning node ids and indexing ast
time: 0.000 	external crate/lib resolution
time: 0.000 	language item collection
time: 0.012 	resolution
time: 0.000 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.000 	looking for plugin registrar
time: 0.007 	region resolution
time: 0.000 	loop checking
time: 0.000 	static item recursion checking
time: 0.003 	type collecting
time: 0.001 	variance inference
time: 0.193 	coherence checking
time: 0.371 	type checking
time: 0.094 	const checking
time: 0.004 	privacy checking
time: 0.000 	stability index
time: 0.001 	intrinsic checking
time: 0.000 	effect checking
time: 0.002 	match checking
time: 0.002 	liveness checking
time: 0.025 	borrow checking
time: 0.023 	rvalue checking
time: 0.000 	reachability checking
time: 0.003 	death checking
time: 0.040 	stability checking
time: 0.000 	unused lib feature checking
time: 0.060 	lint checking
time: 0.000 	resolving dependency formats
time: 1.220 	translation
  time: 0.035 	llvm function passes
  time: 0.014 	llvm module passes
  time: 0.693 	codegen passes
  time: 0.001 	codegen passes
time: 0.825 	LLVM passes
time: 0.076 	linking
done
