commit 9b2becaf6e20463253a80cbcb5ec2ecefb949d1e
Merge: f352550 02cbc0e
Author: bors <bors@rust-lang.org>
Date:   Tue Jun 7 06:31:32 2016 -0700

    Auto merge of #34128 - eddyb:mir-trans-fixes, r=luqmana
    
    [MIR] Fix MIR trans edge cases that showed up on crater.
    
    These fixes cover all of the [regressions found by crater](https://gist.github.com/nikomatsakis/88ce89ed06ef7f7f19bfd1e221d7f7ec) (for #34096).
    
    Two of them were `Pair` edge cases (ZSTs and constants) causing LLVM assertions, the other one was  causing stack overflows in debug scripts compiled in debug mode, due to the `fn_ret_cast` `alloca` ending up in a loop.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.035; rss: 49MB	parsing
Lines of code:             6441
Pre-expansion node count:  30015
time: 0.004; rss: 49MB	configuration 1
time: 0.000; rss: 49MB	recursion limit
time: 0.000; rss: 49MB	crate injection
time: 0.021; rss: 81MB	macro loading
time: 0.000; rss: 81MB	plugin loading
time: 0.000; rss: 81MB	plugin registration
time: 0.060; rss: 85MB	expansion
time: 0.000; rss: 85MB	gated configuration checking
time: 0.004; rss: 85MB	maybe building test harness
time: 0.004; rss: 85MB	prelude injection
time: 0.000; rss: 85MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 85MB	complete gated feature checking
Post-expansion node count: 40773
time: 0.004; rss: 85MB	assigning node ids
time: 0.001; rss: 86MB	collecting defs
time: 0.001; rss: 86MB	external crate/lib resolution
time: 0.003; rss: 86MB	early lint checks
time: 0.000; rss: 86MB	AST validation
time: 0.008; rss: 89MB	name resolution
time: 0.008; rss: 90MB	lowering ast -> hir
time: 0.000; rss: 90MB	indexing hir
time: 0.000; rss: 90MB	attribute checking
time: 0.000; rss: 89MB	language item collection
time: 0.001; rss: 89MB	lifetime resolution
time: 0.000; rss: 89MB	looking for entry point
time: 0.000; rss: 89MB	looking for plugin registrar
time: 0.005; rss: 91MB	region resolution
time: 0.000; rss: 91MB	loop checking
time: 0.000; rss: 91MB	static item recursion checking
time: 0.000; rss: 91MB	load_dep_graph
time: 0.018; rss: 94MB	type collecting
time: 0.000; rss: 94MB	variance inference
time: 0.025; rss: 96MB	coherence checking
time: 0.029; rss: 97MB	wf checking
time: 0.017; rss: 97MB	item-types checking
time: 0.266; rss: 105MB	item-bodies checking
time: 0.000; rss: 105MB	drop-impl checking
time: 0.014; rss: 105MB	const checking
time: 0.002; rss: 105MB	privacy checking
time: 0.000; rss: 105MB	stability index
time: 0.002; rss: 105MB	intrinsic checking
time: 0.000; rss: 105MB	effect checking
time: 0.008; rss: 105MB	match checking
time: 0.001; rss: 105MB	liveness checking
time: 0.009; rss: 105MB	rvalue checking
time: 0.041; rss: 113MB	MIR dump
time: 0.018; rss: 113MB	MIR passes
time: 0.027; rss: 113MB	borrow checking
time: 0.000; rss: 113MB	reachability checking
time: 0.002; rss: 113MB	death checking
time: 0.002; rss: 113MB	stability checking
time: 0.000; rss: 113MB	unused lib feature checking
time: 0.025; rss: 113MB	lint checking
time: 0.000; rss: 113MB	resolving dependency formats
time: 0.028; rss: 114MB	Prepare MIR codegen passes
  time: 0.063; rss: 116MB	write metadata
  time: 0.034; rss: 119MB	translation item collection
  time: 0.001; rss: 119MB	codegen unit partitioning
time: 0.452; rss: 150MB	translation
time: 0.000; rss: 150MB	assert dep graph
time: 0.000; rss: 150MB	serialize dep graph
  time: 0.027; rss: 115MB	llvm function passes [0]
  time: 0.052; rss: 119MB	llvm module passes [0]
  time: 0.586; rss: 123MB	codegen passes [0]
  time: 0.001; rss: 108MB	codegen passes [0]
time: 0.731; rss: 106MB	LLVM passes
time: 0.054; rss: 105MB	linking
done
