commit 3fef221514ab31088f75d14516c851e68a70cf9e
Merge: 5f128ed bc3618e
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 7 00:30:25 2016 +0000

    Auto merge of #38134 - bluss:iter-nth, r=aturon
    
    Remove Self: Sized from Iterator::nth
    
    It is an unnecessary restriction; nth neither needs self to be sized
    nor needs to be exempted from the trait object.
    
    It increases the utility of the nth method, because type specific
    implementations are available through `&mut I` or through an iterator
    trait object.
    
    It is a backwards compatible change due to the special cases of the
    `where Self: Sized` bound; it was already optional to include this bound
    in `Iterator` implementations.
rustc: ./syntex-0.42.2
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.065; rss: 1246MB	llvm function passes [1]
time: 0.004; rss: 1251MB	codegen passes [12]
time: 0.000; rss: 1258MB	llvm function passes [13]
time: 0.000; rss: 1258MB	llvm module passes [13]
time: 0.001; rss: 1264MB	llvm function passes [15]
time: 0.000; rss: 1264MB	llvm module passes [15]
time: 0.040; rss: 1264MB	llvm module passes [1]
time: 0.040; rss: 1264MB	llvm function passes [12]
time: 0.084; rss: 1266MB	llvm function passes [2]
time: 0.046; rss: 1266MB	codegen passes [11]
time: 0.000; rss: 1266MB	llvm function passes [11]
time: 0.000; rss: 1266MB	llvm module passes [11]
time: 0.027; rss: 1275MB	codegen passes [15]
time: 0.164; rss: 1277MB	llvm function passes [8]
time: 0.057; rss: 1281MB	codegen passes [13]
time: 0.048; rss: 1280MB	llvm module passes [12]
time: 0.000; rss: 1283MB	llvm function passes [16]
time: 0.000; rss: 1283MB	llvm module passes [16]
time: 0.001; rss: 1283MB	codegen passes [16]
time: 0.058; rss: 1288MB	llvm module passes [2]
time: 0.009; rss: 1290MB	codegen passes [11]
time: 0.096; rss: 1290MB	llvm function passes [14]
time: 0.055; rss: 1290MB	llvm function passes [15]
time: 0.033; rss: 1290MB	llvm function passes [13]
time: 0.203; rss: 1290MB	llvm function passes [7]
time: 0.014; rss: 1292MB	llvm module passes [13]
time: 0.179; rss: 1294MB	llvm function passes [10]
time: 0.033; rss: 1298MB	llvm module passes [15]
time: 0.034; rss: 1303MB	llvm function passes [19]
time: 0.013; rss: 1318MB	llvm function passes [23]
time: 0.106; rss: 1320MB	llvm function passes [16]
time: 0.118; rss: 1320MB	llvm module passes [8]
time: 0.013; rss: 1324MB	llvm module passes [23]
time: 0.038; rss: 1334MB	llvm module passes [19]
time: 0.032; rss: 1334MB	llvm function passes [22]
time: 0.026; rss: 1334MB	llvm module passes [16]
time: 0.097; rss: 1334MB	llvm function passes [18]
time: 0.011; rss: 1338MB	llvm module passes [22]
time: 0.119; rss: 1338MB	llvm module passes [14]
time: 0.111; rss: 1358MB	llvm function passes [21]
time: 0.038; rss: 1358MB	llvm module passes [18]
time: 0.031; rss: 1358MB	llvm function passes [26]
time: 0.046; rss: 1358MB	llvm function passes [25]
time: 0.011; rss: 1360MB	llvm module passes [25]
time: 0.018; rss: 1362MB	llvm module passes [26]
time: 0.031; rss: 1365MB	llvm module passes [21]
time: 0.174; rss: 1368MB	llvm module passes [7]
time: 0.178; rss: 1368MB	llvm function passes [20]
time: 0.164; rss: 1368MB	llvm module passes [10]
time: 0.003; rss: 1372MB	llvm function passes [28]
time: 0.002; rss: 1372MB	llvm module passes [28]
time: 0.227; rss: 1383MB	llvm function passes [17]
time: 0.070; rss: 1404MB	llvm module passes [20]
time: 0.067; rss: 1413MB	codegen passes [28]
time: 0.057; rss: 1412MB	llvm module passes [17]
time: 0.169; rss: 1413MB	llvm function passes [27]
time: 0.249; rss: 1418MB	llvm function passes [24]
time: 0.057; rss: 1422MB	llvm module passes [27]
time: 0.017; rss: 1425MB	llvm function passes [34]
time: 0.001; rss: 1423MB	llvm module passes [34]
time: 0.201; rss: 1423MB	codegen passes [22]
time: 0.000; rss: 1423MB	codegen passes [22]
time: 0.011; rss: 1420MB	llvm function passes [36]
time: 0.000; rss: 1420MB	llvm module passes [36]
time: 0.003; rss: 1418MB	codegen passes [36]
time: 0.177; rss: 1414MB	llvm function passes [29]
time: 0.181; rss: 1408MB	llvm function passes [32]
time: 0.060; rss: 1408MB	llvm module passes [29]
time: 0.137; rss: 1404MB	llvm module passes [24]
time: 0.165; rss: 1404MB	llvm function passes [35]
time: 0.006; rss: 1406MB	llvm module passes [35]
time: 0.286; rss: 1407MB	llvm function passes [30]
time: 0.190; rss: 1407MB	llvm function passes [33]
time: 0.679; rss: 1410MB	codegen passes [5]
time: 0.062; rss: 1413MB	llvm module passes [33]
time: 0.126; rss: 1424MB	llvm module passes [30]
time: 0.184; rss: 1428MB	llvm module passes [32]
time: 0.344; rss: 1427MB	llvm function passes [31]
time: 0.836; rss: 1439MB	llvm function passes [6]
time: 0.815; rss: 1420MB	llvm function passes [11]
time: 0.537; rss: 1420MB	llvm function passes [28]
time: 0.879; rss: 1436MB	codegen passes [3]
time: 0.451; rss: 1438MB	codegen passes [34]
time: 0.291; rss: 1445MB	llvm module passes [31]
time: 0.994; rss: 1455MB	codegen passes [0]
time: 0.218; rss: 1452MB	llvm module passes [28]
time: 0.227; rss: 1455MB	llvm module passes [11]
time: 0.627; rss: 1476MB	codegen passes [35]
time: 0.523; rss: 1472MB	llvm module passes [6]
time: 1.497; rss: 1450MB	codegen passes [4]
time: 1.131; rss: 1449MB	codegen passes [2]
time: 1.393; rss: 1465MB	codegen passes [23]
time: 1.496; rss: 1450MB	codegen passes [19]
time: 1.768; rss: 1420MB	codegen passes [9]
time: 1.824; rss: 1451MB	codegen passes [25]
time: 1.929; rss: 1459MB	codegen passes [12]
time: 1.995; rss: 1457MB	codegen passes [13]
time: 1.483; rss: 1452MB	codegen passes [32]
time: 2.352; rss: 1507MB	codegen passes [16]
time: 1.765; rss: 1496MB	codegen passes [30]
time: 2.462; rss: 1491MB	codegen passes [26]
time: 1.912; rss: 1532MB	codegen passes [31]
time: 2.727; rss: 1527MB	codegen passes [21]
time: 2.709; rss: 1524MB	codegen passes [18]
time: 3.240; rss: 1603MB	codegen passes [15]
time: 3.425; rss: 1603MB	codegen passes [1]
time: 3.466; rss: 1601MB	codegen passes [14]
time: 3.204; rss: 1603MB	codegen passes [17]
time: 3.545; rss: 1611MB	codegen passes [29]
time: 3.602; rss: 1617MB	codegen passes [20]
time: 4.207; rss: 1652MB	codegen passes [8]
time: 4.230; rss: 1609MB	codegen passes [33]
time: 3.735; rss: 1562MB	codegen passes [11]
time: 4.302; rss: 1543MB	codegen passes [27]
time: 4.389; rss: 1524MB	codegen passes [28]
time: 4.724; rss: 1491MB	codegen passes [24]
time: 5.164; rss: 1442MB	codegen passes [10]
time: 5.238; rss: 1404MB	codegen passes [7]
time: 4.631; rss: 1328MB	codegen passes [6]
time: 7.646; rss: 1322MB	LLVM passes
time: 0.000; rss: 1322MB	serialize work products
time: 1.062; rss: 294MB	linking
done
