commit 04308ceefaaa208e636f594c7895b95950b9e44e
Merge: d658809 cb3a557
Author: bors <bors@rust-lang.org>
Date:   Tue May 10 10:40:02 2016 -0700

    Auto merge of #33488 - eddyb:trans-fixes, r=Aatch
    
    Fix several -Z orbit crater blockers.
    
    Fixes 3 of the issues found by @nikomatsakis' crater run with `-Z orbit` forced on:
    https://gist.github.com/nikomatsakis/6688c30a0e5d3fed07cc1ebd4efb1412
    
    Two of the regressions seemed to be fixed by #33130 and the remaining two are timeouts.
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.025; rss: 51MB	parsing
Lines of code:             6441
Pre-expansion node count:  30335
time: 0.005; rss: 51MB	configuration 1
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.004; rss: 60MB	macro loading
time: 0.000; rss: 60MB	plugin loading
time: 0.000; rss: 60MB	plugin registration
time: 0.045; rss: 60MB	expansion
time: 0.006; rss: 60MB	configuration 2
time: 0.000; rss: 60MB	gated configuration checking
time: 0.003; rss: 60MB	maybe building test harness
time: 0.003; rss: 60MB	prelude injection
time: 0.000; rss: 60MB	checking that all macro invocations are gone
time: 0.000; rss: 60MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 60MB	complete gated feature checking
Post-expansion node count: 41657
time: 0.003; rss: 60MB	assigning node ids
time: 0.001; rss: 60MB	collecting defs
time: 0.001; rss: 60MB	external crate/lib resolution
time: 0.002; rss: 60MB	early lint checks
time: 0.008; rss: 68MB	name resolution
time: 0.005; rss: 71MB	lowering ast -> hir
time: 0.000; rss: 71MB	indexing hir
time: 0.000; rss: 71MB	attribute checking
time: 0.000; rss: 73MB	language item collection
time: 0.000; rss: 73MB	lifetime resolution
time: 0.000; rss: 73MB	looking for entry point
time: 0.000; rss: 73MB	looking for plugin registrar
time: 0.002; rss: 74MB	region resolution
time: 0.000; rss: 74MB	loop checking
time: 0.000; rss: 74MB	static item recursion checking
time: 0.000; rss: 74MB	load_dep_graph
time: 0.005; rss: 77MB	type collecting
time: 0.000; rss: 77MB	variance inference
time: 0.022; rss: 96MB	coherence checking
time: 0.019; rss: 96MB	wf checking
time: 0.012; rss: 97MB	item-types checking
time: 0.199; rss: 106MB	item-bodies checking
time: 0.000; rss: 106MB	drop-impl checking
time: 0.010; rss: 106MB	const checking
time: 0.002; rss: 106MB	privacy checking
time: 0.000; rss: 106MB	stability index
time: 0.001; rss: 106MB	intrinsic checking
time: 0.000; rss: 106MB	effect checking
time: 0.006; rss: 108MB	match checking
time: 0.002; rss: 108MB	liveness checking
time: 0.006; rss: 108MB	rvalue checking
time: 0.020; rss: 116MB	MIR dump
time: 0.012; rss: 116MB	MIR passes
time: 0.021; rss: 116MB	borrow checking
time: 0.000; rss: 116MB	reachability checking
time: 0.002; rss: 116MB	death checking
time: 0.002; rss: 116MB	stability checking
time: 0.000; rss: 116MB	unused lib feature checking
time: 0.023; rss: 116MB	lint checking
time: 0.000; rss: 116MB	resolving dependency formats
time: 0.004; rss: 116MB	Prepare MIR codegen passes
  time: 0.023; rss: 118MB	translation item collection
  time: 0.001; rss: 118MB	codegen unit partitioning
  time: 0.059; rss: 156MB	write metadata
time: 0.330; rss: 156MB	translation
time: 0.000; rss: 156MB	assert dep graph
time: 0.000; rss: 156MB	serialize dep graph
  time: 0.026; rss: 115MB	llvm function passes [0]
  time: 0.051; rss: 119MB	llvm module passes [0]
  time: 0.580; rss: 123MB	codegen passes [0]
  time: 0.001; rss: 107MB	codegen passes [0]
time: 0.723; rss: 107MB	LLVM passes
time: 0.054; rss: 105MB	linking
done
