commit 6551acc8e560d242f317f4fe4324be0962c5db75
Merge: ab0b874 297742e
Author: bors <bors@rust-lang.org>
Date:   Mon Jun 13 18:26:30 2016 -0700

    Auto merge of #34262 - dsprenkels:enum_pattern_resolve_ice, r=eddyb
    
    Add regression test for #33293
    
    This PR adds a regression test for #33293.
    
    Closes #33293.
    r? @eddyb
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.023; rss: 50MB	parsing
Lines of code:             6441
Pre-expansion node count:  30015
time: 0.003; rss: 50MB	configuration 1
time: 0.000; rss: 50MB	recursion limit
time: 0.000; rss: 50MB	crate injection
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.072; rss: 90MB	expansion
time: 0.000; rss: 90MB	gated configuration checking
time: 0.000; rss: 90MB	maybe building test harness
time: 0.000; rss: 90MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 90MB	complete gated feature checking
Post-expansion node count: 40313
time: 0.003; rss: 90MB	assigning node ids
time: 0.001; rss: 90MB	collecting defs
time: 0.001; rss: 90MB	external crate/lib resolution
time: 0.002; rss: 90MB	early lint checks
time: 0.000; rss: 90MB	AST validation
time: 0.008; rss: 94MB	name resolution
time: 0.005; rss: 95MB	lowering ast -> hir
time: 0.000; rss: 95MB	indexing hir
time: 0.000; rss: 95MB	attribute checking
time: 0.000; rss: 93MB	language item collection
time: 0.001; rss: 93MB	lifetime resolution
time: 0.000; rss: 93MB	looking for entry point
time: 0.000; rss: 93MB	looking for plugin registrar
time: 0.002; rss: 95MB	region resolution
time: 0.000; rss: 95MB	loop checking
time: 0.000; rss: 95MB	static item recursion checking
time: 0.000; rss: 95MB	load_dep_graph
time: 0.012; rss: 97MB	type collecting
time: 0.000; rss: 97MB	variance inference
time: 0.021; rss: 102MB	coherence checking
time: 0.023; rss: 102MB	wf checking
time: 0.015; rss: 102MB	item-types checking
time: 0.217; rss: 111MB	item-bodies checking
time: 0.000; rss: 111MB	drop-impl checking
time: 0.013; rss: 111MB	const checking
time: 0.002; rss: 111MB	privacy checking
time: 0.000; rss: 111MB	stability index
time: 0.002; rss: 111MB	intrinsic checking
time: 0.000; rss: 111MB	effect checking
time: 0.008; rss: 111MB	match checking
time: 0.001; rss: 111MB	liveness checking
time: 0.008; rss: 111MB	rvalue checking
time: 0.023; rss: 117MB	MIR dump
time: 0.015; rss: 116MB	MIR passes
time: 0.024; rss: 116MB	borrow checking
time: 0.000; rss: 116MB	reachability checking
time: 0.002; rss: 116MB	death checking
time: 0.002; rss: 116MB	stability checking
time: 0.000; rss: 116MB	unused lib feature checking
time: 0.023; rss: 116MB	lint checking
time: 0.000; rss: 116MB	resolving dependency formats
time: 0.027; rss: 117MB	Prepare MIR codegen passes
  time: 0.056; rss: 121MB	write metadata
  time: 0.027; rss: 123MB	translation item collection
  time: 0.001; rss: 123MB	codegen unit partitioning
time: 0.362; rss: 150MB	translation
time: 0.000; rss: 150MB	assert dep graph
time: 0.000; rss: 150MB	serialize dep graph
  time: 0.026; rss: 116MB	llvm function passes [0]
  time: 0.050; rss: 120MB	llvm module passes [0]
  time: 0.599; rss: 125MB	codegen passes [0]
  time: 0.001; rss: 109MB	codegen passes [0]
time: 0.740; rss: 108MB	LLVM passes
time: 0.053; rss: 107MB	linking
done
