commit 6c9bb42ecc48ffb5a3c8b61e220b11adc3a46384
Merge: 7f2d2af a8535ce
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 18:24:27 2016 +0000

    Auto merge of #38658 - alexcrichton:less-docs, r=nikomatsakis
    
    std: Don't build docs for misc facade crates
    
    Retain the same behavior as stable.
    
    Closes #38319
rustc 1.15.0-nightly (daf8c1dfc 2016-12-05)
-rwxr-xr-x 1 root root 9432 Dec  6 15:39 /usr/local/bin/rustc
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.095; rss: 89MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 89MB	recursion limit
time: 0.000; rss: 89MB	crate injection
time: 0.000; rss: 89MB	plugin loading
time: 0.000; rss: 89MB	plugin registration
time: 0.246; rss: 164MB	expansion
time: 0.000; rss: 164MB	maybe building test harness
time: 0.006; rss: 164MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 164MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 164MB	complete gated feature checking
time: 0.025; rss: 164MB	early lint checks
time: 0.007; rss: 164MB	AST validation
time: 0.077; rss: 179MB	name resolution
time: 0.059; rss: 212MB	lowering ast -> hir
time: 0.010; rss: 204MB	indexing hir
time: 0.006; rss: 204MB	attribute checking
time: 0.002; rss: 166MB	language item collection
time: 0.011; rss: 169MB	lifetime resolution
time: 0.000; rss: 169MB	looking for entry point
time: 0.000; rss: 169MB	looking for plugin registrar
time: 0.047; rss: 189MB	region resolution
time: 0.008; rss: 189MB	loop checking
time: 0.002; rss: 189MB	static item recursion checking
time: 0.390; rss: 190MB	compute_incremental_hashes_map
time: 0.000; rss: 190MB	load_dep_graph
time: 0.009; rss: 190MB	stability index
time: 0.021; rss: 195MB	stability checking
time: 0.056; rss: 203MB	type collecting
time: 0.004; rss: 203MB	variance inference
time: 0.007; rss: 206MB	impl wf inference
time: 0.027; rss: 210MB	coherence checking
time: 0.084; rss: 212MB	wf checking
time: 0.203; rss: 221MB	item-types checking
time: 3.658; rss: 280MB	item-bodies checking
time: 0.000; rss: 280MB	drop-impl checking
time: 0.222; rss: 290MB	const checking
time: 0.059; rss: 290MB	privacy checking
time: 0.019; rss: 296MB	intrinsic checking
time: 0.016; rss: 296MB	effect checking
time: 0.051; rss: 296MB	match checking
time: 0.049; rss: 303MB	liveness checking
time: 0.183; rss: 305MB	rvalue checking
time: 0.352; rss: 494MB	MIR dump
  time: 0.058; rss: 496MB	SimplifyCfg
  time: 0.077; rss: 496MB	QualifyAndPromoteConstants
  time: 0.108; rss: 496MB	TypeckMir
  time: 0.005; rss: 496MB	SimplifyBranches
  time: 0.031; rss: 496MB	SimplifyCfg
time: 0.278; rss: 496MB	MIR cleanup and validation
time: 0.511; rss: 513MB	borrow checking
time: 0.019; rss: 513MB	reachability checking
time: 0.039; rss: 513MB	death checking
time: 0.000; rss: 513MB	unused lib feature checking
time: 0.194; rss: 513MB	lint checking
time: 0.000; rss: 513MB	resolving dependency formats
  time: 0.004; rss: 513MB	NoLandingPads
  time: 0.027; rss: 513MB	SimplifyCfg
  time: 0.062; rss: 519MB	EraseRegions
  time: 0.011; rss: 519MB	AddCallGuards
  time: 0.285; rss: 541MB	ElaborateDrops
  time: 0.004; rss: 541MB	NoLandingPads
  time: 0.053; rss: 541MB	SimplifyCfg
  time: 0.030; rss: 540MB	InstCombine
  time: 0.015; rss: 540MB	Deaggregator
  time: 0.004; rss: 540MB	CopyPropagation
  time: 0.035; rss: 540MB	SimplifyLocals
  time: 0.010; rss: 540MB	AddCallGuards
  time: 0.003; rss: 540MB	PreTrans
time: 0.543; rss: 540MB	MIR optimisations
  time: 0.067; rss: 549MB	write metadata
  time: 0.397; rss: 561MB	translation item collection
  time: 0.075; rss: 565MB	codegen unit partitioning
  time: 0.050; rss: 1467MB	internalize symbols
time: 13.450; rss: 1467MB	translation
time: 0.000; rss: 1467MB	assert dep graph
time: 1.360; rss: 1495MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1213MB	llvm function passes [2]
time: 0.000; rss: 1217MB	llvm module passes [2]
time: 0.001; rss: 1219MB	llvm function passes [1]
time: 0.001; rss: 1219MB	llvm function passes [0]
time: 0.000; rss: 1219MB	llvm module passes [0]
time: 0.000; rss: 1219MB	llvm module passes [1]
time: 0.005; rss: 1228MB	llvm function passes [5]
time: 0.003; rss: 1234MB	llvm module passes [5]
time: 0.015; rss: 1251MB	llvm function passes [15]
time: 0.012; rss: 1251MB	llvm function passes [9]
time: 0.000; rss: 1251MB	llvm module passes [9]
time: 0.000; rss: 1253MB	llvm function passes [17]
time: 0.000; rss: 1253MB	llvm module passes [17]
time: 0.001; rss: 1255MB	codegen passes [17]
time: 0.024; rss: 1257MB	codegen passes [2]
time: 0.004; rss: 1265MB	llvm function passes [20]
time: 0.001; rss: 1265MB	llvm function passes [21]
time: 0.000; rss: 1265MB	llvm module passes [21]
time: 0.001; rss: 1265MB	llvm module passes [20]
time: 0.016; rss: 1265MB	llvm module passes [15]
time: 0.000; rss: 1267MB	llvm function passes [19]
time: 0.000; rss: 1267MB	llvm module passes [19]
time: 0.043; rss: 1271MB	codegen passes [1]
time: 0.059; rss: 1273MB	llvm function passes [4]
time: 0.000; rss: 1277MB	llvm function passes [23]
time: 0.000; rss: 1277MB	llvm module passes [23]
time: 0.001; rss: 1277MB	codegen passes [23]
time: 0.010; rss: 1277MB	llvm module passes [4]
time: 0.046; rss: 1280MB	codegen passes [19]
time: 0.090; rss: 1282MB	codegen passes [0]
time: 0.074; rss: 1282MB	codegen passes [9]
time: 0.070; rss: 1290MB	codegen passes [21]
time: 0.095; rss: 1290MB	llvm function passes [6]
time: 0.084; rss: 1295MB	llvm function passes [22]
