commit dd0ef17a2dee42680bcec6ffd4ee2290f94d8d98
Merge: 8492b6a 538de73
Author: bors <bors@rust-lang.org>
Date:   Sat May 14 19:46:01 2016 -0700

    Auto merge of #33600 - ollie27:rustdoc_impl_params, r=alexcrichton
    
    rustdoc: Fix missing type parameters on impls
    
    They were broken by #32558.
    
    Fixes: #33592
rustc: ./hyper.0.5.0
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling hyper v0.5.0 (file:///root/benchmarks/hyper.0.5.0)
time: 0.041; rss: 50MB	parsing
Lines of code:             9154
Pre-expansion node count:  45594
time: 0.009; rss: 51MB	configuration 1
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.005; rss: 56MB	macro loading
time: 0.000; rss: 56MB	plugin loading
time: 0.000; rss: 56MB	plugin registration
time: 0.209; rss: 65MB	expansion
time: 0.031; rss: 65MB	configuration 2
time: 0.000; rss: 65MB	gated configuration checking
time: 0.012; rss: 65MB	maybe building test harness
time: 0.009; rss: 65MB	prelude injection
time: 0.001; rss: 65MB	checking that all macro invocations are gone
time: 0.000; rss: 65MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 65MB	complete gated feature checking
Post-expansion node count: 107141
time: 0.008; rss: 65MB	assigning node ids
time: 0.007; rss: 68MB	collecting defs
time: 0.005; rss: 69MB	external crate/lib resolution
time: 0.006; rss: 69MB	early lint checks
time: 0.033; rss: 89MB	name resolution
time: 0.019; rss: 94MB	lowering ast -> hir
time: 0.002; rss: 94MB	indexing hir
time: 0.002; rss: 94MB	attribute checking
time: 0.001; rss: 86MB	language item collection
time: 0.002; rss: 86MB	lifetime resolution
time: 0.000; rss: 86MB	looking for entry point
time: 0.000; rss: 86MB	looking for plugin registrar
time: 0.013; rss: 89MB	region resolution
time: 0.001; rss: 89MB	loop checking
time: 0.001; rss: 89MB	static item recursion checking
time: 0.000; rss: 89MB	load_dep_graph
time: 0.019; rss: 100MB	type collecting
time: 0.000; rss: 100MB	variance inference
time: 0.049; rss: 114MB	coherence checking
time: 0.094; rss: 116MB	wf checking
time: 0.038; rss: 116MB	item-types checking
time: 0.558; rss: 127MB	item-bodies checking
time: 0.000; rss: 127MB	drop-impl checking
time: 0.051; rss: 128MB	const checking
time: 0.011; rss: 128MB	privacy checking
time: 0.001; rss: 128MB	stability index
time: 0.006; rss: 128MB	intrinsic checking
time: 0.002; rss: 128MB	effect checking
time: 0.016; rss: 128MB	match checking
time: 0.005; rss: 129MB	liveness checking
time: 0.032; rss: 128MB	rvalue checking
time: 0.074; rss: 137MB	MIR dump
time: 0.047; rss: 138MB	MIR passes
time: 0.076; rss: 138MB	borrow checking
time: 0.003; rss: 138MB	reachability checking
time: 0.006; rss: 138MB	death checking
time: 0.006; rss: 138MB	stability checking
time: 0.000; rss: 138MB	unused lib feature checking
time: 0.052; rss: 138MB	lint checking
time: 0.000; rss: 138MB	resolving dependency formats
time: 0.012; rss: 139MB	Prepare MIR codegen passes
  time: 0.234; rss: 147MB	translation item collection
  time: 0.010; rss: 149MB	codegen unit partitioning
  time: 0.139; rss: 271MB	write metadata
time: 1.909; rss: 271MB	translation
time: 0.001; rss: 271MB	assert dep graph
time: 0.000; rss: 271MB	serialize dep graph
  time: 0.100; rss: 167MB	llvm function passes [0]
  time: 0.050; rss: 169MB	llvm module passes [0]
  time: 1.640; rss: 170MB	codegen passes [0]
  time: 0.001; rss: 119MB	codegen passes [0]
time: 2.002; rss: 118MB	LLVM passes
time: 0.176; rss: 115MB	linking
done
