commit 5e18b4bad8450622aef8e077d3470f5626403588
Merge: d119362 b67f23c
Author: bors <bors@rust-lang.org>
Date:   Fri Jul 8 15:00:09 2016 -0700

    Auto merge of #34690 - alexcrichton:clarify-vcvars, r=brson
    
    Clarify rustbuild + msvc + vcvars in README
    
    The invocation of vcvars is only needed for versions of Visual Studio that
    rustbuild or cmake doesn't understand, but if older versions are installed then
    there's no need to call vcvars.
    
    Closes #34576
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.025; rss: 91MB	parsing
Lines of code:             6441
Pre-expansion node count:  30069
time: 0.003; rss: 91MB	configuration
time: 0.000; rss: 91MB	recursion limit
time: 0.000; rss: 91MB	crate injection
time: 0.000; rss: 91MB	plugin loading
time: 0.000; rss: 91MB	plugin registration
time: 0.056; rss: 128MB	expansion
time: 0.000; rss: 128MB	maybe building test harness
time: 0.000; rss: 128MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 128MB	complete gated feature checking
Post-expansion node count: 40757
time: 0.003; rss: 128MB	assigning node ids
time: 0.001; rss: 129MB	collecting defs
time: 0.001; rss: 129MB	external crate/lib resolution
time: 0.002; rss: 129MB	early lint checks
time: 0.000; rss: 129MB	AST validation
time: 0.005; rss: 130MB	name resolution
time: 0.004; rss: 133MB	lowering ast -> hir
time: 0.000; rss: 133MB	indexing hir
time: 0.000; rss: 133MB	attribute checking
time: 0.000; rss: 132MB	language item collection
time: 0.001; rss: 132MB	lifetime resolution
time: 0.000; rss: 132MB	looking for entry point
time: 0.000; rss: 132MB	looking for plugin registrar
time: 0.002; rss: 134MB	region resolution
time: 0.000; rss: 134MB	loop checking
time: 0.000; rss: 134MB	static item recursion checking
time: 0.000; rss: 134MB	load_dep_graph
time: 0.012; rss: 136MB	type collecting
time: 0.000; rss: 136MB	variance inference
time: 0.021; rss: 138MB	coherence checking
time: 0.025; rss: 141MB	wf checking
time: 0.016; rss: 141MB	item-types checking
time: 0.224; rss: 149MB	item-bodies checking
time: 0.000; rss: 149MB	drop-impl checking
time: 0.013; rss: 149MB	const checking
time: 0.002; rss: 149MB	privacy checking
time: 0.000; rss: 149MB	stability index
time: 0.002; rss: 149MB	intrinsic checking
time: 0.000; rss: 149MB	effect checking
time: 0.008; rss: 149MB	match checking
time: 0.002; rss: 149MB	liveness checking
time: 0.008; rss: 149MB	rvalue checking
time: 0.025; rss: 155MB	MIR dump
time: 0.016; rss: 156MB	MIR passes
time: 0.025; rss: 156MB	borrow checking
time: 0.000; rss: 156MB	reachability checking
time: 0.002; rss: 156MB	death checking
time: 0.002; rss: 156MB	stability checking
time: 0.000; rss: 156MB	unused lib feature checking
time: 0.025; rss: 158MB	lint checking
time: 0.000; rss: 158MB	resolving dependency formats
time: 0.027; rss: 158MB	Prepare MIR codegen passes
  time: 0.059; rss: 162MB	write metadata
  time: 0.033; rss: 164MB	translation item collection
  time: 0.003; rss: 165MB	codegen unit partitioning
time: 0.911; rss: 192MB	translation
time: 0.000; rss: 192MB	assert dep graph
time: 0.000; rss: 192MB	serialize dep graph
  time: 0.330; rss: 156MB	llvm function passes [0]
  time: 0.628; rss: 160MB	llvm module passes [0]
  time: 5.828; rss: 165MB	codegen passes [0]
  time: 0.002; rss: 164MB	codegen passes [0]
time: 7.170; rss: 164MB	LLVM passes
time: 0.054; rss: 147MB	linking
done
