commit 7f2d2afa9196ba6314a29e58d5324dbd9923c75e
Merge: 75f5981 e484197
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 07:34:19 2016 +0000

    Auto merge of #38697 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 25 pull requests
    
    - Successful merges: #37149, #38491, #38517, #38559, #38587, #38609, #38611, #38622, #38628, #38630, #38631, #38632, #38635, #38647, #38649, #38655, #38659, #38660, #38662, #38665, #38671, #38674, #38676, #38693, #38695
    - Failed merges: #38657, #38680
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.248; rss: 151MB	expansion
time: 0.000; rss: 151MB	maybe building test harness
time: 0.007; rss: 151MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 151MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 151MB	complete gated feature checking
time: 0.025; rss: 151MB	early lint checks
time: 0.008; rss: 151MB	AST validation
time: 0.081; rss: 166MB	name resolution
time: 0.060; rss: 200MB	lowering ast -> hir
time: 0.009; rss: 192MB	indexing hir
time: 0.006; rss: 192MB	attribute checking
time: 0.002; rss: 154MB	language item collection
time: 0.011; rss: 156MB	lifetime resolution
time: 0.000; rss: 156MB	looking for entry point
time: 0.000; rss: 156MB	looking for plugin registrar
time: 0.046; rss: 177MB	region resolution
time: 0.007; rss: 177MB	loop checking
time: 0.002; rss: 177MB	static item recursion checking
time: 0.384; rss: 178MB	compute_incremental_hashes_map
time: 0.000; rss: 178MB	load_dep_graph
time: 0.009; rss: 178MB	stability index
time: 0.021; rss: 182MB	stability checking
time: 0.055; rss: 189MB	type collecting
time: 0.003; rss: 189MB	variance inference
time: 0.006; rss: 193MB	impl wf inference
time: 0.025; rss: 197MB	coherence checking
time: 0.089; rss: 199MB	wf checking
time: 0.197; rss: 207MB	item-types checking
time: 3.585; rss: 265MB	item-bodies checking
time: 0.000; rss: 265MB	drop-impl checking
time: 0.289; rss: 276MB	const checking
time: 0.057; rss: 277MB	privacy checking
time: 0.031; rss: 283MB	intrinsic checking
time: 0.016; rss: 283MB	effect checking
time: 0.050; rss: 283MB	match checking
time: 0.051; rss: 291MB	liveness checking
time: 0.174; rss: 293MB	rvalue checking
time: 0.566; rss: 464MB	MIR dump
  time: 0.060; rss: 470MB	SimplifyCfg
  time: 0.076; rss: 470MB	QualifyAndPromoteConstants
  time: 0.172; rss: 487MB	TypeckMir
  time: 0.005; rss: 487MB	SimplifyBranches
  time: 0.033; rss: 487MB	SimplifyCfg
time: 0.346; rss: 487MB	MIR cleanup and validation
time: 0.480; rss: 491MB	borrow checking
time: 0.024; rss: 491MB	reachability checking
time: 0.038; rss: 491MB	death checking
time: 0.000; rss: 491MB	unused lib feature checking
time: 0.176; rss: 491MB	lint checking
time: 0.000; rss: 491MB	resolving dependency formats
  time: 0.004; rss: 491MB	NoLandingPads
  time: 0.027; rss: 491MB	SimplifyCfg
  time: 0.065; rss: 500MB	EraseRegions
  time: 0.011; rss: 500MB	AddCallGuards
  time: 0.292; rss: 522MB	ElaborateDrops
  time: 0.004; rss: 522MB	NoLandingPads
  time: 0.054; rss: 523MB	SimplifyCfg
  time: 0.030; rss: 522MB	InstCombine
  time: 0.012; rss: 522MB	Deaggregator
  time: 0.003; rss: 522MB	CopyPropagation
  time: 0.036; rss: 522MB	SimplifyLocals
  time: 0.010; rss: 522MB	AddCallGuards
  time: 0.003; rss: 522MB	PreTrans
time: 0.551; rss: 522MB	MIR optimisations
  time: 0.081; rss: 531MB	write metadata
  time: 0.421; rss: 543MB	translation item collection
  time: 0.073; rss: 546MB	codegen unit partitioning
  time: 0.053; rss: 1445MB	internalize symbols
time: 13.630; rss: 1445MB	translation
time: 0.000; rss: 1445MB	assert dep graph
time: 2.073; rss: 1473MB	serialize dep graph
incremental: re-using 0 out of 50 modules
time: 0.000; rss: 1192MB	llvm function passes [1]
time: 0.000; rss: 1194MB	llvm module passes [1]
time: 0.001; rss: 1202MB	llvm function passes [0]
time: 0.000; rss: 1202MB	llvm module passes [0]
time: 0.001; rss: 1202MB	llvm function passes [2]
time: 0.000; rss: 1202MB	llvm module passes [2]
time: 0.002; rss: 1203MB	llvm function passes [3]
time: 0.000; rss: 1203MB	llvm module passes [3]
time: 0.002; rss: 1203MB	codegen passes [1]
time: 0.004; rss: 1205MB	llvm function passes [6]
time: 0.005; rss: 1205MB	codegen passes [0]
time: 0.002; rss: 1205MB	llvm module passes [6]
time: 0.001; rss: 1207MB	llvm function passes [0]
time: 0.000; rss: 1207MB	llvm module passes [0]
time: 0.010; rss: 1209MB	llvm function passes [5]
time: 0.008; rss: 1211MB	codegen passes [2]
time: 0.006; rss: 1211MB	llvm module passes [5]
time: 0.017; rss: 1211MB	llvm function passes [4]
time: 0.008; rss: 1217MB	llvm module passes [4]
time: 0.014; rss: 1217MB	llvm function passes [13]
time: 0.030; rss: 1224MB	llvm function passes [20]
time: 0.037; rss: 1224MB	llvm function passes [19]
time: 0.011; rss: 1224MB	llvm module passes [13]
time: 0.037; rss: 1228MB	codegen passes [0]
time: 0.009; rss: 1228MB	llvm module passes [20]
time: 0.060; rss: 1239MB	llvm function passes [2]
time: 0.000; rss: 1241MB	llvm function passes [12]
time: 0.000; rss: 1243MB	llvm module passes [12]
time: 0.067; rss: 1243MB	codegen passes [3]
time: 0.001; rss: 1243MB	codegen passes [12]
time: 0.001; rss: 1243MB	llvm function passes [12]
time: 0.000; rss: 1243MB	llvm module passes [12]
time: 0.051; rss: 1240MB	llvm module passes [19]
