commit 2e7176f98bf64c3644408cec40c4b2541d96148e
Merge: d9bdc63 ba07a1b
Author: bors <bors@rust-lang.org>
Date:   Thu Nov 24 19:03:07 2016 -0600

    Auto merge of #37974 - japaric:abort, r=alexcrichton
    
    std: make compilation of libpanic_unwind optional via a Cargo feature
    
    with this feature disabled, you can (Cargo) compile std with
    "panic=abort"
    
    rustbuild will build std with this feature enabled, to maintain the
    status quo
    
    fixes #37252
    
    r? @alexcrichton
rustc: ./futures-rs-test-all
cargo rustc --test all  -- -Ztime-passes -Zinput-stats
   Compiling futures v0.1.0 (file:///root/benchmarks/futures-rs-test-all)
time: 0.002; rss: 43MB	parsing
Lines of code:             412
Pre-expansion node count:  5286
time: 0.000; rss: 43MB	recursion limit
time: 0.000; rss: 43MB	crate injection
time: 0.000; rss: 43MB	plugin loading
time: 0.000; rss: 43MB	plugin registration
time: 0.019; rss: 68MB	expansion
time: 0.001; rss: 68MB	maybe building test harness
time: 0.000; rss: 68MB	maybe creating a macro crate
Post-expansion node count: 10387
time: 0.000; rss: 68MB	checking for inline asm in case the target doesn't support it
time: 0.000; rss: 68MB	complete gated feature checking
time: 0.000; rss: 68MB	early lint checks
time: 0.000; rss: 68MB	AST validation
time: 0.003; rss: 68MB	name resolution
time: 0.000; rss: 68MB	lowering ast -> hir
time: 0.000; rss: 68MB	indexing hir
time: 0.000; rss: 68MB	attribute checking
time: 0.000; rss: 68MB	language item collection
time: 0.000; rss: 68MB	lifetime resolution
time: 0.000; rss: 68MB	looking for entry point
time: 0.000; rss: 68MB	looking for plugin registrar
time: 0.000; rss: 68MB	region resolution
time: 0.000; rss: 68MB	loop checking
time: 0.000; rss: 68MB	static item recursion checking
time: 0.003; rss: 68MB	compute_incremental_hashes_map
time: 0.000; rss: 68MB	load_dep_graph
time: 0.004; rss: 72MB	type collecting
time: 0.000; rss: 72MB	variance inference
time: 0.000; rss: 72MB	impl wf inference
time: 0.003; rss: 75MB	coherence checking
time: 0.006; rss: 75MB	wf checking
time: 0.002; rss: 75MB	item-types checking
time: 0.102; rss: 80MB	item-bodies checking
time: 0.000; rss: 80MB	drop-impl checking
time: 0.003; rss: 79MB	const checking
time: 0.000; rss: 79MB	privacy checking
time: 0.000; rss: 79MB	stability index
time: 0.000; rss: 79MB	intrinsic checking
time: 0.000; rss: 79MB	effect checking
time: 0.001; rss: 79MB	match checking
time: 0.001; rss: 79MB	liveness checking
time: 0.002; rss: 79MB	rvalue checking
time: 0.006; rss: 80MB	MIR dump
  time: 0.001; rss: 83MB	SimplifyCfg
  time: 0.002; rss: 83MB	QualifyAndPromoteConstants
  time: 0.002; rss: 83MB	TypeckMir
  time: 0.000; rss: 83MB	SimplifyBranches
  time: 0.000; rss: 83MB	SimplifyCfg
time: 0.005; rss: 83MB	MIR cleanup and validation
time: 0.006; rss: 83MB	borrow checking
time: 0.000; rss: 83MB	reachability checking
time: 0.000; rss: 83MB	death checking
time: 0.000; rss: 83MB	stability checking
time: 0.000; rss: 83MB	unused lib feature checking
time: 0.003; rss: 83MB	lint checking
time: 0.001; rss: 83MB	resolving dependency formats
  time: 0.000; rss: 83MB	NoLandingPads
  time: 0.000; rss: 83MB	SimplifyCfg
  time: 0.001; rss: 83MB	EraseRegions
  time: 0.000; rss: 83MB	AddCallGuards
  time: 0.005; rss: 83MB	ElaborateDrops
  time: 0.000; rss: 83MB	NoLandingPads
  time: 0.001; rss: 83MB	SimplifyCfg
  time: 0.000; rss: 83MB	InstCombine
  time: 0.000; rss: 83MB	Deaggregator
  time: 0.000; rss: 83MB	CopyPropagation
  time: 0.000; rss: 83MB	SimplifyLocals
  time: 0.000; rss: 83MB	AddCallGuards
  time: 0.000; rss: 83MB	PreTrans
time: 0.008; rss: 83MB	MIR optimisations
  time: 0.000; rss: 83MB	write metadata
  time: 0.134; rss: 92MB	translation item collection
  time: 0.016; rss: 95MB	codegen unit partitioning
  time: 0.015; rss: 147MB	internalize symbols
time: 1.037; rss: 147MB	translation
time: 0.000; rss: 147MB	assert dep graph
time: 0.000; rss: 147MB	serialize dep graph
  time: 0.082; rss: 137MB	llvm function passes [0]
  time: 0.026; rss: 137MB	llvm module passes [0]
  time: 1.801; rss: 139MB	codegen passes [0]
  time: 0.000; rss: 139MB	codegen passes [0]
time: 1.910; rss: 139MB	LLVM passes
time: 0.000; rss: 139MB	serialize work products
  time: 0.154; rss: 86MB	running linker
time: 0.156; rss: 86MB	linking
done
