commit 6ffdda1ba183c981d57e63b59c88184be449eee4
Merge: 5bdf79b 26d5f99
Author: bors <bors@rust-lang.org>
Date:   Wed Sep 14 15:39:23 2016 -0700

    Auto merge of #36293 - liigo:docblock-short, r=steveklabnik
    
    rustdoc: don't collapse `docblock-short`
    
    ![docblock-short](https://cloud.githubusercontent.com/assets/346530/18267298/137d2542-7451-11e6-9c8e-dd4e1f1fea29.png)
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.028; rss: 52MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 52MB	recursion limit
time: 0.000; rss: 52MB	crate injection
time: 0.000; rss: 52MB	plugin loading
time: 0.000; rss: 52MB	plugin registration
time: 1.406; rss: 99MB	expansion
time: 0.000; rss: 99MB	maybe building test harness
time: 0.002; rss: 99MB	maybe creating a macro crate
time: 0.008; rss: 99MB	assigning node ids
Post-expansion node count: 164262
time: 0.000; rss: 99MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 99MB	complete gated feature checking
time: 0.005; rss: 101MB	collecting defs
time: 0.006; rss: 103MB	external crate/lib resolution
time: 0.009; rss: 103MB	early lint checks
time: 0.002; rss: 103MB	AST validation
time: 0.019; rss: 107MB	name resolution
time: 0.017; rss: 124MB	lowering ast -> hir
time: 0.004; rss: 128MB	indexing hir
time: 0.002; rss: 128MB	attribute checking
time: 0.002; rss: 110MB	language item collection
time: 0.003; rss: 110MB	lifetime resolution
time: 0.000; rss: 110MB	looking for entry point
time: 0.000; rss: 110MB	looking for plugin registrar
time: 0.016; rss: 115MB	region resolution
time: 0.002; rss: 115MB	loop checking
time: 0.002; rss: 115MB	static item recursion checking
time: 0.023; rss: 115MB	compute_incremental_hashes_map
time: 0.000; rss: 115MB	load_dep_graph
time: 0.014; rss: 117MB	type collecting
time: 0.000; rss: 117MB	variance inference
time: 0.027; rss: 120MB	coherence checking
time: 0.027; rss: 121MB	wf checking
time: 0.368; rss: 130MB	item-types checking
time: 0.586; rss: 143MB	item-bodies checking
time: 0.000; rss: 143MB	drop-impl checking
time: 0.075; rss: 144MB	const checking
time: 0.009; rss: 144MB	privacy checking
time: 0.002; rss: 144MB	stability index
time: 0.004; rss: 144MB	intrinsic checking
time: 0.003; rss: 144MB	effect checking
time: 0.027; rss: 144MB	match checking
time: 0.013; rss: 139MB	liveness checking
time: 0.031; rss: 139MB	rvalue checking
time: 0.121; rss: 182MB	MIR dump
  time: 0.009; rss: 185MB	SimplifyCfg
  time: 0.015; rss: 185MB	QualifyAndPromoteConstants
  time: 0.027; rss: 185MB	TypeckMir
  time: 0.000; rss: 185MB	SimplifyBranches
  time: 0.005; rss: 185MB	SimplifyCfg
time: 0.056; rss: 185MB	MIR passes
time: 0.095; rss: 188MB	borrow checking
time: 0.003; rss: 188MB	reachability checking
time: 0.008; rss: 188MB	death checking
time: 0.008; rss: 188MB	stability checking
time: 0.000; rss: 188MB	unused lib feature checking
time: 0.063; rss: 188MB	lint checking
time: 0.000; rss: 188MB	resolving dependency formats
  time: 0.000; rss: 188MB	NoLandingPads
  time: 0.004; rss: 188MB	SimplifyCfg
  time: 0.010; rss: 188MB	EraseRegions
  time: 0.001; rss: 188MB	AddCallGuards
  time: 0.082; rss: 194MB	ElaborateDrops
  time: 0.000; rss: 194MB	NoLandingPads
  time: 0.007; rss: 191MB	SimplifyCfg
  time: 0.001; rss: 191MB	Deaggregator
  time: 0.001; rss: 191MB	AddCallGuards
  time: 0.000; rss: 191MB	PreTrans
time: 0.106; rss: 191MB	Prepare MIR codegen passes
  time: 0.060; rss: 191MB	write metadata
  time: 0.043; rss: 194MB	translation item collection
  time: 0.006; rss: 194MB	codegen unit partitioning
  time: 0.011; rss: 210MB	internalize symbols
time: 0.429; rss: 184MB	translation
time: 0.000; rss: 184MB	assert dep graph
time: 0.000; rss: 184MB	serialize dep graph
  time: 0.023; rss: 112MB	llvm function passes [0]
  time: 0.013; rss: 113MB	llvm module passes [0]
  time: 0.523; rss: 117MB	codegen passes [0]
  time: 0.001; rss: 117MB	codegen passes [0]
time: 0.607; rss: 117MB	LLVM passes
time: 0.000; rss: 117MB	serialize work products
time: 0.060; rss: 97MB	linking
done
