commit a29c49f5cca849cd5ac79b3cd70b934bb33cf4e6
Merge: 0b2c356 f5827d0
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 11 23:36:29 2016 -0700

    Auto merge of #37095 - petrochenkov:metactor, r=alexcrichton
    
    Temporary fix for metadata decoding for struct constructors
    
    Same as https://github.com/rust-lang/rust/pull/37078, but for nightly.
    Ideally, metadata lookup functions should "just work" for constructor ids, but this fixes the issue as well.
    
    Fixes https://github.com/rust-lang/rust/issues/37026
    r? @alexcrichton
rustc: ./syntex-0.42.2
cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats
   Compiling syntex_syntax v0.42.0
time: 0.164; rss: 70MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 70MB	recursion limit
time: 0.000; rss: 70MB	crate injection
time: 0.000; rss: 70MB	plugin loading
time: 0.000; rss: 70MB	plugin registration
time: 0.367; rss: 139MB	expansion
time: 0.000; rss: 139MB	maybe building test harness
time: 0.008; rss: 139MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 139MB	checking for inline asm in case the target doesn't support it
time: 0.016; rss: 139MB	complete gated feature checking
time: 0.027; rss: 139MB	early lint checks
time: 0.010; rss: 139MB	AST validation
time: 0.120; rss: 153MB	name resolution
time: 0.134; rss: 194MB	lowering ast -> hir
time: 0.026; rss: 202MB	indexing hir
time: 0.008; rss: 202MB	attribute checking
time: 0.007; rss: 154MB	language item collection
time: 0.015; rss: 154MB	lifetime resolution
time: 0.000; rss: 154MB	looking for entry point
time: 0.000; rss: 154MB	looking for plugin registrar
time: 0.074; rss: 162MB	region resolution
time: 0.007; rss: 162MB	loop checking
time: 0.007; rss: 162MB	static item recursion checking
time: 0.269; rss: 164MB	compute_incremental_hashes_map
time: 0.000; rss: 164MB	load_dep_graph
time: 0.044; rss: 169MB	type collecting
time: 0.001; rss: 169MB	variance inference
time: 0.039; rss: 173MB	coherence checking
time: 0.101; rss: 175MB	wf checking
time: 0.206; rss: 182MB	item-types checking
time: 4.184; rss: 219MB	item-bodies checking
time: 0.000; rss: 219MB	drop-impl checking
time: 0.337; rss: 223MB	const checking
time: 0.058; rss: 223MB	privacy checking
time: 0.007; rss: 223MB	stability index
time: 0.023; rss: 223MB	intrinsic checking
time: 0.020; rss: 223MB	effect checking
time: 0.060; rss: 223MB	match checking
time: 0.092; rss: 219MB	liveness checking
time: 0.304; rss: 219MB	rvalue checking
time: 0.677; rss: 395MB	MIR dump
  time: 0.064; rss: 401MB	SimplifyCfg
  time: 0.086; rss: 402MB	QualifyAndPromoteConstants
  time: 0.115; rss: 402MB	TypeckMir
  time: 0.005; rss: 402MB	SimplifyBranches
  time: 0.032; rss: 402MB	SimplifyCfg
time: 0.302; rss: 402MB	MIR passes
time: 0.732; rss: 405MB	borrow checking
time: 0.023; rss: 405MB	reachability checking
time: 0.048; rss: 405MB	death checking
time: 0.046; rss: 406MB	stability checking
time: 0.000; rss: 406MB	unused lib feature checking
time: 0.229; rss: 406MB	lint checking
time: 0.000; rss: 406MB	resolving dependency formats
  time: 0.003; rss: 406MB	NoLandingPads
  time: 0.027; rss: 406MB	SimplifyCfg
  time: 0.097; rss: 414MB	EraseRegions
  time: 0.012; rss: 414MB	AddCallGuards
  time: 1.096; rss: 434MB	ElaborateDrops
  time: 0.004; rss: 434MB	NoLandingPads
  time: 0.054; rss: 434MB	SimplifyCfg
  time: 0.032; rss: 434MB	InstCombine
  time: 0.012; rss: 434MB	Deaggregator
  time: 0.003; rss: 434MB	CopyPropagation
  time: 0.010; rss: 434MB	AddCallGuards
  time: 0.003; rss: 434MB	PreTrans
time: 1.353; rss: 434MB	Prepare MIR codegen passes
  time: 0.283; rss: 441MB	write metadata
  time: 0.496; rss: 449MB	translation item collection
  time: 0.068; rss: 455MB	codegen unit partitioning
  time: 0.058; rss: 703MB	internalize symbols
time: 5.809; rss: 583MB	translation
time: 0.000; rss: 583MB	assert dep graph
time: 0.000; rss: 583MB	serialize dep graph
  time: 0.520; rss: 404MB	llvm function passes [0]
  time: 0.253; rss: 413MB	llvm module passes [0]
  time: 10.126; rss: 404MB	codegen passes [0]
  time: 0.001; rss: 406MB	codegen passes [0]
time: 11.785; rss: 406MB	LLVM passes
time: 0.000; rss: 406MB	serialize work products
time: 0.662; rss: 103MB	linking
done
