commit ebc293bcd3fb4122c9be889b7338a9c3089f53ce
Merge: 1d9965b ad747c5
Author: bors <bors@rust-lang.org>
Date:   Thu Dec 29 08:16:58 2016 +0000

    Auto merge of #38645 - nikomatsakis:incr-comp-fix-time-depth, r=nrc
    
    propagate TIME_DEPTH to the helper threads for -Z time-passes
    
    Currently, the timing measurements for LLVM passes and the like don't come out indented, which messes up `perf.rust-lang.org`.
    
    r? @nrc
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.091; rss: 75MB	parsing
time: 0.000; rss: 1250MB	llvm function passes [43]
time: 0.000; rss: 1250MB	llvm module passes [43]
time: 0.001; rss: 1250MB	codegen passes [43]
time: 0.012; rss: 1250MB	llvm module passes [48]
time: 0.033; rss: 1254MB	codegen passes [3]
time: 0.108; rss: 1254MB	llvm function passes [21]
time: 0.058; rss: 1254MB	llvm function passes [22]
time: 0.128; rss: 1260MB	llvm function passes [1]
time: 0.008; rss: 1260MB	llvm module passes [21]
time: 0.057; rss: 1267MB	llvm module passes [8]
time: 0.126; rss: 1267MB	codegen passes [6]
time: 0.015; rss: 1267MB	llvm module passes [22]
time: 0.059; rss: 1268MB	llvm function passes [45]
time: 0.000; rss: 1268MB	llvm module passes [45]
time: 0.062; rss: 1272MB	llvm function passes [23]
time: 0.000; rss: 1272MB	llvm module passes [23]
time: 0.053; rss: 1272MB	llvm function passes [42]
time: 0.047; rss: 1291MB	codegen passes [45]
time: 0.070; rss: 1291MB	llvm module passes [1]
time: 0.202; rss: 1291MB	llvm function passes [0]
time: 0.047; rss: 1295MB	codegen passes [23]
time: 0.047; rss: 1295MB	llvm module passes [42]
time: 0.031; rss: 1299MB	llvm function passes [36]
time: 0.127; rss: 1301MB	llvm function passes [43]
time: 0.004; rss: 1301MB	llvm module passes [36]
time: 0.023; rss: 1303MB	llvm function passes [23]
time: 0.225; rss: 1303MB	llvm function passes [7]
time: 0.012; rss: 1303MB	llvm module passes [23]
time: 0.161; rss: 1303MB	llvm function passes [46]
time: 0.055; rss: 1311MB	llvm module passes [43]
time: 0.120; rss: 1313MB	llvm function passes [39]
time: 0.013; rss: 1357MB	llvm module passes [39]
time: 0.059; rss: 1357MB	llvm module passes [46]
time: 0.216; rss: 1359MB	llvm function passes [44]
time: 0.121; rss: 1362MB	llvm function passes [38]
time: 0.133; rss: 1362MB	llvm function passes [37]
time: 0.063; rss: 1362MB	llvm function passes [35]
time: 0.002; rss: 1362MB	llvm module passes [35]
time: 0.025; rss: 1364MB	llvm module passes [37]
time: 0.040; rss: 1372MB	llvm module passes [38]
time: 0.111; rss: 1374MB	llvm function passes [31]
time: 0.056; rss: 1381MB	llvm function passes [16]
time: 0.080; rss: 1381MB	llvm module passes [44]
time: 0.155; rss: 1381MB	llvm module passes [7]
time: 0.016; rss: 1383MB	llvm module passes [16]
time: 0.031; rss: 1385MB	llvm module passes [31]
time: 0.066; rss: 1387MB	codegen passes [35]
time: 0.029; rss: 1387MB	llvm function passes [20]
time: 0.000; rss: 1387MB	llvm module passes [20]
time: 0.103; rss: 1387MB	llvm function passes [34]
time: 0.012; rss: 1393MB	llvm module passes [34]
time: 0.332; rss: 1413MB	llvm function passes [41]
time: 0.148; rss: 1413MB	llvm function passes [15]
time: 0.273; rss: 1413MB	llvm module passes [0]
time: 0.354; rss: 1423MB	llvm function passes [40]
time: 0.025; rss: 1423MB	llvm module passes [15]
time: 0.080; rss: 1423MB	codegen passes [20]
time: 0.125; rss: 1426MB	codegen passes [11]
time: 0.176; rss: 1433MB	llvm function passes [18]
time: 0.229; rss: 1432MB	llvm function passes [30]
time: 0.010; rss: 1432MB	llvm module passes [18]
time: 0.080; rss: 1430MB	llvm module passes [41]
time: 0.410; rss: 1432MB	llvm function passes [6]
time: 0.068; rss: 1435MB	llvm module passes [40]
time: 0.144; rss: 1433MB	llvm function passes [19]
time: 0.048; rss: 1433MB	llvm module passes [30]
time: 0.008; rss: 1431MB	llvm module passes [19]
time: 0.337; rss: 1430MB	codegen passes [36]
time: 0.437; rss: 1432MB	llvm function passes [45]
time: 0.592; rss: 1430MB	llvm function passes [47]
time: 0.434; rss: 1420MB	llvm function passes [33]
time: 0.648; rss: 1431MB	codegen passes [5]
time: 0.336; rss: 1431MB	llvm function passes [17]
time: 0.220; rss: 1424MB	llvm module passes [6]
time: 0.651; rss: 1424MB	llvm function passes [3]
time: 0.137; rss: 1425MB	llvm module passes [45]
time: 0.086; rss: 1424MB	llvm module passes [33]
time: 0.526; rss: 1441MB	llvm function passes [14]
time: 0.152; rss: 1441MB	llvm module passes [3]
time: 0.174; rss: 1428MB	llvm module passes [17]
time: 0.429; rss: 1452MB	codegen passes [18]
time: 0.513; rss: 1455MB	llvm module passes [47]
time: 0.865; rss: 1468MB	codegen passes [4]
time: 0.317; rss: 1480MB	llvm module passes [14]
time: 0.613; rss: 1499MB	codegen passes [19]
time: 1.127; rss: 1428MB	codegen passes [38]
time: 1.605; rss: 1440MB	codegen passes [49]
time: 1.376; rss: 1424MB	codegen passes [21]
time: 1.561; rss: 1441MB	codegen passes [2]
time: 1.482; rss: 1446MB	codegen passes [48]
time: 1.742; rss: 1453MB	codegen passes [22]
time: 1.721; rss: 1450MB	codegen passes [39]
time: 1.694; rss: 1454MB	codegen passes [34]
time: 1.868; rss: 1432MB	codegen passes [23]
time: 1.855; rss: 1450MB	codegen passes [42]
time: 2.115; rss: 1483MB	codegen passes [31]
time: 2.612; rss: 1537MB	codegen passes [43]
time: 2.342; rss: 1523MB	codegen passes [15]
time: 2.769; rss: 1568MB	codegen passes [16]
time: 2.823; rss: 1583MB	codegen passes [37]
time: 2.920; rss: 1608MB	codegen passes [44]
time: 2.929; rss: 1605MB	codegen passes [8]
time: 2.765; rss: 1596MB	codegen passes [6]
time: 3.528; rss: 1676MB	codegen passes [46]
time: 3.772; rss: 1696MB	codegen passes [30]
time: 3.985; rss: 1727MB	codegen passes [3]
time: 4.140; rss: 1698MB	codegen passes [40]
time: 4.159; rss: 1653MB	codegen passes [17]
time: 4.298; rss: 1628MB	codegen passes [1]
time: 4.247; rss: 1572MB	codegen passes [41]
time: 4.379; rss: 1543MB	codegen passes [14]
time: 4.266; rss: 1537MB	codegen passes [33]
time: 5.100; rss: 1493MB	codegen passes [7]
time: 5.452; rss: 1472MB	codegen passes [45]
time: 5.860; rss: 1411MB	codegen passes [0]
time: 5.281; rss: 1335MB	codegen passes [47]
time: 7.716; rss: 1331MB	LLVM passes
time: 0.000; rss: 1331MB	serialize work products
time: 1.056; rss: 297MB	linking
done
