commit 0b2c356420c155373d312f4b7063fd19983dfd20
Merge: 304d0c8 30164c2
Author: bors <bors@rust-lang.org>
Date:   Tue Oct 11 13:29:02 2016 -0700

    Auto merge of #37090 - GuillaumeGomez:rollup, r=GuillaumeGomez
    
    Rollup of 9 pull requests
    
    - Successful merges: #36679, #36699, #36997, #37040, #37060, #37065, #37072, #37073, #37081
    - Failed merges:
rustc: ./html5ever-2016-08-25
cargo rustc -- -Ztime-passes -Zinput-stats
   Compiling html5ever v0.5.4 (file:///root/benchmarks/html5ever-2016-08-25)
time: 0.027; rss: 51MB	parsing
Lines of code:             8210
Pre-expansion node count:  52238
time: 0.000; rss: 51MB	recursion limit
time: 0.000; rss: 51MB	crate injection
time: 0.000; rss: 51MB	plugin loading
time: 0.000; rss: 51MB	plugin registration
time: 1.273; rss: 104MB	expansion
time: 0.000; rss: 104MB	maybe building test harness
time: 0.002; rss: 104MB	maybe creating a macro crate
Post-expansion node count: 163524
time: 0.000; rss: 104MB	checking for inline asm in case the target doesn't support it
time: 0.003; rss: 104MB	complete gated feature checking
time: 0.009; rss: 104MB	early lint checks
time: 0.002; rss: 104MB	AST validation
time: 0.018; rss: 107MB	name resolution
time: 0.016; rss: 123MB	lowering ast -> hir
time: 0.004; rss: 127MB	indexing hir
time: 0.002; rss: 127MB	attribute checking
time: 0.002; rss: 105MB	language item collection
time: 0.003; rss: 105MB	lifetime resolution
time: 0.000; rss: 105MB	looking for entry point
time: 0.000; rss: 105MB	looking for plugin registrar
time: 0.016; rss: 110MB	region resolution
time: 0.002; rss: 110MB	loop checking
time: 0.002; rss: 110MB	static item recursion checking
time: 0.023; rss: 111MB	compute_incremental_hashes_map
time: 0.000; rss: 111MB	load_dep_graph
time: 0.009; rss: 113MB	type collecting
time: 0.000; rss: 113MB	variance inference
time: 0.026; rss: 116MB	coherence checking
time: 0.024; rss: 116MB	wf checking
time: 0.344; rss: 122MB	item-types checking
time: 0.504; rss: 135MB	item-bodies checking
time: 0.000; rss: 135MB	drop-impl checking
time: 0.074; rss: 138MB	const checking
time: 0.009; rss: 138MB	privacy checking
time: 0.002; rss: 138MB	stability index
time: 0.004; rss: 138MB	intrinsic checking
time: 0.003; rss: 138MB	effect checking
time: 0.024; rss: 138MB	match checking
time: 0.013; rss: 132MB	liveness checking
time: 0.030; rss: 132MB	rvalue checking
time: 0.118; rss: 181MB	MIR dump
  time: 0.008; rss: 181MB	SimplifyCfg
  time: 0.015; rss: 181MB	QualifyAndPromoteConstants
  time: 0.024; rss: 181MB	TypeckMir
  time: 0.000; rss: 181MB	SimplifyBranches
  time: 0.004; rss: 181MB	SimplifyCfg
time: 0.051; rss: 181MB	MIR passes
time: 0.095; rss: 182MB	borrow checking
time: 0.003; rss: 182MB	reachability checking
time: 0.007; rss: 182MB	death checking
time: 0.009; rss: 182MB	stability checking
time: 0.000; rss: 182MB	unused lib feature checking
time: 0.064; rss: 182MB	lint checking
time: 0.000; rss: 182MB	resolving dependency formats
  time: 0.000; rss: 182MB	NoLandingPads
  time: 0.004; rss: 182MB	SimplifyCfg
  time: 0.010; rss: 182MB	EraseRegions
  time: 0.001; rss: 182MB	AddCallGuards
  time: 0.076; rss: 188MB	ElaborateDrops
  time: 0.000; rss: 188MB	NoLandingPads
  time: 0.006; rss: 185MB	SimplifyCfg
  time: 0.007; rss: 184MB	InstCombine
  time: 0.001; rss: 184MB	Deaggregator
  time: 0.000; rss: 184MB	CopyPropagation
  time: 0.001; rss: 184MB	AddCallGuards
  time: 0.000; rss: 184MB	PreTrans
time: 0.108; rss: 184MB	Prepare MIR codegen passes
  time: 0.052; rss: 184MB	write metadata
  time: 0.051; rss: 185MB	translation item collection
  time: 0.006; rss: 185MB	codegen unit partitioning
  time: 0.006; rss: 201MB	internalize symbols
time: 0.358; rss: 170MB	translation
time: 0.000; rss: 170MB	assert dep graph
time: 0.000; rss: 170MB	serialize dep graph
  time: 0.020; rss: 105MB	llvm function passes [0]
  time: 0.012; rss: 106MB	llvm module passes [0]
  time: 0.457; rss: 109MB	codegen passes [0]
  time: 0.001; rss: 109MB	codegen passes [0]
time: 0.529; rss: 109MB	LLVM passes
time: 0.000; rss: 109MB	serialize work products
time: 0.058; rss: 92MB	linking
done
