commit 5752eae5f5ce3517d36f6668619dd2c70e6d2d88
Merge: 44ad63e f262eea
Author: bors <bors@rust-lang.org>
Date:   Mon Dec 26 00:47:50 2016 +0000

    Auto merge of #38598 - brson:em, r=alexcrichton
    
    Emscripten targets are Unix targets
    
    I suspect this will fix the errors compiling libc https://buildbot.rust-lang.org/builders/auto-linux-rustbuild-cross-opt/builds/689/steps/compile/logs/stdio that are occurring on every PR.
    
    Emscripten is basically a posix emulation layer for the web and I consider it a Unix.
    
    cc @alexcrichton
rustc: ./syntex-0.42.2@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.040; rss: 1254MB	llvm module passes [2]
time: 0.049; rss: 1254MB	llvm function passes [10]
time: 0.001; rss: 1258MB	llvm function passes [24]
time: 0.000; rss: 1263MB	llvm module passes [24]
time: 0.014; rss: 1265MB	llvm module passes [10]
time: 0.000; rss: 1267MB	llvm function passes [45]
time: 0.117; rss: 1267MB	llvm function passes [7]
time: 0.039; rss: 1275MB	codegen passes [48]
time: 0.000; rss: 1275MB	llvm function passes [48]
time: 0.000; rss: 1275MB	llvm module passes [48]
time: 0.001; rss: 1275MB	codegen passes [48]
time: 0.113; rss: 1275MB	codegen passes [5]
time: 0.010; rss: 1275MB	llvm module passes [45]
time: 0.101; rss: 1275MB	llvm function passes [9]
time: 0.012; rss: 1275MB	codegen passes [45]
time: 0.060; rss: 1277MB	codegen passes [24]
time: 0.049; rss: 1280MB	llvm function passes [48]
time: 0.077; rss: 1279MB	llvm function passes [13]
time: 0.013; rss: 1279MB	llvm module passes [48]
time: 0.198; rss: 1286MB	llvm function passes [8]
time: 0.132; rss: 1288MB	llvm function passes [40]
time: 0.032; rss: 1288MB	llvm module passes [13]
time: 0.072; rss: 1288MB	llvm function passes [27]
time: 0.015; rss: 1300MB	llvm module passes [40]
time: 0.164; rss: 1302MB	codegen passes [12]
time: 0.095; rss: 1302MB	llvm module passes [9]
time: 0.160; rss: 1302MB	llvm function passes [42]
time: 0.020; rss: 1302MB	llvm function passes [35]
time: 0.028; rss: 1302MB	llvm module passes [27]
time: 0.004; rss: 1302MB	llvm module passes [35]
time: 0.219; rss: 1306MB	llvm function passes [0]
time: 0.144; rss: 1312MB	llvm module passes [7]
time: 0.127; rss: 1316MB	llvm function passes [26]
time: 0.103; rss: 1318MB	llvm function passes [32]
time: 0.018; rss: 1326MB	llvm module passes [32]
time: 0.021; rss: 1326MB	llvm module passes [26]
time: 0.113; rss: 1328MB	llvm function passes [46]
time: 0.130; rss: 1336MB	llvm function passes [29]
time: 0.020; rss: 1340MB	llvm module passes [46]
time: 0.024; rss: 1348MB	llvm module passes [29]
time: 0.124; rss: 1349MB	llvm module passes [0]
time: 0.120; rss: 1349MB	llvm function passes [44]
time: 0.008; rss: 1349MB	llvm module passes [44]
time: 0.109; rss: 1349MB	llvm function passes [25]
time: 0.001; rss: 1349MB	llvm module passes [25]
time: 0.154; rss: 1376MB	llvm function passes [36]
time: 0.283; rss: 1387MB	llvm function passes [45]
time: 0.018; rss: 1385MB	llvm module passes [36]
time: 0.227; rss: 1384MB	llvm module passes [8]
time: 0.201; rss: 1385MB	llvm module passes [42]
time: 0.117; rss: 1395MB	llvm function passes [21]
time: 0.016; rss: 1399MB	llvm function passes [23]
time: 0.009; rss: 1402MB	llvm module passes [23]
time: 0.024; rss: 1416MB	llvm module passes [21]
time: 0.102; rss: 1416MB	codegen passes [25]
time: 0.059; rss: 1418MB	codegen passes [28]
time: 0.080; rss: 1420MB	llvm module passes [45]
time: 0.087; rss: 1419MB	llvm function passes [19]
time: 0.029; rss: 1429MB	codegen passes [23]
time: 0.040; rss: 1433MB	llvm module passes [19]
time: 0.210; rss: 1430MB	llvm function passes [18]
time: 0.207; rss: 1430MB	codegen passes [35]
time: 0.231; rss: 1423MB	llvm function passes [16]
time: 0.434; rss: 1423MB	llvm function passes [24]
time: 0.555; rss: 1419MB	llvm function passes [11]
time: 0.485; rss: 1420MB	llvm function passes [5]
time: 0.267; rss: 1421MB	llvm function passes [37]
time: 0.223; rss: 1420MB	llvm function passes [20]
time: 0.016; rss: 1418MB	llvm module passes [37]
time: 0.017; rss: 1415MB	llvm module passes [20]
time: 0.074; rss: 1408MB	llvm module passes [5]
time: 0.165; rss: 1410MB	llvm function passes [34]
time: 0.133; rss: 1409MB	llvm module passes [16]
time: 0.070; rss: 1409MB	llvm module passes [34]
time: 0.241; rss: 1401MB	llvm module passes [18]
time: 0.731; rss: 1400MB	codegen passes [6]
time: 0.470; rss: 1398MB	llvm function passes [17]
time: 0.692; rss: 1415MB	llvm function passes [12]
time: 0.135; rss: 1417MB	llvm module passes [17]
time: 0.297; rss: 1424MB	codegen passes [19]
time: 0.612; rss: 1428MB	llvm function passes [43]
time: 0.447; rss: 1441MB	llvm module passes [11]
time: 0.550; rss: 1442MB	codegen passes [2]
time: 0.526; rss: 1439MB	llvm module passes [24]
time: 0.264; rss: 1445MB	llvm module passes [43]
time: 0.930; rss: 1437MB	codegen passes [4]
time: 1.329; rss: 1457MB	codegen passes [1]
time: 0.520; rss: 1439MB	llvm module passes [12]
time: 1.308; rss: 1465MB	codegen passes [3]
time: 1.136; rss: 1470MB	codegen passes [20]
time: 1.305; rss: 1464MB	codegen passes [10]
time: 1.614; rss: 1460MB	codegen passes [44]
time: 1.683; rss: 1459MB	codegen passes [46]
time: 1.622; rss: 1450MB	codegen passes [32]
time: 1.661; rss: 1429MB	codegen passes [40]
time: 1.746; rss: 1426MB	codegen passes [48]
time: 1.903; rss: 1444MB	codegen passes [27]
time: 1.450; rss: 1438MB	codegen passes [16]
time: 1.634; rss: 1464MB	codegen passes [37]
time: 2.416; rss: 1481MB	codegen passes [36]
time: 3.235; rss: 1637MB	codegen passes [29]
time: 3.235; rss: 1610MB	codegen passes [21]
time: 2.914; rss: 1581MB	codegen passes [26]
time: 3.262; rss: 1575MB	codegen passes [13]
time: 2.953; rss: 1549MB	codegen passes [9]
time: 3.608; rss: 1636MB	codegen passes [42]
time: 3.455; rss: 1654MB	codegen passes [5]
time: 3.565; rss: 1649MB	codegen passes [43]
time: 3.760; rss: 1647MB	codegen passes [24]
time: 4.036; rss: 1636MB	codegen passes [45]
time: 4.246; rss: 1599MB	codegen passes [18]
time: 4.158; rss: 1555MB	codegen passes [7]
time: 4.758; rss: 1557MB	codegen passes [17]
time: 4.191; rss: 1502MB	codegen passes [34]
time: 5.434; rss: 1487MB	codegen passes [0]
time: 5.055; rss: 1439MB	codegen passes [8]
time: 5.277; rss: 1416MB	codegen passes [12]
time: 5.943; rss: 1331MB	codegen passes [11]
time: 8.239; rss: 1330MB	LLVM passes
time: 0.000; rss: 1330MB	serialize work products
time: 1.048; rss: 288MB	linking
done
