commit 000000

Date:   2015-05-04-00-00
rustc: ./rust-encoding.0.2.32
cargo rustc -- -Ztime-passes
   Compiling encoding v0.2.32 (file:///root/benchmarks/rust-encoding.0.2.32)
time: 0.023 	parsing
time: 0.000 	recursion limit
time: 0.006 	configuration 1
time: 0.000 	gated macro checking
time: 0.000 	crate injection
time: 0.005 	macro loading
time: 0.000 	plugin loading
time: 0.000 	plugin registration
time: 0.044 	expansion
time: 0.000 	complete gated feature checking 1
time: 0.008 	configuration 2
time: 0.004 	maybe building test harness
time: 0.003 	prelude injection
time: 0.000 	checking that all macro invocations are gone
time: 0.000 	complete gated feature checking 2
time: 0.004 	assigning node ids and indexing ast
time: 0.001 	external crate/lib resolution
time: 0.000 	language item collection
time: 0.011 	resolution
time: 0.000 	lifetime resolution
time: 0.000 	looking for entry point
time: 0.000 	looking for plugin registrar
time: 0.002 	region resolution
time: 0.000 	loop checking
time: 0.000 	static item recursion checking
time: 0.004 	type collecting
time: 0.000 	variance inference
time: 0.085 	coherence checking
time: 0.248 	type checking
time: 0.035 	const checking
time: 0.002 	privacy checking
time: 0.000 	stability index
time: 0.001 	intrinsic checking
time: 0.000 	effect checking
time: 0.007 	match checking
time: 0.001 	liveness checking
time: 0.041 	borrow checking
time: 0.024 	rvalue checking
time: 0.000 	reachability checking
time: 0.001 	death checking
time: 0.038 	stability checking
time: 0.000 	unused lib feature checking
time: 0.048 	lint checking
time: 0.000 	resolving dependency formats
time: 0.461 	translation
  time: 0.027 	llvm function passes
  time: 0.057 	llvm module passes
  time: 0.601 	codegen passes
  time: 0.000 	codegen passes
time: 0.760 	LLVM passes
time: 0.062 	linking
done
