commit 7f2d2afa9196ba6314a29e58d5324dbd9923c75e
Merge: 75f5981 e484197
Author: bors <bors@rust-lang.org>
Date:   Fri Dec 30 07:34:19 2016 +0000

    Auto merge of #38697 - alexcrichton:rollup, r=alexcrichton
    
    Rollup of 25 pull requests
    
    - Successful merges: #37149, #38491, #38517, #38559, #38587, #38609, #38611, #38622, #38628, #38630, #38631, #38632, #38635, #38647, #38649, #38655, #38659, #38660, #38662, #38665, #38671, #38674, #38676, #38693, #38695
    - Failed merges: #38657, #38680
rustc: ./regex-0.1.80@020-incr-from-scratch
find . -name "*.rs" | xargs touch
RUSTFLAGS="-Z incremental=incr" cargo rustc  -- \
  -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.024; rss: 54MB	parsing
Lines of code:             10689
Pre-expansion node count:  55396
time: 0.000; rss: 54MB	recursion limit
time: 0.000; rss: 54MB	crate injection
time: 0.000; rss: 54MB	plugin loading
time: 0.000; rss: 54MB	plugin registration
time: 0.043; rss: 86MB	expansion
time: 0.000; rss: 86MB	maybe building test harness
time: 0.001; rss: 86MB	maybe creating a macro crate
Post-expansion node count: 86869
time: 0.000; rss: 86MB	checking for inline asm in case the target doesn't support it
time: 0.001; rss: 86MB	complete gated feature checking
time: 0.003; rss: 86MB	early lint checks
time: 0.001; rss: 86MB	AST validation
time: 0.010; rss: 88MB	name resolution
time: 0.008; rss: 92MB	lowering ast -> hir
time: 0.001; rss: 95MB	indexing hir
time: 0.001; rss: 95MB	attribute checking
time: 0.000; rss: 89MB	language item collection
time: 0.002; rss: 89MB	lifetime resolution
time: 0.000; rss: 89MB	looking for entry point
time: 0.000; rss: 89MB	looking for plugin registrar
time: 0.005; rss: 93MB	region resolution
time: 0.001; rss: 93MB	loop checking
time: 0.000; rss: 93MB	static item recursion checking
time: 0.034; rss: 93MB	compute_incremental_hashes_map
time: 0.000; rss: 93MB	load_dep_graph
time: 0.001; rss: 93MB	stability index
time: 0.002; rss: 93MB	stability checking
time: 0.012; rss: 97MB	type collecting
time: 0.001; rss: 97MB	variance inference
time: 0.001; rss: 97MB	impl wf inference
time: 0.014; rss: 102MB	coherence checking
time: 0.020; rss: 103MB	wf checking
time: 0.123; rss: 112MB	item-types checking
time: 0.295; rss: 120MB	item-bodies checking
time: 0.000; rss: 120MB	drop-impl checking
time: 0.040; rss: 150MB	const checking
time: 0.007; rss: 150MB	privacy checking
time: 0.002; rss: 150MB	intrinsic checking
time: 0.001; rss: 150MB	effect checking
time: 0.006; rss: 150MB	match checking
time: 0.004; rss: 150MB	liveness checking
time: 0.016; rss: 151MB	rvalue checking
time: 0.043; rss: 172MB	MIR dump
  time: 0.006; rss: 173MB	SimplifyCfg
  time: 0.009; rss: 173MB	QualifyAndPromoteConstants
  time: 0.012; rss: 173MB	TypeckMir
  time: 0.000; rss: 173MB	SimplifyBranches
  time: 0.003; rss: 173MB	SimplifyCfg
time: 0.031; rss: 173MB	MIR cleanup and validation
time: 0.045; rss: 173MB	borrow checking
time: 0.001; rss: 173MB	reachability checking
time: 0.004; rss: 173MB	death checking
time: 0.000; rss: 173MB	unused lib feature checking
time: 0.029; rss: 173MB	lint checking
time: 0.000; rss: 173MB	resolving dependency formats
  time: 0.000; rss: 173MB	NoLandingPads
  time: 0.003; rss: 173MB	SimplifyCfg
  time: 0.007; rss: 173MB	EraseRegions
  time: 0.001; rss: 173MB	AddCallGuards
  time: 0.017; rss: 175MB	ElaborateDrops
  time: 0.000; rss: 175MB	NoLandingPads
  time: 0.004; rss: 175MB	SimplifyCfg
  time: 0.003; rss: 175MB	InstCombine
  time: 0.002; rss: 175MB	Deaggregator
  time: 0.000; rss: 175MB	CopyPropagation
  time: 0.004; rss: 175MB	SimplifyLocals
  time: 0.001; rss: 175MB	AddCallGuards
  time: 0.000; rss: 175MB	PreTrans
time: 0.043; rss: 175MB	MIR optimisations
  time: 0.008; rss: 177MB	write metadata
  time: 0.087; rss: 182MB	translation item collection
  time: 0.014; rss: 184MB	codegen unit partitioning
  time: 0.012; rss: 311MB	internalize symbols
time: 1.668; rss: 311MB	translation
time: 0.000; rss: 311MB	assert dep graph
time: 0.122; rss: 320MB	serialize dep graph
incremental: re-using 0 out of 21 modules
time: 0.001; rss: 255MB	llvm function passes [3]
time: 0.000; rss: 255MB	llvm module passes [3]
time: 0.002; rss: 261MB	llvm function passes [0]
time: 0.000; rss: 263MB	llvm module passes [0]
time: 0.001; rss: 263MB	llvm function passes [6]
time: 0.004; rss: 263MB	llvm function passes [2]
time: 0.005; rss: 271MB	llvm module passes [6]
time: 0.002; rss: 276MB	llvm function passes [11]
time: 0.001; rss: 276MB	llvm module passes [11]
time: 0.008; rss: 276MB	llvm function passes [7]
time: 0.008; rss: 276MB	llvm function passes [10]
time: 0.012; rss: 278MB	llvm module passes [2]
time: 0.019; rss: 280MB	llvm function passes [5]
time: 0.020; rss: 280MB	llvm function passes [4]
time: 0.009; rss: 280MB	llvm module passes [10]
time: 0.016; rss: 280MB	llvm function passes [13]
time: 0.007; rss: 280MB	llvm function passes [12]
time: 0.014; rss: 280MB	llvm module passes [7]
time: 0.002; rss: 280MB	llvm module passes [12]
time: 0.004; rss: 280MB	llvm module passes [13]
time: 0.029; rss: 280MB	llvm function passes [8]
time: 0.038; rss: 284MB	llvm function passes [1]
time: 0.004; rss: 288MB	llvm function passes [14]
time: 0.002; rss: 288MB	llvm module passes [14]
time: 0.030; rss: 295MB	llvm function passes [9]
time: 0.012; rss: 299MB	llvm module passes [9]
time: 0.024; rss: 299MB	llvm function passes [15]
time: 0.088; rss: 306MB	codegen passes [3]
time: 0.002; rss: 306MB	llvm function passes [3]
time: 0.081; rss: 306MB	codegen passes [11]
time: 0.001; rss: 306MB	llvm module passes [3]
time: 0.083; rss: 316MB	codegen passes [12]
time: 0.003; rss: 316MB	llvm function passes [12]
time: 0.001; rss: 323MB	llvm module passes [12]
time: 0.032; rss: 323MB	llvm function passes [11]
time: 0.123; rss: 326MB	codegen passes [0]
