commit 49c36bf16f80a9d9d4e96172b1bc8cb7279de468
Merge: ac919fc 4752367
Author: bors <bors@rust-lang.org>
Date:   Thu Nov 3 22:58:55 2016 -0700

    Auto merge of #36306 - nagisa:mir-local-cleanup, r=eddyb
    
    A way to remove otherwise unused locals from MIR
    
    There is a certain amount of desire for a pass which cleans up the provably unused variables (no assignments or reads). There has been an implementation of such pass by @scottcarr, and another (two!) implementations by me in my own dataflow efforts.
    
    PR like https://github.com/rust-lang/rust/pull/35916 proves that this pass is useful even on its own, which is why I cherry-picked it out from my dataflow effort.
    
    @nikomatsakis previously expressed concerns over this pass not seeming to be very cheap to run and therefore unsuitable for regular cleanup duties. Turns out, regular cleanup of local declarations is not at all necessary, at least now, because majority of passes simply do not (or should not) care about them. That’s why it is viable to only run this pass once (perhaps a few more times in the future?) per function, right before translation.
    
    r? @eddyb or @nikomatsakis
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.112; rss: 75MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 75MB	recursion limit
time: 0.000; rss: 75MB	crate injection
time: 0.000; rss: 75MB	plugin loading
time: 0.000; rss: 75MB	plugin registration
time: 0.259; rss: 147MB	expansion
time: 0.000; rss: 147MB	maybe building test harness
time: 0.006; rss: 147MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 147MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 147MB	complete gated feature checking
time: 0.023; rss: 147MB	early lint checks
time: 0.007; rss: 147MB	AST validation
time: 0.085; rss: 162MB	name resolution
time: 0.045; rss: 189MB	lowering ast -> hir
time: 0.008; rss: 200MB	indexing hir
time: 0.006; rss: 200MB	attribute checking
time: 0.004; rss: 150MB	language item collection
time: 0.010; rss: 150MB	lifetime resolution
time: 0.000; rss: 150MB	looking for entry point
time: 0.000; rss: 150MB	looking for plugin registrar
time: 0.043; rss: 161MB	region resolution
time: 0.005; rss: 161MB	loop checking
time: 0.005; rss: 161MB	static item recursion checking
time: 0.531; rss: 162MB	compute_incremental_hashes_map
time: 0.000; rss: 162MB	load_dep_graph
time: 0.042; rss: 166MB	type collecting
time: 0.001; rss: 166MB	variance inference
time: 0.034; rss: 170MB	coherence checking
time: 0.098; rss: 173MB	wf checking
time: 0.181; rss: 179MB	item-types checking
time: 3.730; rss: 227MB	item-bodies checking
time: 0.000; rss: 227MB	drop-impl checking
time: 0.243; rss: 231MB	const checking
time: 0.046; rss: 231MB	privacy checking
time: 0.006; rss: 231MB	stability index
time: 0.019; rss: 231MB	intrinsic checking
time: 0.016; rss: 231MB	effect checking
time: 0.048; rss: 231MB	match checking
time: 0.050; rss: 224MB	liveness checking
time: 0.205; rss: 224MB	rvalue checking
time: 0.404; rss: 413MB	MIR dump
  time: 0.057; rss: 417MB	SimplifyCfg
  time: 0.075; rss: 417MB	QualifyAndPromoteConstants
  time: 0.105; rss: 417MB	TypeckMir
  time: 0.004; rss: 417MB	SimplifyBranches
  time: 0.031; rss: 417MB	SimplifyCfg
time: 0.272; rss: 417MB	MIR cleanup and validation
time: 0.544; rss: 417MB	borrow checking
time: 0.017; rss: 417MB	reachability checking
time: 0.040; rss: 417MB	death checking
time: 0.039; rss: 417MB	stability checking
time: 0.000; rss: 417MB	unused lib feature checking
time: 0.210; rss: 417MB	lint checking
time: 0.000; rss: 417MB	resolving dependency formats
  time: 0.003; rss: 417MB	NoLandingPads
  time: 0.026; rss: 417MB	SimplifyCfg
  time: 0.067; rss: 426MB	EraseRegions
  time: 0.011; rss: 426MB	AddCallGuards
  time: 0.280; rss: 445MB	ElaborateDrops
  time: 0.003; rss: 445MB	NoLandingPads
  time: 0.052; rss: 444MB	SimplifyCfg
  time: 0.030; rss: 443MB	InstCombine
  time: 0.013; rss: 443MB	Deaggregator
  time: 0.003; rss: 443MB	CopyPropagation
  time: 0.036; rss: 443MB	SimplifyLocals
  time: 0.010; rss: 443MB	AddCallGuards
  time: 0.003; rss: 443MB	PreTrans
time: 0.536; rss: 443MB	MIR optimisations
  time: 0.058; rss: 452MB	write metadata
  time: 0.396; rss: 462MB	translation item collection
  time: 0.055; rss: 471MB	codegen unit partitioning
  time: 0.047; rss: 717MB	internalize symbols
time: 4.704; rss: 717MB	translation
time: 0.000; rss: 717MB	assert dep graph
time: 0.000; rss: 717MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.513; rss: 410MB	llvm function passes [0]
  time: 0.244; rss: 418MB	llvm module passes [0]
  time: 10.051; rss: 413MB	codegen passes [0]
  time: 0.000; rss: 413MB	codegen passes [0]
time: 11.544; rss: 413MB	LLVM passes
time: 0.000; rss: 413MB	serialize work products
time: 0.331; rss: 104MB	linking
done
