commit 03bdaade2a0c39118a5be927c667776a5de0d681
Merge: 9ca50bd 178e29d
Author: bors <bors@rust-lang.org>
Date:   Sun Nov 27 17:06:58 2016 -0600

    Auto merge of #38022 - arthurprs:micro-opt-hm, r=bluss
    
    Use displacement instead of initial bucket in HashMap code
    
    Use displacement instead of initial bucket in HashMap code. It makes the code a bit cleaner and also saves a few instructions (handy since it'll be using some to do some sort of adaptive behavior soon).
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.092; rss: 72MB	parsing
Lines of code:             33687
Pre-expansion node count:  223115
time: 0.000; rss: 72MB	recursion limit
time: 0.000; rss: 72MB	crate injection
time: 0.000; rss: 72MB	plugin loading
time: 0.000; rss: 72MB	plugin registration
time: 0.242; rss: 144MB	expansion
time: 0.000; rss: 144MB	maybe building test harness
time: 0.006; rss: 144MB	maybe creating a macro crate
Post-expansion node count: 638863
time: 0.000; rss: 144MB	checking for inline asm in case the target doesn't support it
time: 0.012; rss: 144MB	complete gated feature checking
time: 0.022; rss: 144MB	early lint checks
time: 0.007; rss: 144MB	AST validation
time: 0.075; rss: 159MB	name resolution
time: 0.044; rss: 184MB	lowering ast -> hir
time: 0.008; rss: 195MB	indexing hir
time: 0.006; rss: 195MB	attribute checking
time: 0.004; rss: 150MB	language item collection
time: 0.011; rss: 150MB	lifetime resolution
time: 0.000; rss: 150MB	looking for entry point
time: 0.000; rss: 150MB	looking for plugin registrar
time: 0.041; rss: 170MB	region resolution
time: 0.005; rss: 170MB	loop checking
time: 0.004; rss: 170MB	static item recursion checking
time: 0.327; rss: 171MB	compute_incremental_hashes_map
time: 0.000; rss: 171MB	load_dep_graph
time: 0.045; rss: 175MB	type collecting
time: 0.001; rss: 175MB	variance inference
time: 0.002; rss: 175MB	impl wf inference
time: 0.017; rss: 177MB	coherence checking
time: 0.084; rss: 179MB	wf checking
time: 0.178; rss: 182MB	item-types checking
time: 6.159; rss: 233MB	item-bodies checking
time: 0.000; rss: 233MB	drop-impl checking
time: 0.213; rss: 248MB	const checking
time: 0.049; rss: 249MB	privacy checking
time: 0.006; rss: 249MB	stability index
time: 0.018; rss: 249MB	intrinsic checking
time: 0.014; rss: 249MB	effect checking
time: 0.047; rss: 249MB	match checking
time: 0.050; rss: 248MB	liveness checking
time: 0.175; rss: 248MB	rvalue checking
time: 0.367; rss: 437MB	MIR dump
  time: 0.056; rss: 439MB	SimplifyCfg
  time: 0.072; rss: 439MB	QualifyAndPromoteConstants
  time: 0.104; rss: 439MB	TypeckMir
  time: 0.004; rss: 439MB	SimplifyBranches
  time: 0.030; rss: 439MB	SimplifyCfg
time: 0.266; rss: 439MB	MIR cleanup and validation
time: 0.536; rss: 439MB	borrow checking
time: 0.023; rss: 439MB	reachability checking
time: 0.039; rss: 439MB	death checking
time: 0.031; rss: 441MB	stability checking
time: 0.000; rss: 441MB	unused lib feature checking
time: 0.195; rss: 441MB	lint checking
time: 0.000; rss: 441MB	resolving dependency formats
  time: 0.003; rss: 441MB	NoLandingPads
  time: 0.026; rss: 441MB	SimplifyCfg
  time: 0.061; rss: 450MB	EraseRegions
  time: 0.011; rss: 450MB	AddCallGuards
  time: 0.268; rss: 463MB	ElaborateDrops
  time: 0.003; rss: 463MB	NoLandingPads
  time: 0.051; rss: 463MB	SimplifyCfg
  time: 0.028; rss: 463MB	InstCombine
  time: 0.012; rss: 463MB	Deaggregator
  time: 0.002; rss: 463MB	CopyPropagation
  time: 0.034; rss: 464MB	SimplifyLocals
  time: 0.009; rss: 464MB	AddCallGuards
  time: 0.002; rss: 464MB	PreTrans
time: 0.510; rss: 464MB	MIR optimisations
  time: 0.061; rss: 475MB	write metadata
  time: 0.378; rss: 487MB	translation item collection
  time: 0.064; rss: 499MB	codegen unit partitioning
  time: 0.041; rss: 742MB	internalize symbols
time: 4.381; rss: 742MB	translation
time: 0.000; rss: 742MB	assert dep graph
time: 0.000; rss: 742MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.532; rss: 430MB	llvm function passes [0]
  time: 0.288; rss: 436MB	llvm module passes [0]
  time: 10.470; rss: 435MB	codegen passes [0]
  time: 0.000; rss: 435MB	codegen passes [0]
time: 12.055; rss: 435MB	LLVM passes
time: 0.000; rss: 435MB	serialize work products
time: 0.340; rss: 116MB	linking
done
