commit 7b06438d8349c1a6bbeb29c2a1bd874553a8625c
Merge: 535b6d3 0f7a18b
Author: bors <bors@rust-lang.org>
Date:   Wed Dec 7 23:06:10 2016 +0000

    Auto merge of #38191 - oli-obk:clippy_is_sad, r=eddyb
    
    annotate stricter lifetimes on LateLintPass methods to allow them to forward to a Visitor
    
    this unblocks clippy (rustup blocked after #37918)
    
    clippy has lots of lints that internally call an `intravisit::Visitor`, but the current lifetimes on `LateLintPass` methods conflicted with the required lifetimes (there was no connection between the HIR elements and the `TyCtxt`)
    
    r? @Manishearth
rustc: ./syntex-0.42.2@010-incr@010-incr
find . -name '*.rs' | xargs touch
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax  -- \
    -Ztime-passes -Zinput-stats -Z incremental-info
time: 0.092; rss: 75MB	parsing
time: 0.043; rss: 1258MB	llvm function passes [13]
time: 0.012; rss: 1265MB	llvm module passes [13]
time: 0.000; rss: 1269MB	llvm function passes [15]
time: 0.000; rss: 1269MB	llvm module passes [15]
time: 0.000; rss: 1274MB	llvm function passes [17]
time: 0.050; rss: 1274MB	codegen passes [11]
time: 0.008; rss: 1281MB	llvm module passes [17]
time: 0.014; rss: 1281MB	codegen passes [15]
time: 0.000; rss: 1281MB	llvm function passes [15]
time: 0.000; rss: 1281MB	llvm module passes [15]
time: 0.001; rss: 1281MB	codegen passes [15]
time: 0.004; rss: 1281MB	codegen passes [17]
time: 0.067; rss: 1281MB	llvm function passes [3]
time: 0.099; rss: 1285MB	codegen passes [5]
time: 0.108; rss: 1285MB	llvm function passes [10]
time: 0.131; rss: 1285MB	llvm function passes [6]
time: 0.021; rss: 1289MB	llvm module passes [3]
time: 0.037; rss: 1291MB	llvm function passes [18]
time: 0.000; rss: 1291MB	llvm module passes [18]
time: 0.014; rss: 1303MB	llvm function passes [25]
time: 0.024; rss: 1353MB	llvm module passes [25]
time: 0.070; rss: 1353MB	llvm module passes [6]
time: 0.056; rss: 1356MB	llvm function passes [23]
time: 0.055; rss: 1356MB	llvm function passes [22]
time: 0.085; rss: 1356MB	llvm module passes [10]
time: 0.100; rss: 1356MB	llvm function passes [15]
time: 0.008; rss: 1358MB	llvm module passes [22]
time: 0.076; rss: 1360MB	codegen passes [18]
time: 0.163; rss: 1359MB	llvm function passes [14]
time: 0.023; rss: 1359MB	llvm module passes [23]
time: 0.050; rss: 1363MB	llvm module passes [15]
time: 0.051; rss: 1367MB	llvm function passes [29]
time: 0.002; rss: 1367MB	llvm module passes [29]
time: 0.169; rss: 1363MB	llvm function passes [19]
time: 0.123; rss: 1367MB	llvm function passes [26]
time: 0.292; rss: 1367MB	llvm function passes [9]
time: 0.004; rss: 1367MB	llvm function passes [37]
time: 0.156; rss: 1367MB	llvm function passes [21]
time: 0.000; rss: 1367MB	llvm function passes [39]
time: 0.000; rss: 1367MB	llvm module passes [39]
time: 0.037; rss: 1370MB	llvm module passes [26]
time: 0.209; rss: 1372MB	llvm function passes [24]
time: 0.085; rss: 1372MB	llvm module passes [19]
time: 0.153; rss: 1374MB	llvm module passes [14]
time: 0.091; rss: 1376MB	llvm module passes [21]
time: 0.117; rss: 1376MB	codegen passes [29]
time: 0.081; rss: 1380MB	codegen passes [40]
time: 0.291; rss: 1384MB	llvm function passes [17]
time: 0.056; rss: 1384MB	llvm module passes [24]
time: 0.328; rss: 1394MB	llvm function passes [11]
time: 0.161; rss: 1402MB	llvm module passes [9]
time: 0.054; rss: 1407MB	llvm module passes [17]
time: 0.374; rss: 1415MB	codegen passes [8]
time: 0.210; rss: 1415MB	llvm module passes [37]
time: 0.274; rss: 1415MB	llvm function passes [33]
time: 0.342; rss: 1420MB	llvm function passes [28]
time: 0.379; rss: 1420MB	llvm function passes [20]
time: 0.206; rss: 1426MB	codegen passes [39]
time: 0.262; rss: 1421MB	llvm function passes [38]
time: 0.059; rss: 1418MB	llvm module passes [20]
time: 0.368; rss: 1414MB	llvm function passes [18]
time: 0.035; rss: 1414MB	llvm module passes [38]
time: 0.339; rss: 1412MB	codegen passes [25]
time: 0.439; rss: 1411MB	llvm function passes [27]
time: 0.352; rss: 1411MB	llvm function passes [35]
time: 0.096; rss: 1409MB	llvm module passes [28]
time: 0.173; rss: 1409MB	llvm module passes [11]
time: 0.451; rss: 1409MB	llvm function passes [30]
time: 0.018; rss: 1413MB	llvm module passes [30]
time: 0.611; rss: 1412MB	llvm function passes [12]
time: 0.531; rss: 1414MB	llvm function passes [5]
time: 0.069; rss: 1417MB	llvm module passes [35]
time: 0.192; rss: 1419MB	llvm module passes [33]
time: 0.427; rss: 1422MB	llvm function passes [34]
time: 0.111; rss: 1423MB	llvm module passes [27]
time: 0.452; rss: 1418MB	llvm function passes [36]
time: 0.459; rss: 1421MB	llvm function passes [32]
time: 0.098; rss: 1428MB	llvm module passes [5]
time: 0.786; rss: 1428MB	llvm function passes [4]
time: 0.166; rss: 1430MB	llvm module passes [34]
time: 0.309; rss: 1445MB	codegen passes [37]
time: 0.242; rss: 1457MB	llvm module passes [36]
time: 0.929; rss: 1449MB	codegen passes [7]
time: 0.199; rss: 1465MB	llvm module passes [4]
time: 0.432; rss: 1462MB	llvm module passes [18]
time: 0.333; rss: 1455MB	llvm module passes [32]
time: 1.034; rss: 1475MB	codegen passes [2]
time: 0.469; rss: 1458MB	codegen passes [38]
time: 0.718; rss: 1451MB	llvm module passes [12]
time: 1.463; rss: 1503MB	codegen passes [1]
time: 1.200; rss: 1495MB	codegen passes [23]
time: 1.221; rss: 1476MB	codegen passes [22]
time: 0.912; rss: 1494MB	codegen passes [33]
time: 1.548; rss: 1467MB	codegen passes [3]
time: 1.588; rss: 1449MB	codegen passes [13]
time: 1.318; rss: 1459MB	codegen passes [35]
time: 2.053; rss: 1468MB	codegen passes [26]
time: 2.515; rss: 1478MB	codegen passes [0]
time: 2.277; rss: 1492MB	codegen passes [15]
time: 2.275; rss: 1506MB	codegen passes [30]
time: 2.134; rss: 1498MB	codegen passes [11]
time: 2.750; rss: 1538MB	codegen passes [24]
time: 2.744; rss: 1574MB	codegen passes [21]
time: 2.701; rss: 1581MB	codegen passes [34]
time: 2.948; rss: 1593MB	codegen passes [19]
time: 3.505; rss: 1652MB	codegen passes [10]
time: 3.889; rss: 1725MB	codegen passes [14]
time: 3.695; rss: 1740MB	codegen passes [32]
time: 4.235; rss: 1737MB	codegen passes [17]
time: 3.807; rss: 1696MB	codegen passes [20]
time: 4.216; rss: 1686MB	codegen passes [36]
time: 4.577; rss: 1646MB	codegen passes [6]
time: 4.396; rss: 1607MB	codegen passes [5]
time: 4.315; rss: 1583MB	codegen passes [28]
time: 4.501; rss: 1579MB	codegen passes [18]
time: 4.761; rss: 1546MB	codegen passes [4]
time: 5.204; rss: 1496MB	codegen passes [27]
time: 4.724; rss: 1413MB	codegen passes [9]
time: 5.176; rss: 1349MB	codegen passes [12]
time: 7.755; rss: 1346MB	LLVM passes
time: 0.000; rss: 1346MB	serialize work products
time: 1.050; rss: 303MB	linking
done
