commit fe36876ce144e6f30fa6d0d5647e54ade812b169
Merge: 7b33876 62fb242
Author: bors <bors@rust-lang.org>
Date:   Sat Oct 1 23:53:35 2016 -0700

    Auto merge of #36853 - TimNN:rustbuild-out-of-tree, r=alexcrichton
    
    fix out-of-tree rustbuild
    
    See https://github.com/rust-lang/rust/pull/36456#issuecomment-250589906
    
    r? @alexcrichton
rustc: ./syntex-0.42.2-incr-clean
RUSTFLAGS="-Z incremental=incr" \
    cargo rustc -p syntex_syntax -- -Ztime-passes -Zinput-stats -Z incremental-info
   Compiling syntex_syntax v0.42.0
time: 0.107; rss: 76MB	parsing
Lines of code:             33687
Pre-expansion node count:  224033
time: 0.000; rss: 76MB	recursion limit
time: 0.000; rss: 76MB	crate injection
time: 0.000; rss: 76MB	plugin loading
time: 0.000; rss: 76MB	plugin registration
time: 0.270; rss: 148MB	expansion
time: 0.000; rss: 148MB	maybe building test harness
time: 0.006; rss: 148MB	maybe creating a macro crate
Post-expansion node count: 641571
time: 0.000; rss: 148MB	checking for inline asm in case the target doesn't support it
time: 0.013; rss: 148MB	complete gated feature checking
time: 0.023; rss: 148MB	early lint checks
time: 0.007; rss: 148MB	AST validation
time: 0.084; rss: 163MB	name resolution
time: 0.050; rss: 203MB	lowering ast -> hir
time: 0.009; rss: 211MB	indexing hir
time: 0.006; rss: 211MB	attribute checking
time: 0.006; rss: 162MB	language item collection
time: 0.012; rss: 162MB	lifetime resolution
time: 0.000; rss: 162MB	looking for entry point
time: 0.000; rss: 162MB	looking for plugin registrar
time: 0.044; rss: 173MB	region resolution
time: 0.006; rss: 173MB	loop checking
time: 0.006; rss: 173MB	static item recursion checking
time: 0.295; rss: 174MB	compute_incremental_hashes_map
time: 0.000; rss: 174MB	load_dep_graph
time: 0.079; rss: 177MB	type collecting
time: 0.001; rss: 177MB	variance inference
time: 0.039; rss: 180MB	coherence checking
time: 0.100; rss: 182MB	wf checking
time: 0.196; rss: 188MB	item-types checking
time: 3.965; rss: 241MB	item-bodies checking
time: 0.000; rss: 241MB	drop-impl checking
time: 0.314; rss: 241MB	const checking
time: 0.055; rss: 241MB	privacy checking
time: 0.007; rss: 241MB	stability index
time: 0.022; rss: 241MB	intrinsic checking
time: 0.018; rss: 241MB	effect checking
time: 0.056; rss: 241MB	match checking
time: 0.055; rss: 238MB	liveness checking
time: 0.287; rss: 238MB	rvalue checking
time: 0.415; rss: 426MB	MIR dump
  time: 0.057; rss: 430MB	SimplifyCfg
  time: 0.085; rss: 430MB	QualifyAndPromoteConstants
  time: 0.112; rss: 430MB	TypeckMir
  time: 0.004; rss: 430MB	SimplifyBranches
  time: 0.036; rss: 430MB	SimplifyCfg
time: 0.295; rss: 430MB	MIR passes
time: 0.688; rss: 430MB	borrow checking
time: 0.022; rss: 430MB	reachability checking
time: 0.045; rss: 430MB	death checking
time: 0.042; rss: 430MB	stability checking
time: 0.000; rss: 430MB	unused lib feature checking
time: 0.221; rss: 430MB	lint checking
time: 0.000; rss: 430MB	resolving dependency formats
  time: 0.003; rss: 430MB	NoLandingPads
  time: 0.027; rss: 430MB	SimplifyCfg
  time: 0.072; rss: 442MB	EraseRegions
  time: 0.011; rss: 442MB	AddCallGuards
  time: 1.090; rss: 457MB	ElaborateDrops
  time: 0.003; rss: 457MB	NoLandingPads
  time: 0.052; rss: 457MB	SimplifyCfg
  time: 0.030; rss: 457MB	InstCombine
  time: 0.013; rss: 457MB	Deaggregator
  time: 0.003; rss: 457MB	CopyPropagation
  time: 0.009; rss: 457MB	AddCallGuards
  time: 0.003; rss: 457MB	PreTrans
time: 1.316; rss: 457MB	Prepare MIR codegen passes
  time: 0.263; rss: 466MB	write metadata
  time: 0.485; rss: 474MB	translation item collection
  time: 0.069; rss: 482MB	codegen unit partitioning
  time: 0.059; rss: 730MB	internalize symbols
time: 5.214; rss: 609MB	translation
time: 0.000; rss: 609MB	assert dep graph
time: 0.000; rss: 609MB	serialize dep graph
incremental: re-using 0 out of 1 modules
  time: 0.510; rss: 417MB	llvm function passes [0]
  time: 0.242; rss: 423MB	llvm module passes [0]
  time: 10.054; rss: 420MB	codegen passes [0]
  time: 0.002; rss: 415MB	codegen passes [0]
time: 11.535; rss: 415MB	LLVM passes
time: 0.000; rss: 415MB	serialize work products
time: 0.664; rss: 108MB	linking
done
